remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
512/630 [=======================>......] - ETA: 0s - loss: 5.5854
544/630 [========================>.....] - ETA: 0s - loss: 5.7245
576/630 [==========================>...] - ETA: 0s - loss: 5.8448
608/630 [===========================>..] - ETA: 0s - loss: 5.7669
630/630 [==============================] - 4s 6ms/step - loss: 5.9337 - val_loss: 8.2540
Epoch 92/200

 32/630 [>.............................] - ETA: 3s - loss: 7.4067
 64/630 [==>...........................] - ETA: 3s - loss: 6.4251
 96/630 [===>..........................] - ETA: 3s - loss: 5.6153
128/630 [=====>........................] - ETA: 2s - loss: 5.6985
160/630 [======>.......................] - ETA: 2s - loss: 5.6450
192/630 [========>.....................] - ETA: 2s - loss: 5.4849
224/630 [=========>....................] - ETA: 2s - loss: 5.6514
256/630 [===========>..................] - ETA: 2s - loss: 5.5968
288/630 [============>.................] - ETA: 1s - loss: 5.7387
320/630 [==============>...............] - ETA: 1s - loss: 5.9709
352/630 [===============>..............] - ETA: 1s - loss: 5.9536
384/630 [=================>............] - ETA: 1s - loss: 5.8917
416/630 [==================>...........] - ETA: 1s - loss: 6.0677
448/630 [====================>.........] - ETA: 1s - loss: 5.9793
480/630 [=====================>........] - ETA: 0s - loss: 5.9180
512/630 [=======================>......] - ETA: 0s - loss: 5.8912
544/630 [========================>.....] - ETA: 0s - loss: 5.9165
576/630 [==========================>...] - ETA: 0s - loss: 5.8465
608/630 [===========================>..] - ETA: 0s - loss: 5.7347
630/630 [==============================] - 4s 6ms/step - loss: 5.7726 - val_loss: 8.0464
Epoch 93/200

 32/630 [>.............................] - ETA: 3s - loss: 5.5405
 64/630 [==>...........................] - ETA: 3s - loss: 5.8406
 96/630 [===>..........................] - ETA: 2s - loss: 5.1294
128/630 [=====>........................] - ETA: 2s - loss: 5.5960
160/630 [======>.......................] - ETA: 2s - loss: 5.7269
192/630 [========>.....................] - ETA: 2s - loss: 5.6265
224/630 [=========>....................] - ETA: 2s - loss: 5.5869
256/630 [===========>..................] - ETA: 2s - loss: 5.5893
288/630 [============>.................] - ETA: 1s - loss: 5.4974
320/630 [==============>...............] - ETA: 1s - loss: 5.5151
352/630 [===============>..............] - ETA: 1s - loss: 5.7144
384/630 [=================>............] - ETA: 1s - loss: 5.5250
416/630 [==================>...........] - ETA: 1s - loss: 5.4744
448/630 [====================>.........] - ETA: 1s - loss: 5.4727
480/630 [=====================>........] - ETA: 0s - loss: 5.4376
512/630 [=======================>......] - ETA: 0s - loss: 5.6389
544/630 [========================>.....] - ETA: 0s - loss: 5.6169
576/630 [==========================>...] - ETA: 0s - loss: 5.6483
608/630 [===========================>..] - ETA: 0s - loss: 5.6133
630/630 [==============================] - 4s 6ms/step - loss: 5.5916 - val_loss: 7.8069
Epoch 94/200

 32/630 [>.............................] - ETA: 3s - loss: 6.4874
 64/630 [==>...........................] - ETA: 3s - loss: 6.5506
 96/630 [===>..........................] - ETA: 3s - loss: 6.2555
128/630 [=====>........................] - ETA: 2s - loss: 5.6272
160/630 [======>.......................] - ETA: 2s - loss: 6.1343
192/630 [========>.....................] - ETA: 2s - loss: 6.0581
224/630 [=========>....................] - ETA: 2s - loss: 5.7358
256/630 [===========>..................] - ETA: 2s - loss: 5.7703
288/630 [============>.................] - ETA: 1s - loss: 5.8860
320/630 [==============>...............] - ETA: 1s - loss: 5.7152
352/630 [===============>..............] - ETA: 1s - loss: 5.7982
384/630 [=================>............] - ETA: 1s - loss: 5.7087
416/630 [==================>...........] - ETA: 1s - loss: 5.5869
448/630 [====================>.........] - ETA: 1s - loss: 5.6259
480/630 [=====================>........] - ETA: 0s - loss: 5.4607
512/630 [=======================>......] - ETA: 0s - loss: 5.4560
544/630 [========================>.....] - ETA: 0s - loss: 5.3817
576/630 [==========================>...] - ETA: 0s - loss: 5.3346
608/630 [===========================>..] - ETA: 0s - loss: 5.4234
630/630 [==============================] - 4s 6ms/step - loss: 5.4441 - val_loss: 7.7024
Epoch 95/200

 32/630 [>.............................] - ETA: 3s - loss: 4.0332
 64/630 [==>...........................] - ETA: 3s - loss: 4.9657
 96/630 [===>..........................] - ETA: 3s - loss: 5.2196
128/630 [=====>........................] - ETA: 2s - loss: 5.3259
160/630 [======>.......................] - ETA: 2s - loss: 4.8526
192/630 [========>.....................] - ETA: 2s - loss: 5.1723
224/630 [=========>....................] - ETA: 2s - loss: 5.0959
256/630 [===========>..................] - ETA: 2s - loss: 5.3675
288/630 [============>.................] - ETA: 1s - loss: 5.2681
320/630 [==============>...............] - ETA: 1s - loss: 5.4729
352/630 [===============>..............] - ETA: 1s - loss: 5.5086
384/630 [=================>............] - ETA: 1s - loss: 5.4426
416/630 [==================>...........] - ETA: 1s - loss: 5.3348
448/630 [====================>.........] - ETA: 1s - loss: 5.2531
480/630 [=====================>........] - ETA: 0s - loss: 5.2376
512/630 [=======================>......] - ETA: 0s - loss: 5.3579
544/630 [========================>.....] - ETA: 0s - loss: 5.3551
576/630 [==========================>...] - ETA: 0s - loss: 5.3069
608/630 [===========================>..] - ETA: 0s - loss: 5.2254
630/630 [==============================] - 4s 6ms/step - loss: 5.2295 - val_loss: 7.3900
Epoch 96/200

 32/630 [>.............................] - ETA: 3s - loss: 8.2791
 64/630 [==>...........................] - ETA: 3s - loss: 7.1355
 96/630 [===>..........................] - ETA: 3s - loss: 6.4935
128/630 [=====>........................] - ETA: 2s - loss: 6.3046
160/630 [======>.......................] - ETA: 2s - loss: 5.8032
192/630 [========>.....................] - ETA: 2s - loss: 5.4850
224/630 [=========>....................] - ETA: 2s - loss: 5.6269
256/630 [===========>..................] - ETA: 2s - loss: 5.3096
288/630 [============>.................] - ETA: 1s - loss: 5.2629
320/630 [==============>...............] - ETA: 1s - loss: 5.5774
352/630 [===============>..............] - ETA: 1s - loss: 5.5472
384/630 [=================>............] - ETA: 1s - loss: 5.8236
416/630 [==================>...........] - ETA: 1s - loss: 5.7222
448/630 [====================>.........] - ETA: 1s - loss: 5.4801
480/630 [=====================>........] - ETA: 0s - loss: 5.3210
512/630 [=======================>......] - ETA: 0s - loss: 5.2585
544/630 [========================>.....] - ETA: 0s - loss: 5.2350
576/630 [==========================>...] - ETA: 0s - loss: 5.1570
608/630 [===========================>..] - ETA: 0s - loss: 5.0823
630/630 [==============================] - 4s 6ms/step - loss: 5.0329 - val_loss: 7.1702
Epoch 97/200

 32/630 [>.............................] - ETA: 3s - loss: 5.8972
 64/630 [==>...........................] - ETA: 3s - loss: 5.2639
 96/630 [===>..........................] - ETA: 2s - loss: 4.9572
128/630 [=====>........................] - ETA: 2s - loss: 5.0319
160/630 [======>.......................] - ETA: 2s - loss: 4.8577
192/630 [========>.....................] - ETA: 2s - loss: 4.9846
224/630 [=========>....................] - ETA: 2s - loss: 4.9635
256/630 [===========>..................] - ETA: 2s - loss: 5.1467
288/630 [============>.................] - ETA: 1s - loss: 5.1617
320/630 [==============>...............] - ETA: 1s - loss: 5.1396
352/630 [===============>..............] - ETA: 1s - loss: 5.1856
384/630 [=================>............] - ETA: 1s - loss: 5.1281
416/630 [==================>...........] - ETA: 1s - loss: 5.0243
448/630 [====================>.........] - ETA: 1s - loss: 5.0874
480/630 [=====================>........] - ETA: 0s - loss: 5.0343
512/630 [=======================>......] - ETA: 0s - loss: 4.9035
544/630 [========================>.....] - ETA: 0s - loss: 4.9707
576/630 [==========================>...] - ETA: 0s - loss: 4.8225
608/630 [===========================>..] - ETA: 0s - loss: 4.8631
630/630 [==============================] - 4s 6ms/step - loss: 4.8709 - val_loss: 6.9800
Epoch 98/200

 32/630 [>.............................] - ETA: 3s - loss: 4.0258
 64/630 [==>...........................] - ETA: 3s - loss: 3.7648
 96/630 [===>..........................] - ETA: 3s - loss: 3.4653
128/630 [=====>........................] - ETA: 2s - loss: 4.1544
160/630 [======>.......................] - ETA: 2s - loss: 4.1599
192/630 [========>.....................] - ETA: 2s - loss: 4.0061
224/630 [=========>....................] - ETA: 2s - loss: 4.1616
256/630 [===========>..................] - ETA: 2s - loss: 4.3502
288/630 [============>.................] - ETA: 1s - loss: 4.4005
320/630 [==============>...............] - ETA: 1s - loss: 4.3445
352/630 [===============>..............] - ETA: 1s - loss: 4.5006
384/630 [=================>............] - ETA: 1s - loss: 4.6805
416/630 [==================>...........] - ETA: 1s - loss: 4.8701
448/630 [====================>.........] - ETA: 1s - loss: 4.8543
480/630 [=====================>........] - ETA: 0s - loss: 4.7254
512/630 [=======================>......] - ETA: 0s - loss: 4.7422
544/630 [========================>.....] - ETA: 0s - loss: 4.6883
576/630 [==========================>...] - ETA: 0s - loss: 4.6522
608/630 [===========================>..] - ETA: 0s - loss: 4.6689
630/630 [==============================] - 4s 6ms/step - loss: 4.7159 - val_loss: 6.8439
Epoch 99/200

 32/630 [>.............................] - ETA: 3s - loss: 4.0792
 64/630 [==>...........................] - ETA: 3s - loss: 4.4418
 96/630 [===>..........................] - ETA: 3s - loss: 4.4483
128/630 [=====>........................] - ETA: 2s - loss: 4.9250
160/630 [======>.......................] - ETA: 2s - loss: 4.4713
192/630 [========>.....................] - ETA: 2s - loss: 4.5583
224/630 [=========>....................] - ETA: 2s - loss: 4.6418
256/630 [===========>..................] - ETA: 2s - loss: 4.6647
288/630 [============>.................] - ETA: 1s - loss: 4.5065
320/630 [==============>...............] - ETA: 1s - loss: 4.4501
352/630 [===============>..............] - ETA: 1s - loss: 4.6488
384/630 [=================>............] - ETA: 1s - loss: 4.7775
416/630 [==================>...........] - ETA: 1s - loss: 4.9311
448/630 [====================>.........] - ETA: 1s - loss: 4.7702
480/630 [=====================>........] - ETA: 0s - loss: 4.7629
512/630 [=======================>......] - ETA: 0s - loss: 4.8795
544/630 [========================>.....] - ETA: 0s - loss: 4.7922
576/630 [==========================>...] - ETA: 0s - loss: 4.7213
608/630 [===========================>..] - ETA: 0s - loss: 4.5627
630/630 [==============================] - 4s 6ms/step - loss: 4.5513 - val_loss: 6.6313
Epoch 100/200

 32/630 [>.............................] - ETA: 3s - loss: 5.8511
 64/630 [==>...........................] - ETA: 3s - loss: 4.7095
 96/630 [===>..........................] - ETA: 3s - loss: 4.7632
128/630 [=====>........................] - ETA: 2s - loss: 5.0285
160/630 [======>.......................] - ETA: 2s - loss: 4.4516
192/630 [========>.....................] - ETA: 2s - loss: 4.4217
224/630 [=========>....................] - ETA: 2s - loss: 4.2734
256/630 [===========>..................] - ETA: 2s - loss: 4.3551
288/630 [============>.................] - ETA: 1s - loss: 4.4146
320/630 [==============>...............] - ETA: 1s - loss: 4.2240
352/630 [===============>..............] - ETA: 1s - loss: 4.4256
384/630 [=================>............] - ETA: 1s - loss: 4.4991
416/630 [==================>...........] - ETA: 1s - loss: 4.4514
448/630 [====================>.........] - ETA: 1s - loss: 4.5056
480/630 [=====================>........] - ETA: 0s - loss: 4.5105
512/630 [=======================>......] - ETA: 0s - loss: 4.4948
544/630 [========================>.....] - ETA: 0s - loss: 4.4083
576/630 [==========================>...] - ETA: 0s - loss: 4.4304
608/630 [===========================>..] - ETA: 0s - loss: 4.3564
630/630 [==============================] - 4s 6ms/step - loss: 4.4035 - val_loss: 6.4010
Epoch 101/200

 32/630 [>.............................] - ETA: 4s - loss: 4.5449
 64/630 [==>...........................] - ETA: 3s - loss: 4.6985
 96/630 [===>..........................] - ETA: 3s - loss: 4.4744
128/630 [=====>........................] - ETA: 3s - loss: 4.6995
160/630 [======>.......................] - ETA: 2s - loss: 4.4504
192/630 [========>.....................] - ETA: 2s - loss: 4.0716
224/630 [=========>....................] - ETA: 2s - loss: 4.2485
256/630 [===========>..................] - ETA: 2s - loss: 4.4982
288/630 [============>.................] - ETA: 1s - loss: 4.2577
320/630 [==============>...............] - ETA: 1s - loss: 4.2033
352/630 [===============>..............] - ETA: 1s - loss: 4.1443
384/630 [=================>............] - ETA: 1s - loss: 4.1018
416/630 [==================>...........] - ETA: 1s - loss: 4.0384
448/630 [====================>.........] - ETA: 1s - loss: 4.2343
480/630 [=====================>........] - ETA: 0s - loss: 4.1292
512/630 [=======================>......] - ETA: 0s - loss: 4.0959
544/630 [========================>.....] - ETA: 0s - loss: 4.1127
576/630 [==========================>...] - ETA: 0s - loss: 4.1457
608/630 [===========================>..] - ETA: 0s - loss: 4.2584
630/630 [==============================] - 4s 6ms/step - loss: 4.2707 - val_loss: 6.3012
Epoch 102/200

 32/630 [>.............................] - ETA: 3s - loss: 3.2066
 64/630 [==>...........................] - ETA: 3s - loss: 4.1106
 96/630 [===>..........................] - ETA: 3s - loss: 3.9384
128/630 [=====>........................] - ETA: 2s - loss: 4.1792
160/630 [======>.......................] - ETA: 2s - loss: 4.1320
192/630 [========>.....................] - ETA: 2s - loss: 4.1045
224/630 [=========>....................] - ETA: 2s - loss: 4.0370
256/630 [===========>..................] - ETA: 2s - loss: 4.2134
288/630 [============>.................] - ETA: 1s - loss: 4.2696
320/630 [==============>...............] - ETA: 1s - loss: 4.4440
352/630 [===============>..............] - ETA: 1s - loss: 4.4080
384/630 [=================>............] - ETA: 1s - loss: 4.2813
416/630 [==================>...........] - ETA: 1s - loss: 4.1425
448/630 [====================>.........] - ETA: 1s - loss: 4.1586
480/630 [=====================>........] - ETA: 0s - loss: 4.3698
512/630 [=======================>......] - ETA: 0s - loss: 4.3761
544/630 [========================>.....] - ETA: 0s - loss: 4.3211
576/630 [==========================>...] - ETA: 0s - loss: 4.2401
608/630 [===========================>..] - ETA: 0s - loss: 4.2210
630/630 [==============================] - 4s 6ms/step - loss: 4.1451 - val_loss: 6.1117
Epoch 103/200

 32/630 [>.............................] - ETA: 3s - loss: 4.3245
 64/630 [==>...........................] - ETA: 3s - loss: 4.7874
 96/630 [===>..........................] - ETA: 3s - loss: 4.7670
128/630 [=====>........................] - ETA: 2s - loss: 4.2056
160/630 [======>.......................] - ETA: 2s - loss: 4.3728
192/630 [========>.....................] - ETA: 2s - loss: 4.4474
224/630 [=========>....................] - ETA: 2s - loss: 4.4441
256/630 [===========>..................] - ETA: 2s - loss: 4.3122
288/630 [============>.................] - ETA: 1s - loss: 4.3213
320/630 [==============>...............] - ETA: 1s - loss: 4.2846
352/630 [===============>..............] - ETA: 1s - loss: 4.1022
384/630 [=================>............] - ETA: 1s - loss: 4.1128
416/630 [==================>...........] - ETA: 1s - loss: 4.1012
448/630 [====================>.........] - ETA: 1s - loss: 4.0056
480/630 [=====================>........] - ETA: 0s - loss: 3.9053
512/630 [=======================>......] - ETA: 0s - loss: 4.0092
544/630 [========================>.....] - ETA: 0s - loss: 4.0562
576/630 [==========================>...] - ETA: 0s - loss: 4.0879
608/630 [===========================>..] - ETA: 0s - loss: 4.0984
630/630 [==============================] - 4s 6ms/step - loss: 4.0148 - val_loss: 5.9679
Epoch 104/200

 32/630 [>.............................] - ETA: 3s - loss: 4.1312
 64/630 [==>...........................] - ETA: 3s - loss: 3.7861
 96/630 [===>..........................] - ETA: 2s - loss: 4.2844
128/630 [=====>........................] - ETA: 2s - loss: 3.9482
160/630 [======>.......................] - ETA: 2s - loss: 4.0673
192/630 [========>.....................] - ETA: 2s - loss: 3.9772
224/630 [=========>....................] - ETA: 2s - loss: 3.9824
256/630 [===========>..................] - ETA: 2s - loss: 3.8934
288/630 [============>.................] - ETA: 1s - loss: 3.8482
320/630 [==============>...............] - ETA: 1s - loss: 3.9694
352/630 [===============>..............] - ETA: 1s - loss: 4.0136
384/630 [=================>............] - ETA: 1s - loss: 4.0593
416/630 [==================>...........] - ETA: 1s - loss: 3.9880
448/630 [====================>.........] - ETA: 1s - loss: 3.8989
480/630 [=====================>........] - ETA: 0s - loss: 3.8147
512/630 [=======================>......] - ETA: 0s - loss: 3.7959
544/630 [========================>.....] - ETA: 0s - loss: 3.7674
576/630 [==========================>...] - ETA: 0s - loss: 3.8313
608/630 [===========================>..] - ETA: 0s - loss: 3.8739
630/630 [==============================] - 4s 6ms/step - loss: 3.9028 - val_loss: 5.8405
Epoch 105/200

 32/630 [>.............................] - ETA: 3s - loss: 2.4100
 64/630 [==>...........................] - ETA: 3s - loss: 3.3264
 96/630 [===>..........................] - ETA: 3s - loss: 3.5220
128/630 [=====>........................] - ETA: 2s - loss: 3.3049
160/630 [======>.......................] - ETA: 2s - loss: 3.4547
192/630 [========>.....................] - ETA: 2s - loss: 3.7320
224/630 [=========>....................] - ETA: 2s - loss: 3.7870
256/630 [===========>..................] - ETA: 2s - loss: 3.8248
288/630 [============>.................] - ETA: 1s - loss: 3.9760
320/630 [==============>...............] - ETA: 1s - loss: 3.9119
352/630 [===============>..............] - ETA: 1s - loss: 4.1318
384/630 [=================>............] - ETA: 1s - loss: 4.0320
416/630 [==================>...........] - ETA: 1s - loss: 3.9113
448/630 [====================>.........] - ETA: 1s - loss: 3.8909
480/630 [=====================>........] - ETA: 0s - loss: 4.0526
512/630 [=======================>......] - ETA: 0s - loss: 3.9536
544/630 [========================>.....] - ETA: 0s - loss: 3.9322
576/630 [==========================>...] - ETA: 0s - loss: 3.8859
608/630 [===========================>..] - ETA: 0s - loss: 3.7951
630/630 [==============================] - 4s 6ms/step - loss: 3.7685 - val_loss: 5.6788
Epoch 106/200

 32/630 [>.............................] - ETA: 3s - loss: 3.5866
 64/630 [==>...........................] - ETA: 3s - loss: 3.3503
 96/630 [===>..........................] - ETA: 3s - loss: 3.3753
128/630 [=====>........................] - ETA: 2s - loss: 3.4616
160/630 [======>.......................] - ETA: 2s - loss: 3.3895
192/630 [========>.....................] - ETA: 2s - loss: 3.2129
224/630 [=========>....................] - ETA: 2s - loss: 3.2944
256/630 [===========>..................] - ETA: 2s - loss: 3.4097
288/630 [============>.................] - ETA: 1s - loss: 3.3247
320/630 [==============>...............] - ETA: 1s - loss: 3.5545
352/630 [===============>..............] - ETA: 1s - loss: 3.5543
384/630 [=================>............] - ETA: 1s - loss: 3.5853
416/630 [==================>...........] - ETA: 1s - loss: 3.6455
448/630 [====================>.........] - ETA: 1s - loss: 3.6355
480/630 [=====================>........] - ETA: 0s - loss: 3.6505
512/630 [=======================>......] - ETA: 0s - loss: 3.5295
544/630 [========================>.....] - ETA: 0s - loss: 3.5151
576/630 [==========================>...] - ETA: 0s - loss: 3.5958
608/630 [===========================>..] - ETA: 0s - loss: 3.6038
630/630 [==============================] - 4s 6ms/step - loss: 3.6553 - val_loss: 5.5632
Epoch 107/200

 32/630 [>.............................] - ETA: 3s - loss: 2.0335
 64/630 [==>...........................] - ETA: 3s - loss: 3.1014
 96/630 [===>..........................] - ETA: 3s - loss: 3.2377
128/630 [=====>........................] - ETA: 2s - loss: 3.0035
160/630 [======>.......................] - ETA: 2s - loss: 2.9931
192/630 [========>.....................] - ETA: 2s - loss: 3.1509
224/630 [=========>....................] - ETA: 2s - loss: 3.1871
256/630 [===========>..................] - ETA: 2s - loss: 3.1200
288/630 [============>.................] - ETA: 1s - loss: 3.3677
320/630 [==============>...............] - ETA: 1s - loss: 3.4402
352/630 [===============>..............] - ETA: 1s - loss: 3.3662
384/630 [=================>............] - ETA: 1s - loss: 3.3965
416/630 [==================>...........] - ETA: 1s - loss: 3.5066
448/630 [====================>.........] - ETA: 1s - loss: 3.5457
480/630 [=====================>........] - ETA: 0s - loss: 3.5694
512/630 [=======================>......] - ETA: 0s - loss: 3.5315
544/630 [========================>.....] - ETA: 0s - loss: 3.4569
576/630 [==========================>...] - ETA: 0s - loss: 3.5171
608/630 [===========================>..] - ETA: 0s - loss: 3.5415
630/630 [==============================] - 4s 6ms/step - loss: 3.5141 - val_loss: 5.3887
Epoch 108/200

 32/630 [>.............................] - ETA: 3s - loss: 3.0175
 64/630 [==>...........................] - ETA: 3s - loss: 3.3653
 96/630 [===>..........................] - ETA: 3s - loss: 3.0628
128/630 [=====>........................] - ETA: 2s - loss: 3.1199
160/630 [======>.......................] - ETA: 2s - loss: 2.9928
192/630 [========>.....................] - ETA: 2s - loss: 3.2550
224/630 [=========>....................] - ETA: 2s - loss: 3.2534
256/630 [===========>..................] - ETA: 2s - loss: 3.1858
288/630 [============>.................] - ETA: 1s - loss: 3.2460
320/630 [==============>...............] - ETA: 1s - loss: 3.3267
352/630 [===============>..............] - ETA: 1s - loss: 3.4312
384/630 [=================>............] - ETA: 1s - loss: 3.3991
416/630 [==================>...........] - ETA: 1s - loss: 3.4386
448/630 [====================>.........] - ETA: 1s - loss: 3.4318
480/630 [=====================>........] - ETA: 0s - loss: 3.3679
512/630 [=======================>......] - ETA: 0s - loss: 3.3815
544/630 [========================>.....] - ETA: 0s - loss: 3.4739
576/630 [==========================>...] - ETA: 0s - loss: 3.4330
608/630 [===========================>..] - ETA: 0s - loss: 3.4425
630/630 [==============================] - 4s 6ms/step - loss: 3.4122 - val_loss: 5.2613
Epoch 109/200

 32/630 [>.............................] - ETA: 3s - loss: 2.7089
 64/630 [==>...........................] - ETA: 3s - loss: 2.4785
 96/630 [===>..........................] - ETA: 3s - loss: 2.8507
128/630 [=====>........................] - ETA: 2s - loss: 2.4848
160/630 [======>.......................] - ETA: 2s - loss: 2.7605
192/630 [========>.....................] - ETA: 2s - loss: 2.9970
224/630 [=========>....................] - ETA: 2s - loss: 3.0039
256/630 [===========>..................] - ETA: 2s - loss: 2.9884
288/630 [============>.................] - ETA: 1s - loss: 3.1701
320/630 [==============>...............] - ETA: 1s - loss: 3.0941
352/630 [===============>..............] - ETA: 1s - loss: 2.9347
384/630 [=================>............] - ETA: 1s - loss: 2.9580
416/630 [==================>...........] - ETA: 1s - loss: 3.1288
448/630 [====================>.........] - ETA: 1s - loss: 3.2225
480/630 [=====================>........] - ETA: 0s - loss: 3.2352
512/630 [=======================>......] - ETA: 0s - loss: 3.3165
544/630 [========================>.....] - ETA: 0s - loss: 3.2677
576/630 [==========================>...] - ETA: 0s - loss: 3.1990
608/630 [===========================>..] - ETA: 0s - loss: 3.3131
630/630 [==============================] - 4s 6ms/step - loss: 3.2995 - val_loss: 5.0878
Epoch 110/200

 32/630 [>.............................] - ETA: 3s - loss: 2.9959
 64/630 [==>...........................] - ETA: 3s - loss: 3.1564
 96/630 [===>..........................] - ETA: 3s - loss: 3.2173
128/630 [=====>........................] - ETA: 2s - loss: 3.9397
160/630 [======>.......................] - ETA: 2s - loss: 3.5355
192/630 [========>.....................] - ETA: 2s - loss: 3.6803
224/630 [=========>....................] - ETA: 2s - loss: 3.6403
256/630 [===========>..................] - ETA: 2s - loss: 3.5285
288/630 [============>.................] - ETA: 1s - loss: 3.5617
320/630 [==============>...............] - ETA: 1s - loss: 3.4442
352/630 [===============>..............] - ETA: 1s - loss: 3.3425
384/630 [=================>............] - ETA: 1s - loss: 3.5472
416/630 [==================>...........] - ETA: 1s - loss: 3.5528
448/630 [====================>.........] - ETA: 1s - loss: 3.4661
480/630 [=====================>........] - ETA: 0s - loss: 3.4215
512/630 [=======================>......] - ETA: 0s - loss: 3.3563
544/630 [========================>.....] - ETA: 0s - loss: 3.2824
576/630 [==========================>...] - ETA: 0s - loss: 3.2825
608/630 [===========================>..] - ETA: 0s - loss: 3.2597
630/630 [==============================] - 4s 6ms/step - loss: 3.1806 - val_loss: 4.9196
Epoch 111/200

 32/630 [>.............................] - ETA: 3s - loss: 2.2482
 64/630 [==>...........................] - ETA: 3s - loss: 2.1790
 96/630 [===>..........................] - ETA: 3s - loss: 2.7400
128/630 [=====>........................] - ETA: 2s - loss: 3.8281
160/630 [======>.......................] - ETA: 2s - loss: 3.4864
192/630 [========>.....................] - ETA: 2s - loss: 3.2037
224/630 [=========>....................] - ETA: 2s - loss: 3.3076
256/630 [===========>..................] - ETA: 2s - loss: 3.2957
288/630 [============>.................] - ETA: 1s - loss: 3.3307
320/630 [==============>...............] - ETA: 1s - loss: 3.1934
352/630 [===============>..............] - ETA: 1s - loss: 3.1193
384/630 [=================>............] - ETA: 1s - loss: 3.0890
416/630 [==================>...........] - ETA: 1s - loss: 3.0377
448/630 [====================>.........] - ETA: 1s - loss: 2.9846
480/630 [=====================>........] - ETA: 0s - loss: 2.9163
512/630 [=======================>......] - ETA: 0s - loss: 3.0576
544/630 [========================>.....] - ETA: 0s - loss: 3.0473
576/630 [==========================>...] - ETA: 0s - loss: 3.0618
608/630 [===========================>..] - ETA: 0s - loss: 3.0503
630/630 [==============================] - 4s 7ms/step - loss: 3.0816 - val_loss: 4.8533
Epoch 112/200

 32/630 [>.............................] - ETA: 3s - loss: 2.2101
 64/630 [==>...........................] - ETA: 3s - loss: 3.0119
 96/630 [===>..........................] - ETA: 3s - loss: 2.7915
128/630 [=====>........................] - ETA: 3s - loss: 2.8101
160/630 [======>.......................] - ETA: 3s - loss: 3.0226
192/630 [========>.....................] - ETA: 3s - loss: 2.9119
224/630 [=========>....................] - ETA: 2s - loss: 2.7344
256/630 [===========>..................] - ETA: 2s - loss: 2.7905
288/630 [============>.................] - ETA: 2s - loss: 2.8150
320/630 [==============>...............] - ETA: 2s - loss: 2.7541
352/630 [===============>..............] - ETA: 1s - loss: 2.8484
384/630 [=================>............] - ETA: 1s - loss: 2.8934
416/630 [==================>...........] - ETA: 1s - loss: 2.8375
448/630 [====================>.........] - ETA: 1s - loss: 2.8186
480/630 [=====================>........] - ETA: 1s - loss: 2.8451
512/630 [=======================>......] - ETA: 0s - loss: 2.9192
544/630 [========================>.....] - ETA: 0s - loss: 2.9404
576/630 [==========================>...] - ETA: 0s - loss: 2.9635
608/630 [===========================>..] - ETA: 0s - loss: 2.9074
630/630 [==============================] - 5s 7ms/step - loss: 2.9771 - val_loss: 4.6646
Epoch 113/200

 32/630 [>.............................] - ETA: 4s - loss: 2.0798
 64/630 [==>...........................] - ETA: 4s - loss: 3.0793
 96/630 [===>..........................] - ETA: 3s - loss: 2.6749
128/630 [=====>........................] - ETA: 3s - loss: 2.8390
160/630 [======>.......................] - ETA: 3s - loss: 3.0777
192/630 [========>.....................] - ETA: 3s - loss: 3.1039
224/630 [=========>....................] - ETA: 2s - loss: 3.0051
256/630 [===========>..................] - ETA: 2s - loss: 3.1985
288/630 [============>.................] - ETA: 2s - loss: 3.0898
320/630 [==============>...............] - ETA: 2s - loss: 3.0742
352/630 [===============>..............] - ETA: 1s - loss: 2.9447
384/630 [=================>............] - ETA: 1s - loss: 3.0225
416/630 [==================>...........] - ETA: 1s - loss: 2.9786
448/630 [====================>.........] - ETA: 1s - loss: 2.9247
480/630 [=====================>........] - ETA: 0s - loss: 2.8630
512/630 [=======================>......] - ETA: 0s - loss: 2.8395
544/630 [========================>.....] - ETA: 0s - loss: 2.8430
576/630 [==========================>...] - ETA: 0s - loss: 2.8572
608/630 [===========================>..] - ETA: 0s - loss: 2.8171
630/630 [==============================] - 4s 7ms/step - loss: 2.8737 - val_loss: 4.5879
Epoch 114/200

 32/630 [>.............................] - ETA: 3s - loss: 2.7686
 64/630 [==>...........................] - ETA: 3s - loss: 2.7996
 96/630 [===>..........................] - ETA: 3s - loss: 2.6896
128/630 [=====>........................] - ETA: 2s - loss: 2.8595
160/630 [======>.......................] - ETA: 2s - loss: 2.5976
192/630 [========>.....................] - ETA: 2s - loss: 2.6277
224/630 [=========>....................] - ETA: 2s - loss: 2.6582
256/630 [===========>..................] - ETA: 2s - loss: 2.8494
288/630 [============>.................] - ETA: 2s - loss: 2.8782
320/630 [==============>...............] - ETA: 1s - loss: 2.8263
352/630 [===============>..............] - ETA: 1s - loss: 2.8549
384/630 [=================>............] - ETA: 1s - loss: 2.9215
416/630 [==================>...........] - ETA: 1s - loss: 2.8200
448/630 [====================>.........] - ETA: 1s - loss: 2.7441
480/630 [=====================>........] - ETA: 1s - loss: 2.6973
512/630 [=======================>......] - ETA: 0s - loss: 2.6625
544/630 [========================>.....] - ETA: 0s - loss: 2.7209
576/630 [==========================>...] - ETA: 0s - loss: 2.7312
