remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
288/630 [============>.................] - ETA: 1s - loss: 2.2496
320/630 [==============>...............] - ETA: 1s - loss: 2.2223
352/630 [===============>..............] - ETA: 1s - loss: 2.3069
384/630 [=================>............] - ETA: 1s - loss: 2.3286
416/630 [==================>...........] - ETA: 1s - loss: 2.3289
448/630 [====================>.........] - ETA: 1s - loss: 2.3147
480/630 [=====================>........] - ETA: 0s - loss: 2.3044
512/630 [=======================>......] - ETA: 0s - loss: 2.3280
544/630 [========================>.....] - ETA: 0s - loss: 2.3539
576/630 [==========================>...] - ETA: 0s - loss: 2.3304
608/630 [===========================>..] - ETA: 0s - loss: 2.3095
630/630 [==============================] - 4s 6ms/step - loss: 2.2990 - val_loss: 4.6335
Epoch 137/800

 32/630 [>.............................] - ETA: 3s - loss: 1.2711
 64/630 [==>...........................] - ETA: 3s - loss: 1.6508
 96/630 [===>..........................] - ETA: 3s - loss: 1.8259
128/630 [=====>........................] - ETA: 2s - loss: 2.2847
160/630 [======>.......................] - ETA: 2s - loss: 2.3501
192/630 [========>.....................] - ETA: 2s - loss: 2.4840
224/630 [=========>....................] - ETA: 2s - loss: 2.4050
256/630 [===========>..................] - ETA: 2s - loss: 2.5577
288/630 [============>.................] - ETA: 1s - loss: 2.6188
320/630 [==============>...............] - ETA: 1s - loss: 2.5197
352/630 [===============>..............] - ETA: 1s - loss: 2.5523
384/630 [=================>............] - ETA: 1s - loss: 2.4909
416/630 [==================>...........] - ETA: 1s - loss: 2.4239
448/630 [====================>.........] - ETA: 1s - loss: 2.3883
480/630 [=====================>........] - ETA: 0s - loss: 2.3423
512/630 [=======================>......] - ETA: 0s - loss: 2.3849
544/630 [========================>.....] - ETA: 0s - loss: 2.3164
576/630 [==========================>...] - ETA: 0s - loss: 2.2938
608/630 [===========================>..] - ETA: 0s - loss: 2.2422
630/630 [==============================] - 4s 6ms/step - loss: 2.2430 - val_loss: 4.3772
Epoch 138/800

 32/630 [>.............................] - ETA: 3s - loss: 2.3914
 64/630 [==>...........................] - ETA: 3s - loss: 2.5111
 96/630 [===>..........................] - ETA: 3s - loss: 2.2987
128/630 [=====>........................] - ETA: 2s - loss: 2.2711
160/630 [======>.......................] - ETA: 2s - loss: 2.2844
192/630 [========>.....................] - ETA: 2s - loss: 2.3019
224/630 [=========>....................] - ETA: 2s - loss: 2.4681
256/630 [===========>..................] - ETA: 2s - loss: 2.3849
288/630 [============>.................] - ETA: 1s - loss: 2.3946
320/630 [==============>...............] - ETA: 1s - loss: 2.3290
352/630 [===============>..............] - ETA: 1s - loss: 2.2393
384/630 [=================>............] - ETA: 1s - loss: 2.2231
416/630 [==================>...........] - ETA: 1s - loss: 2.2147
448/630 [====================>.........] - ETA: 1s - loss: 2.1912
480/630 [=====================>........] - ETA: 0s - loss: 2.2139
512/630 [=======================>......] - ETA: 0s - loss: 2.2066
544/630 [========================>.....] - ETA: 0s - loss: 2.2363
576/630 [==========================>...] - ETA: 0s - loss: 2.1887
608/630 [===========================>..] - ETA: 0s - loss: 2.2014
630/630 [==============================] - 4s 6ms/step - loss: 2.1834 - val_loss: 4.2317
Epoch 139/800

 32/630 [>.............................] - ETA: 3s - loss: 3.2626
 64/630 [==>...........................] - ETA: 3s - loss: 3.3186
 96/630 [===>..........................] - ETA: 2s - loss: 2.6693
128/630 [=====>........................] - ETA: 2s - loss: 2.5935
160/630 [======>.......................] - ETA: 2s - loss: 2.5522
192/630 [========>.....................] - ETA: 2s - loss: 2.2952
224/630 [=========>....................] - ETA: 2s - loss: 2.2994
256/630 [===========>..................] - ETA: 2s - loss: 2.2506
288/630 [============>.................] - ETA: 1s - loss: 2.3133
320/630 [==============>...............] - ETA: 1s - loss: 2.2633
352/630 [===============>..............] - ETA: 1s - loss: 2.2447
384/630 [=================>............] - ETA: 1s - loss: 2.2226
416/630 [==================>...........] - ETA: 1s - loss: 2.3145
448/630 [====================>.........] - ETA: 1s - loss: 2.2555
480/630 [=====================>........] - ETA: 0s - loss: 2.2203
512/630 [=======================>......] - ETA: 0s - loss: 2.2058
544/630 [========================>.....] - ETA: 0s - loss: 2.1202
576/630 [==========================>...] - ETA: 0s - loss: 2.0968
608/630 [===========================>..] - ETA: 0s - loss: 2.1047
630/630 [==============================] - 4s 6ms/step - loss: 2.1131 - val_loss: 4.2498
Epoch 140/800

 32/630 [>.............................] - ETA: 3s - loss: 1.8330
 64/630 [==>...........................] - ETA: 3s - loss: 1.5612
 96/630 [===>..........................] - ETA: 3s - loss: 1.7352
128/630 [=====>........................] - ETA: 2s - loss: 1.8520
160/630 [======>.......................] - ETA: 2s - loss: 1.9821
192/630 [========>.....................] - ETA: 2s - loss: 1.9207
224/630 [=========>....................] - ETA: 2s - loss: 1.9002
256/630 [===========>..................] - ETA: 2s - loss: 1.8508
288/630 [============>.................] - ETA: 1s - loss: 1.9167
320/630 [==============>...............] - ETA: 1s - loss: 1.9513
352/630 [===============>..............] - ETA: 1s - loss: 1.9261
384/630 [=================>............] - ETA: 1s - loss: 1.8769
416/630 [==================>...........] - ETA: 1s - loss: 1.9706
448/630 [====================>.........] - ETA: 1s - loss: 2.0790
480/630 [=====================>........] - ETA: 0s - loss: 2.0509
512/630 [=======================>......] - ETA: 0s - loss: 2.0837
544/630 [========================>.....] - ETA: 0s - loss: 2.0440
576/630 [==========================>...] - ETA: 0s - loss: 2.0524
608/630 [===========================>..] - ETA: 0s - loss: 2.0640
630/630 [==============================] - 4s 6ms/step - loss: 2.0512 - val_loss: 4.0934
Epoch 141/800

 32/630 [>.............................] - ETA: 3s - loss: 1.4093
 64/630 [==>...........................] - ETA: 3s - loss: 1.4584
 96/630 [===>..........................] - ETA: 3s - loss: 1.7531
128/630 [=====>........................] - ETA: 2s - loss: 2.0023
160/630 [======>.......................] - ETA: 2s - loss: 1.7764
192/630 [========>.....................] - ETA: 2s - loss: 1.7613
224/630 [=========>....................] - ETA: 2s - loss: 1.8008
256/630 [===========>..................] - ETA: 2s - loss: 1.9511
288/630 [============>.................] - ETA: 1s - loss: 1.9378
320/630 [==============>...............] - ETA: 1s - loss: 1.9668
352/630 [===============>..............] - ETA: 1s - loss: 1.9351
384/630 [=================>............] - ETA: 1s - loss: 1.9439
416/630 [==================>...........] - ETA: 1s - loss: 1.9584
448/630 [====================>.........] - ETA: 1s - loss: 1.9381
480/630 [=====================>........] - ETA: 0s - loss: 1.9464
512/630 [=======================>......] - ETA: 0s - loss: 2.0044
544/630 [========================>.....] - ETA: 0s - loss: 1.9991
576/630 [==========================>...] - ETA: 0s - loss: 1.9900
608/630 [===========================>..] - ETA: 0s - loss: 1.9837
630/630 [==============================] - 4s 6ms/step - loss: 1.9800 - val_loss: 4.0096
Epoch 142/800

 32/630 [>.............................] - ETA: 3s - loss: 1.0586
 64/630 [==>...........................] - ETA: 3s - loss: 2.2024
 96/630 [===>..........................] - ETA: 3s - loss: 2.2588
128/630 [=====>........................] - ETA: 2s - loss: 2.1835
160/630 [======>.......................] - ETA: 2s - loss: 2.1277
192/630 [========>.....................] - ETA: 2s - loss: 2.2346
224/630 [=========>....................] - ETA: 2s - loss: 2.1887
256/630 [===========>..................] - ETA: 2s - loss: 2.0096
288/630 [============>.................] - ETA: 1s - loss: 1.9502
320/630 [==============>...............] - ETA: 1s - loss: 1.9329
352/630 [===============>..............] - ETA: 1s - loss: 1.8558
384/630 [=================>............] - ETA: 1s - loss: 1.8463
416/630 [==================>...........] - ETA: 1s - loss: 1.8656
448/630 [====================>.........] - ETA: 1s - loss: 1.8135
480/630 [=====================>........] - ETA: 0s - loss: 1.8303
512/630 [=======================>......] - ETA: 0s - loss: 1.8084
544/630 [========================>.....] - ETA: 0s - loss: 1.8361
576/630 [==========================>...] - ETA: 0s - loss: 1.9080
608/630 [===========================>..] - ETA: 0s - loss: 1.8667
630/630 [==============================] - 4s 6ms/step - loss: 1.8808 - val_loss: 3.9560
Epoch 143/800

 32/630 [>.............................] - ETA: 3s - loss: 1.8381
 64/630 [==>...........................] - ETA: 3s - loss: 2.0375
 96/630 [===>..........................] - ETA: 2s - loss: 1.7806
128/630 [=====>........................] - ETA: 2s - loss: 1.8184
160/630 [======>.......................] - ETA: 2s - loss: 1.7307
192/630 [========>.....................] - ETA: 2s - loss: 1.8063
224/630 [=========>....................] - ETA: 2s - loss: 1.7782
256/630 [===========>..................] - ETA: 2s - loss: 1.8524
288/630 [============>.................] - ETA: 1s - loss: 1.7920
320/630 [==============>...............] - ETA: 1s - loss: 1.9531
352/630 [===============>..............] - ETA: 1s - loss: 1.9182
384/630 [=================>............] - ETA: 1s - loss: 1.9034
416/630 [==================>...........] - ETA: 1s - loss: 1.8175
448/630 [====================>.........] - ETA: 1s - loss: 1.8414
480/630 [=====================>........] - ETA: 0s - loss: 1.8544
512/630 [=======================>......] - ETA: 0s - loss: 1.8560
544/630 [========================>.....] - ETA: 0s - loss: 1.8605
576/630 [==========================>...] - ETA: 0s - loss: 1.8397
608/630 [===========================>..] - ETA: 0s - loss: 1.7903
630/630 [==============================] - 4s 6ms/step - loss: 1.8313 - val_loss: 3.8806
Epoch 144/800

 32/630 [>.............................] - ETA: 3s - loss: 1.2618
 64/630 [==>...........................] - ETA: 3s - loss: 1.7262
 96/630 [===>..........................] - ETA: 3s - loss: 1.5295
128/630 [=====>........................] - ETA: 2s - loss: 1.7277
160/630 [======>.......................] - ETA: 2s - loss: 1.8458
192/630 [========>.....................] - ETA: 2s - loss: 1.7400
224/630 [=========>....................] - ETA: 2s - loss: 1.7393
256/630 [===========>..................] - ETA: 2s - loss: 1.7081
288/630 [============>.................] - ETA: 1s - loss: 1.5952
320/630 [==============>...............] - ETA: 1s - loss: 1.6104
352/630 [===============>..............] - ETA: 1s - loss: 1.6901
384/630 [=================>............] - ETA: 1s - loss: 1.7297
416/630 [==================>...........] - ETA: 1s - loss: 1.7171
448/630 [====================>.........] - ETA: 1s - loss: 1.7102
480/630 [=====================>........] - ETA: 0s - loss: 1.7009
512/630 [=======================>......] - ETA: 0s - loss: 1.6954
544/630 [========================>.....] - ETA: 0s - loss: 1.7482
576/630 [==========================>...] - ETA: 0s - loss: 1.7578
608/630 [===========================>..] - ETA: 0s - loss: 1.8093
630/630 [==============================] - 4s 6ms/step - loss: 1.7937 - val_loss: 3.9177
Epoch 145/800

 32/630 [>.............................] - ETA: 3s - loss: 1.4191
 64/630 [==>...........................] - ETA: 3s - loss: 1.5553
 96/630 [===>..........................] - ETA: 3s - loss: 1.7979
128/630 [=====>........................] - ETA: 2s - loss: 1.5844
160/630 [======>.......................] - ETA: 2s - loss: 1.7006
192/630 [========>.....................] - ETA: 2s - loss: 1.6499
224/630 [=========>....................] - ETA: 2s - loss: 1.5604
256/630 [===========>..................] - ETA: 2s - loss: 1.6096
288/630 [============>.................] - ETA: 1s - loss: 1.6014
320/630 [==============>...............] - ETA: 1s - loss: 1.6293
352/630 [===============>..............] - ETA: 1s - loss: 1.6752
384/630 [=================>............] - ETA: 1s - loss: 1.6639
416/630 [==================>...........] - ETA: 1s - loss: 1.7074
448/630 [====================>.........] - ETA: 1s - loss: 1.7022
480/630 [=====================>........] - ETA: 0s - loss: 1.7244
512/630 [=======================>......] - ETA: 0s - loss: 1.7395
544/630 [========================>.....] - ETA: 0s - loss: 1.7748
576/630 [==========================>...] - ETA: 0s - loss: 1.7579
608/630 [===========================>..] - ETA: 0s - loss: 1.7277
630/630 [==============================] - 4s 6ms/step - loss: 1.7489 - val_loss: 3.7467
Epoch 146/800

 32/630 [>.............................] - ETA: 3s - loss: 2.3308
 64/630 [==>...........................] - ETA: 3s - loss: 2.1757
 96/630 [===>..........................] - ETA: 3s - loss: 2.0272
128/630 [=====>........................] - ETA: 2s - loss: 1.9360
160/630 [======>.......................] - ETA: 2s - loss: 1.8866
192/630 [========>.....................] - ETA: 2s - loss: 1.9040
224/630 [=========>....................] - ETA: 2s - loss: 1.8291
256/630 [===========>..................] - ETA: 2s - loss: 1.8737
288/630 [============>.................] - ETA: 1s - loss: 1.7962
320/630 [==============>...............] - ETA: 1s - loss: 1.8252
352/630 [===============>..............] - ETA: 1s - loss: 1.8075
384/630 [=================>............] - ETA: 1s - loss: 1.8228
416/630 [==================>...........] - ETA: 1s - loss: 1.8641
448/630 [====================>.........] - ETA: 1s - loss: 1.8316
480/630 [=====================>........] - ETA: 0s - loss: 1.8300
512/630 [=======================>......] - ETA: 0s - loss: 1.8168
544/630 [========================>.....] - ETA: 0s - loss: 1.7604
576/630 [==========================>...] - ETA: 0s - loss: 1.7543
608/630 [===========================>..] - ETA: 0s - loss: 1.6966
630/630 [==============================] - 4s 6ms/step - loss: 1.6939 - val_loss: 3.8338
Epoch 147/800

 32/630 [>.............................] - ETA: 3s - loss: 2.0041
 64/630 [==>...........................] - ETA: 3s - loss: 1.7391
 96/630 [===>..........................] - ETA: 3s - loss: 1.6427
128/630 [=====>........................] - ETA: 2s - loss: 1.9391
160/630 [======>.......................] - ETA: 2s - loss: 1.6433
192/630 [========>.....................] - ETA: 2s - loss: 1.6763
224/630 [=========>....................] - ETA: 2s - loss: 1.6063
256/630 [===========>..................] - ETA: 2s - loss: 1.7019
288/630 [============>.................] - ETA: 1s - loss: 1.7311
320/630 [==============>...............] - ETA: 1s - loss: 1.7717
352/630 [===============>..............] - ETA: 1s - loss: 1.7349
384/630 [=================>............] - ETA: 1s - loss: 1.6730
416/630 [==================>...........] - ETA: 1s - loss: 1.6640
448/630 [====================>.........] - ETA: 1s - loss: 1.7276
480/630 [=====================>........] - ETA: 0s - loss: 1.7146
512/630 [=======================>......] - ETA: 0s - loss: 1.6747
544/630 [========================>.....] - ETA: 0s - loss: 1.6830
576/630 [==========================>...] - ETA: 0s - loss: 1.6461
608/630 [===========================>..] - ETA: 0s - loss: 1.6393
630/630 [==============================] - 4s 6ms/step - loss: 1.6657 - val_loss: 3.6450
Epoch 148/800

 32/630 [>.............................] - ETA: 3s - loss: 2.0745
 64/630 [==>...........................] - ETA: 3s - loss: 1.7745
 96/630 [===>..........................] - ETA: 3s - loss: 1.5614
128/630 [=====>........................] - ETA: 2s - loss: 1.5341
160/630 [======>.......................] - ETA: 2s - loss: 1.5213
192/630 [========>.....................] - ETA: 2s - loss: 1.5469
224/630 [=========>....................] - ETA: 2s - loss: 1.5527
256/630 [===========>..................] - ETA: 2s - loss: 1.4816
288/630 [============>.................] - ETA: 1s - loss: 1.5445
320/630 [==============>...............] - ETA: 1s - loss: 1.6047
352/630 [===============>..............] - ETA: 1s - loss: 1.6207
384/630 [=================>............] - ETA: 1s - loss: 1.6407
416/630 [==================>...........] - ETA: 1s - loss: 1.6099
448/630 [====================>.........] - ETA: 1s - loss: 1.5648
480/630 [=====================>........] - ETA: 0s - loss: 1.5419
512/630 [=======================>......] - ETA: 0s - loss: 1.5537
544/630 [========================>.....] - ETA: 0s - loss: 1.6271
576/630 [==========================>...] - ETA: 0s - loss: 1.6097
608/630 [===========================>..] - ETA: 0s - loss: 1.6138
630/630 [==============================] - 4s 6ms/step - loss: 1.6318 - val_loss: 3.5878
Epoch 149/800

 32/630 [>.............................] - ETA: 3s - loss: 3.0288
 64/630 [==>...........................] - ETA: 3s - loss: 1.9989
 96/630 [===>..........................] - ETA: 2s - loss: 1.6009
128/630 [=====>........................] - ETA: 2s - loss: 1.4434
160/630 [======>.......................] - ETA: 2s - loss: 1.4874
192/630 [========>.....................] - ETA: 2s - loss: 1.5780
224/630 [=========>....................] - ETA: 2s - loss: 1.7107
256/630 [===========>..................] - ETA: 2s - loss: 1.7539
288/630 [============>.................] - ETA: 1s - loss: 1.7223
320/630 [==============>...............] - ETA: 1s - loss: 1.7417
352/630 [===============>..............] - ETA: 1s - loss: 1.6818
384/630 [=================>............] - ETA: 1s - loss: 1.6374
416/630 [==================>...........] - ETA: 1s - loss: 1.6114
448/630 [====================>.........] - ETA: 1s - loss: 1.6503
480/630 [=====================>........] - ETA: 0s - loss: 1.6370
512/630 [=======================>......] - ETA: 0s - loss: 1.6353
544/630 [========================>.....] - ETA: 0s - loss: 1.6203
576/630 [==========================>...] - ETA: 0s - loss: 1.6069
608/630 [===========================>..] - ETA: 0s - loss: 1.5930
630/630 [==============================] - 4s 6ms/step - loss: 1.5801 - val_loss: 3.4979
Epoch 150/800

 32/630 [>.............................] - ETA: 3s - loss: 1.1899
 64/630 [==>...........................] - ETA: 3s - loss: 1.3978
 96/630 [===>..........................] - ETA: 2s - loss: 1.6726
128/630 [=====>........................] - ETA: 2s - loss: 1.5114
160/630 [======>.......................] - ETA: 2s - loss: 1.5221
192/630 [========>.....................] - ETA: 2s - loss: 1.4678
224/630 [=========>....................] - ETA: 2s - loss: 1.4074
256/630 [===========>..................] - ETA: 2s - loss: 1.5684
288/630 [============>.................] - ETA: 1s - loss: 1.5169
320/630 [==============>...............] - ETA: 1s - loss: 1.5510
352/630 [===============>..............] - ETA: 1s - loss: 1.5017
384/630 [=================>............] - ETA: 1s - loss: 1.4979
416/630 [==================>...........] - ETA: 1s - loss: 1.4432
448/630 [====================>.........] - ETA: 1s - loss: 1.4270
480/630 [=====================>........] - ETA: 0s - loss: 1.4505
512/630 [=======================>......] - ETA: 0s - loss: 1.4426
544/630 [========================>.....] - ETA: 0s - loss: 1.4746
576/630 [==========================>...] - ETA: 0s - loss: 1.4930
608/630 [===========================>..] - ETA: 0s - loss: 1.5079
630/630 [==============================] - 4s 6ms/step - loss: 1.5091 - val_loss: 3.5284
Epoch 151/800

 32/630 [>.............................] - ETA: 3s - loss: 1.9496
 64/630 [==>...........................] - ETA: 3s - loss: 1.6042
 96/630 [===>..........................] - ETA: 3s - loss: 1.6181
128/630 [=====>........................] - ETA: 2s - loss: 1.6170
160/630 [======>.......................] - ETA: 2s - loss: 1.6576
192/630 [========>.....................] - ETA: 2s - loss: 1.8044
224/630 [=========>....................] - ETA: 2s - loss: 1.8145
256/630 [===========>..................] - ETA: 2s - loss: 1.7429
288/630 [============>.................] - ETA: 1s - loss: 1.6838
320/630 [==============>...............] - ETA: 1s - loss: 1.6402
352/630 [===============>..............] - ETA: 1s - loss: 1.5949
384/630 [=================>............] - ETA: 1s - loss: 1.5941
416/630 [==================>...........] - ETA: 1s - loss: 1.5214
448/630 [====================>.........] - ETA: 1s - loss: 1.4785
480/630 [=====================>........] - ETA: 0s - loss: 1.4859
512/630 [=======================>......] - ETA: 0s - loss: 1.4588
544/630 [========================>.....] - ETA: 0s - loss: 1.4897
576/630 [==========================>...] - ETA: 0s - loss: 1.4701
608/630 [===========================>..] - ETA: 0s - loss: 1.4518
630/630 [==============================] - 4s 6ms/step - loss: 1.4734 - val_loss: 3.2951
Epoch 152/800

 32/630 [>.............................] - ETA: 3s - loss: 0.9280
 64/630 [==>...........................] - ETA: 3s - loss: 1.1397
 96/630 [===>..........................] - ETA: 3s - loss: 0.9817
128/630 [=====>........................] - ETA: 2s - loss: 0.9366
160/630 [======>.......................] - ETA: 2s - loss: 1.0371
192/630 [========>.....................] - ETA: 2s - loss: 1.2078
224/630 [=========>....................] - ETA: 2s - loss: 1.2052
256/630 [===========>..................] - ETA: 2s - loss: 1.1754
288/630 [============>.................] - ETA: 1s - loss: 1.1951
320/630 [==============>...............] - ETA: 1s - loss: 1.1909
352/630 [===============>..............] - ETA: 1s - loss: 1.1546
384/630 [=================>............] - ETA: 1s - loss: 1.1660
416/630 [==================>...........] - ETA: 1s - loss: 1.2440
448/630 [====================>.........] - ETA: 1s - loss: 1.2926
480/630 [=====================>........] - ETA: 0s - loss: 1.3380
512/630 [=======================>......] - ETA: 0s - loss: 1.3865
544/630 [========================>.....] - ETA: 0s - loss: 1.3596
576/630 [==========================>...] - ETA: 0s - loss: 1.4347
608/630 [===========================>..] - ETA: 0s - loss: 1.4244
630/630 [==============================] - 4s 6ms/step - loss: 1.4384 - val_loss: 3.3354
Epoch 153/800

 32/630 [>.............................] - ETA: 3s - loss: 0.7296
 64/630 [==>...........................] - ETA: 3s - loss: 1.2341
 96/630 [===>..........................] - ETA: 3s - loss: 1.2791
128/630 [=====>........................] - ETA: 2s - loss: 1.1970
160/630 [======>.......................] - ETA: 2s - loss: 1.0784
192/630 [========>.....................] - ETA: 2s - loss: 1.1944
224/630 [=========>....................] - ETA: 2s - loss: 1.2729
256/630 [===========>..................] - ETA: 2s - loss: 1.3505
288/630 [============>.................] - ETA: 1s - loss: 1.3151
320/630 [==============>...............] - ETA: 1s - loss: 1.3226
352/630 [===============>..............] - ETA: 1s - loss: 1.3839
384/630 [=================>............] - ETA: 1s - loss: 1.3845
416/630 [==================>...........] - ETA: 1s - loss: 1.3802
448/630 [====================>.........] - ETA: 1s - loss: 1.3656
480/630 [=====================>........] - ETA: 0s - loss: 1.3510
512/630 [=======================>......] - ETA: 0s - loss: 1.3332
544/630 [========================>.....] - ETA: 0s - loss: 1.3541
576/630 [==========================>...] - ETA: 0s - loss: 1.3477
608/630 [===========================>..] - ETA: 0s - loss: 1.3945
630/630 [==============================] - 4s 6ms/step - loss: 1.3959 - val_loss: 3.2823
Epoch 154/800

 32/630 [>.............................] - ETA: 3s - loss: 0.8941
 64/630 [==>...........................] - ETA: 3s - loss: 1.2630
 96/630 [===>..........................] - ETA: 3s - loss: 1.4522
128/630 [=====>........................] - ETA: 2s - loss: 1.4467
160/630 [======>.......................] - ETA: 2s - loss: 1.4262
192/630 [========>.....................] - ETA: 2s - loss: 1.3344
224/630 [=========>....................] - ETA: 2s - loss: 1.4016
256/630 [===========>..................] - ETA: 2s - loss: 1.4540
288/630 [============>.................] - ETA: 1s - loss: 1.3753
320/630 [==============>...............] - ETA: 1s - loss: 1.3764
352/630 [===============>..............] - ETA: 1s - loss: 1.4574
384/630 [=================>............] - ETA: 1s - loss: 1.4269
416/630 [==================>...........] - ETA: 1s - loss: 1.4332
448/630 [====================>.........] - ETA: 1s - loss: 1.4195
480/630 [=====================>........] - ETA: 0s - loss: 1.4020
512/630 [=======================>......] - ETA: 0s - loss: 1.3647
544/630 [========================>.....] - ETA: 0s - loss: 1.3484
576/630 [==========================>...] - ETA: 0s - loss: 1.3424
608/630 [===========================>..] - ETA: 0s - loss: 1.3477
630/630 [==============================] - 4s 6ms/step - loss: 1.3503 - val_loss: 3.3265
Epoch 155/800

 32/630 [>.............................] - ETA: 3s - loss: 1.5722
 64/630 [==>...........................] - ETA: 3s - loss: 1.2928
 96/630 [===>..........................] - ETA: 3s - loss: 1.1256
128/630 [=====>........................] - ETA: 2s - loss: 1.1308
160/630 [======>.......................] - ETA: 2s - loss: 1.1106
192/630 [========>.....................] - ETA: 2s - loss: 1.1653
224/630 [=========>....................] - ETA: 2s - loss: 1.1773
256/630 [===========>..................] - ETA: 2s - loss: 1.1514
288/630 [============>.................] - ETA: 1s - loss: 1.1251
320/630 [==============>...............] - ETA: 1s - loss: 1.1822
352/630 [===============>..............] - ETA: 1s - loss: 1.1782
384/630 [=================>............] - ETA: 1s - loss: 1.1642
416/630 [==================>...........] - ETA: 1s - loss: 1.1780
448/630 [====================>.........] - ETA: 1s - loss: 1.2176
480/630 [=====================>........] - ETA: 0s - loss: 1.2925
512/630 [=======================>......] - ETA: 0s - loss: 1.3088
544/630 [========================>.....] - ETA: 0s - loss: 1.2896
576/630 [==========================>...] - ETA: 0s - loss: 1.3192
608/630 [===========================>..] - ETA: 0s - loss: 1.2980
630/630 [==============================] - 4s 6ms/step - loss: 1.2840 - val_loss: 3.1363
Epoch 156/800

 32/630 [>.............................] - ETA: 3s - loss: 1.3519
 64/630 [==>...........................] - ETA: 3s - loss: 1.0343
 96/630 [===>..........................] - ETA: 3s - loss: 1.1342
128/630 [=====>........................] - ETA: 2s - loss: 1.1596
160/630 [======>.......................] - ETA: 2s - loss: 1.0624
192/630 [========>.....................] - ETA: 2s - loss: 1.0971
224/630 [=========>....................] - ETA: 2s - loss: 1.1215
256/630 [===========>..................] - ETA: 2s - loss: 1.0837
288/630 [============>.................] - ETA: 1s - loss: 1.0786
320/630 [==============>...............] - ETA: 1s - loss: 1.1216
352/630 [===============>..............] - ETA: 1s - loss: 1.1358
384/630 [=================>............] - ETA: 1s - loss: 1.1624
416/630 [==================>...........] - ETA: 1s - loss: 1.1958
448/630 [====================>.........] - ETA: 1s - loss: 1.1607
480/630 [=====================>........] - ETA: 0s - loss: 1.1715
512/630 [=======================>......] - ETA: 0s - loss: 1.2058
544/630 [========================>.....] - ETA: 0s - loss: 1.2008
576/630 [==========================>...] - ETA: 0s - loss: 1.2383
608/630 [===========================>..] - ETA: 0s - loss: 1.2595
630/630 [==============================] - 4s 6ms/step - loss: 1.2455 - val_loss: 3.2975
Epoch 157/800

 32/630 [>.............................] - ETA: 3s - loss: 1.1937
 64/630 [==>...........................] - ETA: 3s - loss: 1.1667
 96/630 [===>..........................] - ETA: 2s - loss: 1.2139
128/630 [=====>........................] - ETA: 2s - loss: 1.1744
160/630 [======>.......................] - ETA: 2s - loss: 1.2499
192/630 [========>.....................] - ETA: 2s - loss: 1.2459
224/630 [=========>....................] - ETA: 2s - loss: 1.3594
256/630 [===========>..................] - ETA: 2s - loss: 1.3480
288/630 [============>.................] - ETA: 1s - loss: 1.2433
320/630 [==============>...............] - ETA: 1s - loss: 1.2207
352/630 [===============>..............] - ETA: 1s - loss: 1.1775
384/630 [=================>............] - ETA: 1s - loss: 1.1636
416/630 [==================>...........] - ETA: 1s - loss: 1.1844
448/630 [====================>.........] - ETA: 1s - loss: 1.1649
480/630 [=====================>........] - ETA: 0s - loss: 1.1667
512/630 [=======================>......] - ETA: 0s - loss: 1.2288
544/630 [========================>.....] - ETA: 0s - loss: 1.2197
576/630 [==========================>...] - ETA: 0s - loss: 1.2175
608/630 [===========================>..] - ETA: 0s - loss: 1.1990
630/630 [==============================] - 4s 6ms/step - loss: 1.2237 - val_loss: 3.0416
Epoch 158/800

 32/630 [>.............................] - ETA: 3s - loss: 1.4577
 64/630 [==>...........................] - ETA: 3s - loss: 1.5225
 96/630 [===>..........................] - ETA: 3s - loss: 1.4165
128/630 [=====>........................] - ETA: 2s - loss: 1.2548
160/630 [======>.......................] - ETA: 2s - loss: 1.2531
192/630 [========>.....................] - ETA: 2s - loss: 1.2142
224/630 [=========>....................] - ETA: 2s - loss: 1.2133
256/630 [===========>..................] - ETA: 2s - loss: 1.1905
288/630 [============>.................] - ETA: 1s - loss: 1.2348
320/630 [==============>...............] - ETA: 1s - loss: 1.2201
352/630 [===============>..............] - ETA: 1s - loss: 1.1774
384/630 [=================>............] - ETA: 1s - loss: 1.2020
416/630 [==================>...........] - ETA: 1s - loss: 1.2185
448/630 [====================>.........] - ETA: 1s - loss: 1.2628
480/630 [=====================>........] - ETA: 0s - loss: 1.2586
512/630 [=======================>......] - ETA: 0s - loss: 1.2623
544/630 [========================>.....] - ETA: 0s - loss: 1.2214
576/630 [==========================>...] - ETA: 0s - loss: 1.2019
608/630 [===========================>..] - ETA: 0s - loss: 1.1912
630/630 [==============================] - 4s 6ms/step - loss: 1.1937 - val_loss: 3.0042
Epoch 159/800

 32/630 [>.............................] - ETA: 3s - loss: 1.8346
 64/630 [==>...........................] - ETA: 3s - loss: 1.6386
 96/630 [===>..........................] - ETA: 3s - loss: 1.5150
128/630 [=====>........................] - ETA: 2s - loss: 1.3813
160/630 [======>.......................] - ETA: 2s - loss: 1.2988
192/630 [========>.....................] - ETA: 2s - loss: 1.3233
224/630 [=========>....................] - ETA: 2s - loss: 1.2495
256/630 [===========>..................] - ETA: 2s - loss: 1.3434
288/630 [============>.................] - ETA: 1s - loss: 1.3251
320/630 [==============>...............] - ETA: 1s - loss: 1.3045
352/630 [===============>..............] - ETA: 1s - loss: 1.2852
