remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
160/630 [======>.......................] - ETA: 2s - loss: 29.1257
192/630 [========>.....................] - ETA: 2s - loss: 29.9765
224/630 [=========>....................] - ETA: 2s - loss: 29.8633
256/630 [===========>..................] - ETA: 2s - loss: 29.3968
288/630 [============>.................] - ETA: 1s - loss: 29.5421
320/630 [==============>...............] - ETA: 1s - loss: 29.1990
352/630 [===============>..............] - ETA: 1s - loss: 28.8512
384/630 [=================>............] - ETA: 1s - loss: 28.9782
416/630 [==================>...........] - ETA: 1s - loss: 28.9974
448/630 [====================>.........] - ETA: 1s - loss: 29.1638
480/630 [=====================>........] - ETA: 0s - loss: 29.3502
512/630 [=======================>......] - ETA: 0s - loss: 28.8718
544/630 [========================>.....] - ETA: 0s - loss: 28.8880
576/630 [==========================>...] - ETA: 0s - loss: 29.0488
608/630 [===========================>..] - ETA: 0s - loss: 29.0056
630/630 [==============================] - 4s 6ms/step - loss: 29.0826 - val_loss: 34.4913
Epoch 48/100

 32/630 [>.............................] - ETA: 4s - loss: 37.4458
 64/630 [==>...........................] - ETA: 3s - loss: 28.6718
 96/630 [===>..........................] - ETA: 3s - loss: 26.3671
128/630 [=====>........................] - ETA: 2s - loss: 28.2214
160/630 [======>.......................] - ETA: 2s - loss: 26.8016
192/630 [========>.....................] - ETA: 2s - loss: 27.7153
224/630 [=========>....................] - ETA: 2s - loss: 28.4496
256/630 [===========>..................] - ETA: 2s - loss: 27.8947
288/630 [============>.................] - ETA: 2s - loss: 27.9790
320/630 [==============>...............] - ETA: 1s - loss: 28.1060
352/630 [===============>..............] - ETA: 1s - loss: 27.6591
384/630 [=================>............] - ETA: 1s - loss: 28.2765
416/630 [==================>...........] - ETA: 1s - loss: 28.0936
448/630 [====================>.........] - ETA: 1s - loss: 28.0157
480/630 [=====================>........] - ETA: 0s - loss: 27.9207
512/630 [=======================>......] - ETA: 0s - loss: 27.9827
544/630 [========================>.....] - ETA: 0s - loss: 28.0418
576/630 [==========================>...] - ETA: 0s - loss: 28.3438
608/630 [===========================>..] - ETA: 0s - loss: 28.1730
630/630 [==============================] - 4s 6ms/step - loss: 28.2164 - val_loss: 33.5008
Epoch 49/100

 32/630 [>.............................] - ETA: 3s - loss: 25.6723
 64/630 [==>...........................] - ETA: 3s - loss: 26.7309
 96/630 [===>..........................] - ETA: 3s - loss: 24.9816
128/630 [=====>........................] - ETA: 2s - loss: 25.1511
160/630 [======>.......................] - ETA: 2s - loss: 25.7988
192/630 [========>.....................] - ETA: 2s - loss: 27.7455
224/630 [=========>....................] - ETA: 2s - loss: 28.1815
256/630 [===========>..................] - ETA: 2s - loss: 27.5919
288/630 [============>.................] - ETA: 1s - loss: 26.6877
320/630 [==============>...............] - ETA: 1s - loss: 26.5143
352/630 [===============>..............] - ETA: 1s - loss: 26.3241
384/630 [=================>............] - ETA: 1s - loss: 26.6613
416/630 [==================>...........] - ETA: 1s - loss: 26.5850
448/630 [====================>.........] - ETA: 1s - loss: 27.3671
480/630 [=====================>........] - ETA: 0s - loss: 27.4776
512/630 [=======================>......] - ETA: 0s - loss: 26.9584
544/630 [========================>.....] - ETA: 0s - loss: 26.8488
576/630 [==========================>...] - ETA: 0s - loss: 26.8966
608/630 [===========================>..] - ETA: 0s - loss: 27.1193
630/630 [==============================] - 4s 6ms/step - loss: 27.2375 - val_loss: 32.6093
Epoch 50/100

 32/630 [>.............................] - ETA: 3s - loss: 31.2968
 64/630 [==>...........................] - ETA: 3s - loss: 31.1676
 96/630 [===>..........................] - ETA: 2s - loss: 29.0575
128/630 [=====>........................] - ETA: 2s - loss: 27.2731
160/630 [======>.......................] - ETA: 2s - loss: 26.6595
192/630 [========>.....................] - ETA: 2s - loss: 27.0002
224/630 [=========>....................] - ETA: 2s - loss: 27.2048
256/630 [===========>..................] - ETA: 2s - loss: 26.1959
288/630 [============>.................] - ETA: 2s - loss: 26.1145
320/630 [==============>...............] - ETA: 1s - loss: 26.9685
352/630 [===============>..............] - ETA: 1s - loss: 27.0130
384/630 [=================>............] - ETA: 1s - loss: 26.9972
416/630 [==================>...........] - ETA: 1s - loss: 26.5126
448/630 [====================>.........] - ETA: 1s - loss: 26.6807
480/630 [=====================>........] - ETA: 0s - loss: 26.4880
512/630 [=======================>......] - ETA: 0s - loss: 26.4765
544/630 [========================>.....] - ETA: 0s - loss: 26.8786
576/630 [==========================>...] - ETA: 0s - loss: 26.7086
608/630 [===========================>..] - ETA: 0s - loss: 26.8067
630/630 [==============================] - 4s 6ms/step - loss: 26.3710 - val_loss: 31.5594
Epoch 51/100

 32/630 [>.............................] - ETA: 3s - loss: 27.1843
 64/630 [==>...........................] - ETA: 3s - loss: 22.7893
 96/630 [===>..........................] - ETA: 3s - loss: 23.9611
128/630 [=====>........................] - ETA: 2s - loss: 24.5118
160/630 [======>.......................] - ETA: 2s - loss: 25.2394
192/630 [========>.....................] - ETA: 2s - loss: 24.6999
224/630 [=========>....................] - ETA: 2s - loss: 25.6979
256/630 [===========>..................] - ETA: 2s - loss: 25.7411
288/630 [============>.................] - ETA: 1s - loss: 25.9000
320/630 [==============>...............] - ETA: 1s - loss: 25.7015
352/630 [===============>..............] - ETA: 1s - loss: 25.4162
384/630 [=================>............] - ETA: 1s - loss: 25.6703
416/630 [==================>...........] - ETA: 1s - loss: 25.1955
448/630 [====================>.........] - ETA: 1s - loss: 25.0266
480/630 [=====================>........] - ETA: 0s - loss: 24.8723
512/630 [=======================>......] - ETA: 0s - loss: 24.6071
544/630 [========================>.....] - ETA: 0s - loss: 25.0614
576/630 [==========================>...] - ETA: 0s - loss: 25.2530
608/630 [===========================>..] - ETA: 0s - loss: 25.6297
630/630 [==============================] - 4s 6ms/step - loss: 25.5265 - val_loss: 30.7922
Epoch 52/100

 32/630 [>.............................] - ETA: 3s - loss: 31.9920
 64/630 [==>...........................] - ETA: 3s - loss: 26.0383
 96/630 [===>..........................] - ETA: 3s - loss: 25.7228
128/630 [=====>........................] - ETA: 2s - loss: 26.0793
160/630 [======>.......................] - ETA: 2s - loss: 24.2534
192/630 [========>.....................] - ETA: 2s - loss: 25.0904
224/630 [=========>....................] - ETA: 2s - loss: 24.4330
256/630 [===========>..................] - ETA: 2s - loss: 24.3281
288/630 [============>.................] - ETA: 1s - loss: 24.3917
320/630 [==============>...............] - ETA: 1s - loss: 25.0187
352/630 [===============>..............] - ETA: 1s - loss: 25.1762
384/630 [=================>............] - ETA: 1s - loss: 25.3608
416/630 [==================>...........] - ETA: 1s - loss: 25.2020
448/630 [====================>.........] - ETA: 1s - loss: 25.3962
480/630 [=====================>........] - ETA: 0s - loss: 25.0453
512/630 [=======================>......] - ETA: 0s - loss: 25.3825
544/630 [========================>.....] - ETA: 0s - loss: 25.1376
576/630 [==========================>...] - ETA: 0s - loss: 25.0260
608/630 [===========================>..] - ETA: 0s - loss: 25.0378
630/630 [==============================] - 4s 6ms/step - loss: 24.7347 - val_loss: 29.7399
Epoch 53/100

 32/630 [>.............................] - ETA: 3s - loss: 31.7158
 64/630 [==>...........................] - ETA: 3s - loss: 26.0041
 96/630 [===>..........................] - ETA: 2s - loss: 27.1279
128/630 [=====>........................] - ETA: 2s - loss: 25.8956
160/630 [======>.......................] - ETA: 2s - loss: 27.5944
192/630 [========>.....................] - ETA: 2s - loss: 28.6339
224/630 [=========>....................] - ETA: 2s - loss: 27.2658
256/630 [===========>..................] - ETA: 2s - loss: 25.9810
288/630 [============>.................] - ETA: 1s - loss: 26.1605
320/630 [==============>...............] - ETA: 1s - loss: 26.0070
352/630 [===============>..............] - ETA: 1s - loss: 25.5929
384/630 [=================>............] - ETA: 1s - loss: 25.2002
416/630 [==================>...........] - ETA: 1s - loss: 25.3372
448/630 [====================>.........] - ETA: 1s - loss: 25.2749
480/630 [=====================>........] - ETA: 0s - loss: 24.8897
512/630 [=======================>......] - ETA: 0s - loss: 24.5471
544/630 [========================>.....] - ETA: 0s - loss: 24.0578
576/630 [==========================>...] - ETA: 0s - loss: 23.9372
608/630 [===========================>..] - ETA: 0s - loss: 23.8251
630/630 [==============================] - 4s 6ms/step - loss: 23.9310 - val_loss: 28.7419
Epoch 54/100

 32/630 [>.............................] - ETA: 3s - loss: 27.1503
 64/630 [==>...........................] - ETA: 3s - loss: 28.4688
 96/630 [===>..........................] - ETA: 3s - loss: 25.8620
128/630 [=====>........................] - ETA: 2s - loss: 24.0272
160/630 [======>.......................] - ETA: 2s - loss: 26.0610
192/630 [========>.....................] - ETA: 2s - loss: 26.0941
224/630 [=========>....................] - ETA: 2s - loss: 25.2987
256/630 [===========>..................] - ETA: 2s - loss: 25.6190
288/630 [============>.................] - ETA: 1s - loss: 25.3715
320/630 [==============>...............] - ETA: 1s - loss: 23.9181
352/630 [===============>..............] - ETA: 1s - loss: 23.6688
384/630 [=================>............] - ETA: 1s - loss: 23.0973
416/630 [==================>...........] - ETA: 1s - loss: 23.6761
448/630 [====================>.........] - ETA: 1s - loss: 23.8300
480/630 [=====================>........] - ETA: 0s - loss: 24.0877
512/630 [=======================>......] - ETA: 0s - loss: 23.9247
544/630 [========================>.....] - ETA: 0s - loss: 23.2478
576/630 [==========================>...] - ETA: 0s - loss: 23.4300
608/630 [===========================>..] - ETA: 0s - loss: 23.1726
630/630 [==============================] - 4s 6ms/step - loss: 23.2192 - val_loss: 28.3217
Epoch 55/100

 32/630 [>.............................] - ETA: 3s - loss: 29.3935
 64/630 [==>...........................] - ETA: 3s - loss: 25.8212
 96/630 [===>..........................] - ETA: 3s - loss: 26.8014
128/630 [=====>........................] - ETA: 2s - loss: 25.2102
160/630 [======>.......................] - ETA: 2s - loss: 23.4519
192/630 [========>.....................] - ETA: 2s - loss: 24.0468
224/630 [=========>....................] - ETA: 2s - loss: 23.8984
256/630 [===========>..................] - ETA: 2s - loss: 23.4050
288/630 [============>.................] - ETA: 1s - loss: 23.7839
320/630 [==============>...............] - ETA: 1s - loss: 23.2076
352/630 [===============>..............] - ETA: 1s - loss: 22.7553
384/630 [=================>............] - ETA: 1s - loss: 22.4276
416/630 [==================>...........] - ETA: 1s - loss: 22.2306
448/630 [====================>.........] - ETA: 1s - loss: 21.9245
480/630 [=====================>........] - ETA: 0s - loss: 21.9729
512/630 [=======================>......] - ETA: 0s - loss: 22.1579
544/630 [========================>.....] - ETA: 0s - loss: 22.2113
576/630 [==========================>...] - ETA: 0s - loss: 22.6164
608/630 [===========================>..] - ETA: 0s - loss: 22.5071
630/630 [==============================] - 4s 6ms/step - loss: 22.6128 - val_loss: 27.3022
Epoch 56/100

 32/630 [>.............................] - ETA: 3s - loss: 19.6540
 64/630 [==>...........................] - ETA: 3s - loss: 20.4368
 96/630 [===>..........................] - ETA: 3s - loss: 20.6467
128/630 [=====>........................] - ETA: 2s - loss: 20.1662
160/630 [======>.......................] - ETA: 2s - loss: 20.1299
192/630 [========>.....................] - ETA: 2s - loss: 20.7648
224/630 [=========>....................] - ETA: 2s - loss: 21.7421
256/630 [===========>..................] - ETA: 2s - loss: 22.1357
288/630 [============>.................] - ETA: 1s - loss: 21.4456
320/630 [==============>...............] - ETA: 1s - loss: 22.7711
352/630 [===============>..............] - ETA: 1s - loss: 22.0920
384/630 [=================>............] - ETA: 1s - loss: 22.3530
416/630 [==================>...........] - ETA: 1s - loss: 21.9696
448/630 [====================>.........] - ETA: 1s - loss: 21.8362
480/630 [=====================>........] - ETA: 0s - loss: 21.7273
512/630 [=======================>......] - ETA: 0s - loss: 21.5883
544/630 [========================>.....] - ETA: 0s - loss: 21.6599
576/630 [==========================>...] - ETA: 0s - loss: 21.6761
608/630 [===========================>..] - ETA: 0s - loss: 21.7494
630/630 [==============================] - 4s 6ms/step - loss: 21.9112 - val_loss: 26.5998
Epoch 57/100

 32/630 [>.............................] - ETA: 3s - loss: 24.1723
 64/630 [==>...........................] - ETA: 3s - loss: 20.8437
 96/630 [===>..........................] - ETA: 2s - loss: 19.2134
128/630 [=====>........................] - ETA: 2s - loss: 20.0397
160/630 [======>.......................] - ETA: 2s - loss: 19.9663
192/630 [========>.....................] - ETA: 2s - loss: 19.6657
224/630 [=========>....................] - ETA: 2s - loss: 20.6441
256/630 [===========>..................] - ETA: 2s - loss: 20.9001
288/630 [============>.................] - ETA: 1s - loss: 20.6766
320/630 [==============>...............] - ETA: 1s - loss: 21.2236
352/630 [===============>..............] - ETA: 1s - loss: 20.5963
384/630 [=================>............] - ETA: 1s - loss: 20.4804
416/630 [==================>...........] - ETA: 1s - loss: 21.0037
448/630 [====================>.........] - ETA: 1s - loss: 21.1443
480/630 [=====================>........] - ETA: 0s - loss: 21.3952
512/630 [=======================>......] - ETA: 0s - loss: 21.3814
544/630 [========================>.....] - ETA: 0s - loss: 20.8884
576/630 [==========================>...] - ETA: 0s - loss: 21.1207
608/630 [===========================>..] - ETA: 0s - loss: 21.2505
630/630 [==============================] - 4s 6ms/step - loss: 21.3311 - val_loss: 25.6776
Epoch 58/100

 32/630 [>.............................] - ETA: 3s - loss: 18.6694
 64/630 [==>...........................] - ETA: 3s - loss: 17.5868
 96/630 [===>..........................] - ETA: 3s - loss: 20.0753
128/630 [=====>........................] - ETA: 2s - loss: 20.4671
160/630 [======>.......................] - ETA: 2s - loss: 20.7278
192/630 [========>.....................] - ETA: 2s - loss: 21.6326
224/630 [=========>....................] - ETA: 2s - loss: 22.1995
256/630 [===========>..................] - ETA: 2s - loss: 22.3011
288/630 [============>.................] - ETA: 1s - loss: 21.6875
320/630 [==============>...............] - ETA: 1s - loss: 21.9764
352/630 [===============>..............] - ETA: 1s - loss: 21.5432
384/630 [=================>............] - ETA: 1s - loss: 21.1348
416/630 [==================>...........] - ETA: 1s - loss: 20.6958
448/630 [====================>.........] - ETA: 1s - loss: 20.8011
480/630 [=====================>........] - ETA: 0s - loss: 20.9180
512/630 [=======================>......] - ETA: 0s - loss: 21.1029
544/630 [========================>.....] - ETA: 0s - loss: 21.1111
576/630 [==========================>...] - ETA: 0s - loss: 20.9728
608/630 [===========================>..] - ETA: 0s - loss: 20.8903
630/630 [==============================] - 4s 6ms/step - loss: 20.7287 - val_loss: 25.4044
Epoch 59/100

 32/630 [>.............................] - ETA: 3s - loss: 14.1233
 64/630 [==>...........................] - ETA: 3s - loss: 18.3778
 96/630 [===>..........................] - ETA: 3s - loss: 17.6461
128/630 [=====>........................] - ETA: 2s - loss: 17.4552
160/630 [======>.......................] - ETA: 2s - loss: 18.9326
192/630 [========>.....................] - ETA: 2s - loss: 18.4299
224/630 [=========>....................] - ETA: 2s - loss: 19.1869
256/630 [===========>..................] - ETA: 2s - loss: 19.6137
288/630 [============>.................] - ETA: 1s - loss: 20.1063
320/630 [==============>...............] - ETA: 1s - loss: 19.9081
352/630 [===============>..............] - ETA: 1s - loss: 20.4427
384/630 [=================>............] - ETA: 1s - loss: 19.7801
416/630 [==================>...........] - ETA: 1s - loss: 19.8010
448/630 [====================>.........] - ETA: 1s - loss: 19.1748
480/630 [=====================>........] - ETA: 0s - loss: 19.3136
512/630 [=======================>......] - ETA: 0s - loss: 19.3750
544/630 [========================>.....] - ETA: 0s - loss: 19.8724
576/630 [==========================>...] - ETA: 0s - loss: 19.8248
608/630 [===========================>..] - ETA: 0s - loss: 20.2046
630/630 [==============================] - 4s 6ms/step - loss: 20.1605 - val_loss: 24.3725
Epoch 60/100

 32/630 [>.............................] - ETA: 3s - loss: 23.9787
 64/630 [==>...........................] - ETA: 3s - loss: 21.4227
 96/630 [===>..........................] - ETA: 2s - loss: 19.3939
128/630 [=====>........................] - ETA: 2s - loss: 21.9799
160/630 [======>.......................] - ETA: 2s - loss: 21.6393
192/630 [========>.....................] - ETA: 2s - loss: 20.9762
224/630 [=========>....................] - ETA: 2s - loss: 20.9597
256/630 [===========>..................] - ETA: 2s - loss: 20.7479
288/630 [============>.................] - ETA: 1s - loss: 19.8219
320/630 [==============>...............] - ETA: 1s - loss: 19.7087
352/630 [===============>..............] - ETA: 1s - loss: 19.1468
384/630 [=================>............] - ETA: 1s - loss: 18.8656
416/630 [==================>...........] - ETA: 1s - loss: 18.6425
448/630 [====================>.........] - ETA: 1s - loss: 18.7161
480/630 [=====================>........] - ETA: 0s - loss: 19.0990
512/630 [=======================>......] - ETA: 0s - loss: 19.0474
544/630 [========================>.....] - ETA: 0s - loss: 19.0810
576/630 [==========================>...] - ETA: 0s - loss: 19.0652
608/630 [===========================>..] - ETA: 0s - loss: 19.2254
630/630 [==============================] - 4s 6ms/step - loss: 19.5013 - val_loss: 23.9519
Epoch 61/100

 32/630 [>.............................] - ETA: 3s - loss: 20.2762
 64/630 [==>...........................] - ETA: 3s - loss: 19.7427
 96/630 [===>..........................] - ETA: 3s - loss: 18.5546
128/630 [=====>........................] - ETA: 2s - loss: 18.1259
160/630 [======>.......................] - ETA: 2s - loss: 17.9379
192/630 [========>.....................] - ETA: 2s - loss: 17.7445
224/630 [=========>....................] - ETA: 2s - loss: 18.2020
256/630 [===========>..................] - ETA: 2s - loss: 18.4796
288/630 [============>.................] - ETA: 1s - loss: 18.5750
320/630 [==============>...............] - ETA: 1s - loss: 17.8466
352/630 [===============>..............] - ETA: 1s - loss: 17.8413
384/630 [=================>............] - ETA: 1s - loss: 17.3484
416/630 [==================>...........] - ETA: 1s - loss: 17.8645
448/630 [====================>.........] - ETA: 1s - loss: 17.7350
480/630 [=====================>........] - ETA: 0s - loss: 18.3669
512/630 [=======================>......] - ETA: 0s - loss: 18.3775
544/630 [========================>.....] - ETA: 0s - loss: 18.5638
576/630 [==========================>...] - ETA: 0s - loss: 18.9450
608/630 [===========================>..] - ETA: 0s - loss: 18.8411
630/630 [==============================] - 4s 6ms/step - loss: 19.0844 - val_loss: 23.2340
Epoch 62/100

 32/630 [>.............................] - ETA: 3s - loss: 20.2981
 64/630 [==>...........................] - ETA: 3s - loss: 18.9485
 96/630 [===>..........................] - ETA: 2s - loss: 23.8441
128/630 [=====>........................] - ETA: 2s - loss: 22.6509
160/630 [======>.......................] - ETA: 2s - loss: 23.7538
192/630 [========>.....................] - ETA: 2s - loss: 24.5740
224/630 [=========>....................] - ETA: 2s - loss: 24.3302
256/630 [===========>..................] - ETA: 2s - loss: 24.1448
288/630 [============>.................] - ETA: 1s - loss: 24.3897
320/630 [==============>...............] - ETA: 1s - loss: 23.5580
352/630 [===============>..............] - ETA: 1s - loss: 23.3371
384/630 [=================>............] - ETA: 1s - loss: 23.7014
416/630 [==================>...........] - ETA: 1s - loss: 23.6162
448/630 [====================>.........] - ETA: 1s - loss: 22.9103
480/630 [=====================>........] - ETA: 0s - loss: 22.9280
512/630 [=======================>......] - ETA: 0s - loss: 22.4621
544/630 [========================>.....] - ETA: 0s - loss: 22.2424
576/630 [==========================>...] - ETA: 0s - loss: 22.2800
608/630 [===========================>..] - ETA: 0s - loss: 21.9787
630/630 [==============================] - 4s 6ms/step - loss: 21.7798 - val_loss: 26.2740
Epoch 63/100

 32/630 [>.............................] - ETA: 3s - loss: 17.1242
 64/630 [==>...........................] - ETA: 3s - loss: 16.2327
 96/630 [===>..........................] - ETA: 2s - loss: 19.4141
128/630 [=====>........................] - ETA: 2s - loss: 20.9568
160/630 [======>.......................] - ETA: 2s - loss: 20.5132
192/630 [========>.....................] - ETA: 2s - loss: 20.2777
224/630 [=========>....................] - ETA: 2s - loss: 20.2752
256/630 [===========>..................] - ETA: 2s - loss: 20.1120
288/630 [============>.................] - ETA: 1s - loss: 20.0256
320/630 [==============>...............] - ETA: 1s - loss: 20.6090
352/630 [===============>..............] - ETA: 1s - loss: 20.2628
384/630 [=================>............] - ETA: 1s - loss: 21.3078
416/630 [==================>...........] - ETA: 1s - loss: 21.2691
448/630 [====================>.........] - ETA: 1s - loss: 21.4783
480/630 [=====================>........] - ETA: 0s - loss: 21.3612
512/630 [=======================>......] - ETA: 0s - loss: 21.1454
544/630 [========================>.....] - ETA: 0s - loss: 21.4467
576/630 [==========================>...] - ETA: 0s - loss: 21.1720
608/630 [===========================>..] - ETA: 0s - loss: 21.1303
630/630 [==============================] - 4s 6ms/step - loss: 20.8536 - val_loss: 24.4862
Epoch 64/100

 32/630 [>.............................] - ETA: 3s - loss: 26.2911
 64/630 [==>...........................] - ETA: 3s - loss: 21.8634
 96/630 [===>..........................] - ETA: 3s - loss: 19.1700
128/630 [=====>........................] - ETA: 2s - loss: 18.6509
160/630 [======>.......................] - ETA: 2s - loss: 18.2008
192/630 [========>.....................] - ETA: 2s - loss: 18.3748
224/630 [=========>....................] - ETA: 2s - loss: 19.2332
256/630 [===========>..................] - ETA: 2s - loss: 18.7445
288/630 [============>.................] - ETA: 1s - loss: 19.7854
320/630 [==============>...............] - ETA: 1s - loss: 19.8454
352/630 [===============>..............] - ETA: 1s - loss: 19.4547
384/630 [=================>............] - ETA: 1s - loss: 19.2549
416/630 [==================>...........] - ETA: 1s - loss: 19.3270
448/630 [====================>.........] - ETA: 1s - loss: 19.2741
480/630 [=====================>........] - ETA: 0s - loss: 19.0896
512/630 [=======================>......] - ETA: 0s - loss: 19.0578
544/630 [========================>.....] - ETA: 0s - loss: 19.3179
576/630 [==========================>...] - ETA: 0s - loss: 19.3151
608/630 [===========================>..] - ETA: 0s - loss: 19.4654
630/630 [==============================] - 4s 6ms/step - loss: 19.3330 - val_loss: 22.7978
Epoch 65/100

 32/630 [>.............................] - ETA: 3s - loss: 16.9777
 64/630 [==>...........................] - ETA: 3s - loss: 16.4789
 96/630 [===>..........................] - ETA: 3s - loss: 20.3051
128/630 [=====>........................] - ETA: 2s - loss: 20.0046
160/630 [======>.......................] - ETA: 2s - loss: 19.0509
192/630 [========>.....................] - ETA: 2s - loss: 20.0866
224/630 [=========>....................] - ETA: 2s - loss: 19.7542
256/630 [===========>..................] - ETA: 2s - loss: 19.5123
288/630 [============>.................] - ETA: 2s - loss: 19.5771
320/630 [==============>...............] - ETA: 1s - loss: 19.7924
352/630 [===============>..............] - ETA: 1s - loss: 19.5480
384/630 [=================>............] - ETA: 1s - loss: 19.2402
416/630 [==================>...........] - ETA: 1s - loss: 18.7820
448/630 [====================>.........] - ETA: 1s - loss: 18.7444
480/630 [=====================>........] - ETA: 0s - loss: 18.4359
512/630 [=======================>......] - ETA: 0s - loss: 18.7361
544/630 [========================>.....] - ETA: 0s - loss: 18.7120
576/630 [==========================>...] - ETA: 0s - loss: 18.5544
608/630 [===========================>..] - ETA: 0s - loss: 18.5962
630/630 [==============================] - 4s 6ms/step - loss: 18.5542 - val_loss: 25.5175
Epoch 66/100

 32/630 [>.............................] - ETA: 3s - loss: 17.3042
 64/630 [==>...........................] - ETA: 3s - loss: 16.1597
 96/630 [===>..........................] - ETA: 3s - loss: 17.0762
128/630 [=====>........................] - ETA: 2s - loss: 16.8938
160/630 [======>.......................] - ETA: 2s - loss: 16.8392
192/630 [========>.....................] - ETA: 2s - loss: 17.0012
224/630 [=========>....................] - ETA: 2s - loss: 17.9689
256/630 [===========>..................] - ETA: 2s - loss: 17.3913
288/630 [============>.................] - ETA: 1s - loss: 17.2946
320/630 [==============>...............] - ETA: 1s - loss: 17.3116
352/630 [===============>..............] - ETA: 1s - loss: 17.3119
384/630 [=================>............] - ETA: 1s - loss: 17.4309
416/630 [==================>...........] - ETA: 1s - loss: 17.5989
448/630 [====================>.........] - ETA: 1s - loss: 17.3732
480/630 [=====================>........] - ETA: 0s - loss: 17.2677
512/630 [=======================>......] - ETA: 0s - loss: 17.2334
544/630 [========================>.....] - ETA: 0s - loss: 17.0722
576/630 [==========================>...] - ETA: 0s - loss: 16.8290
608/630 [===========================>..] - ETA: 0s - loss: 16.8111
630/630 [==============================] - 4s 6ms/step - loss: 17.1733 - val_loss: 20.8038
Epoch 67/100

 32/630 [>.............................] - ETA: 3s - loss: 13.9657
 64/630 [==>...........................] - ETA: 3s - loss: 12.6613
 96/630 [===>..........................] - ETA: 2s - loss: 15.0021
128/630 [=====>........................] - ETA: 2s - loss: 16.6894
160/630 [======>.......................] - ETA: 2s - loss: 16.9832
192/630 [========>.....................] - ETA: 2s - loss: 17.2795
224/630 [=========>....................] - ETA: 2s - loss: 16.5211
256/630 [===========>..................] - ETA: 2s - loss: 16.5508
288/630 [============>.................] - ETA: 1s - loss: 16.7468
320/630 [==============>...............] - ETA: 1s - loss: 16.3078
352/630 [===============>..............] - ETA: 1s - loss: 16.3327
384/630 [=================>............] - ETA: 1s - loss: 15.7149
416/630 [==================>...........] - ETA: 1s - loss: 15.7100
448/630 [====================>.........] - ETA: 1s - loss: 15.8776
480/630 [=====================>........] - ETA: 0s - loss: 15.8517
512/630 [=======================>......] - ETA: 0s - loss: 15.9750
544/630 [========================>.....] - ETA: 0s - loss: 16.3263
576/630 [==========================>...] - ETA: 0s - loss: 16.2020
608/630 [===========================>..] - ETA: 0s - loss: 16.1543
630/630 [==============================] - 4s 6ms/step - loss: 16.1581 - val_loss: 19.8226
Epoch 68/100

 32/630 [>.............................] - ETA: 3s - loss: 17.4736
 64/630 [==>...........................] - ETA: 3s - loss: 16.7431
 96/630 [===>..........................] - ETA: 3s - loss: 16.1788
128/630 [=====>........................] - ETA: 2s - loss: 15.5419
160/630 [======>.......................] - ETA: 2s - loss: 16.2146
192/630 [========>.....................] - ETA: 2s - loss: 15.5575
224/630 [=========>....................] - ETA: 2s - loss: 15.5363
256/630 [===========>..................] - ETA: 2s - loss: 15.1835
288/630 [============>.................] - ETA: 1s - loss: 15.1828
320/630 [==============>...............] - ETA: 1s - loss: 15.0002
352/630 [===============>..............] - ETA: 1s - loss: 15.1522
384/630 [=================>............] - ETA: 1s - loss: 15.6310
416/630 [==================>...........] - ETA: 1s - loss: 15.5474
448/630 [====================>.........] - ETA: 1s - loss: 15.6731
480/630 [=====================>........] - ETA: 0s - loss: 15.3978
512/630 [=======================>......] - ETA: 0s - loss: 15.4886
544/630 [========================>.....] - ETA: 0s - loss: 15.8029
576/630 [==========================>...] - ETA: 0s - loss: 15.5944
608/630 [===========================>..] - ETA: 0s - loss: 15.5188
630/630 [==============================] - 4s 6ms/step - loss: 15.4323 - val_loss: 19.1720
Epoch 69/100

 32/630 [>.............................] - ETA: 3s - loss: 17.9996
 64/630 [==>...........................] - ETA: 3s - loss: 16.3996
 96/630 [===>..........................] - ETA: 2s - loss: 17.0894
128/630 [=====>........................] - ETA: 2s - loss: 17.0792
160/630 [======>.......................] - ETA: 2s - loss: 16.7276
192/630 [========>.....................] - ETA: 2s - loss: 15.6293
224/630 [=========>....................] - ETA: 2s - loss: 15.3923
256/630 [===========>..................] - ETA: 2s - loss: 15.1853
288/630 [============>.................] - ETA: 1s - loss: 15.2859
320/630 [==============>...............] - ETA: 1s - loss: 14.9078
352/630 [===============>..............] - ETA: 1s - loss: 15.1477
384/630 [=================>............] - ETA: 1s - loss: 15.2572
416/630 [==================>...........] - ETA: 1s - loss: 15.2819
448/630 [====================>.........] - ETA: 1s - loss: 15.2525
480/630 [=====================>........] - ETA: 0s - loss: 15.0424
512/630 [=======================>......] - ETA: 0s - loss: 15.0519
544/630 [========================>.....] - ETA: 0s - loss: 14.8342
576/630 [==========================>...] - ETA: 0s - loss: 14.7924
608/630 [===========================>..] - ETA: 0s - loss: 14.9269
630/630 [==============================] - 4s 6ms/step - loss: 14.8412 - val_loss: 18.4695
Epoch 70/100

 32/630 [>.............................] - ETA: 3s - loss: 18.1239
 64/630 [==>...........................] - ETA: 3s - loss: 15.4531
 96/630 [===>..........................] - ETA: 3s - loss: 14.8243
128/630 [=====>........................] - ETA: 2s - loss: 13.0406
160/630 [======>.......................] - ETA: 2s - loss: 12.4848
192/630 [========>.....................] - ETA: 2s - loss: 12.4209
224/630 [=========>....................] - ETA: 2s - loss: 12.9799
