remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 96/630 [===>..........................] - ETA: 3s - loss: 1.4828
128/630 [=====>........................] - ETA: 2s - loss: 1.5068
160/630 [======>.......................] - ETA: 2s - loss: 1.5608
192/630 [========>.....................] - ETA: 2s - loss: 1.6330
224/630 [=========>....................] - ETA: 2s - loss: 1.5518
256/630 [===========>..................] - ETA: 2s - loss: 1.5291
288/630 [============>.................] - ETA: 1s - loss: 1.6511
320/630 [==============>...............] - ETA: 1s - loss: 1.5821
352/630 [===============>..............] - ETA: 1s - loss: 1.5869
384/630 [=================>............] - ETA: 1s - loss: 1.5884
416/630 [==================>...........] - ETA: 1s - loss: 1.5590
448/630 [====================>.........] - ETA: 1s - loss: 1.5789
480/630 [=====================>........] - ETA: 0s - loss: 1.5657
512/630 [=======================>......] - ETA: 0s - loss: 1.5598
544/630 [========================>.....] - ETA: 0s - loss: 1.5555
576/630 [==========================>...] - ETA: 0s - loss: 1.5539
608/630 [===========================>..] - ETA: 0s - loss: 1.5554
630/630 [==============================] - 4s 6ms/step - loss: 1.5478 - val_loss: 3.1966
Epoch 160/500

 32/630 [>.............................] - ETA: 3s - loss: 1.4896
 64/630 [==>...........................] - ETA: 3s - loss: 1.3735
 96/630 [===>..........................] - ETA: 2s - loss: 1.4561
128/630 [=====>........................] - ETA: 2s - loss: 1.5957
160/630 [======>.......................] - ETA: 2s - loss: 1.4834
192/630 [========>.....................] - ETA: 2s - loss: 1.3732
224/630 [=========>....................] - ETA: 2s - loss: 1.3940
256/630 [===========>..................] - ETA: 2s - loss: 1.4068
288/630 [============>.................] - ETA: 1s - loss: 1.5501
320/630 [==============>...............] - ETA: 1s - loss: 1.5092
352/630 [===============>..............] - ETA: 1s - loss: 1.5250
384/630 [=================>............] - ETA: 1s - loss: 1.5466
416/630 [==================>...........] - ETA: 1s - loss: 1.5529
448/630 [====================>.........] - ETA: 1s - loss: 1.5187
480/630 [=====================>........] - ETA: 0s - loss: 1.5443
512/630 [=======================>......] - ETA: 0s - loss: 1.5635
544/630 [========================>.....] - ETA: 0s - loss: 1.5272
576/630 [==========================>...] - ETA: 0s - loss: 1.5292
608/630 [===========================>..] - ETA: 0s - loss: 1.5289
630/630 [==============================] - 4s 6ms/step - loss: 1.5058 - val_loss: 3.0929
Epoch 161/500

 32/630 [>.............................] - ETA: 3s - loss: 0.8178
 64/630 [==>...........................] - ETA: 3s - loss: 0.8161
 96/630 [===>..........................] - ETA: 3s - loss: 0.8040
128/630 [=====>........................] - ETA: 2s - loss: 0.8084
160/630 [======>.......................] - ETA: 2s - loss: 0.8562
192/630 [========>.....................] - ETA: 2s - loss: 0.9701
224/630 [=========>....................] - ETA: 2s - loss: 1.2241
256/630 [===========>..................] - ETA: 2s - loss: 1.3716
288/630 [============>.................] - ETA: 1s - loss: 1.4120
320/630 [==============>...............] - ETA: 1s - loss: 1.4072
352/630 [===============>..............] - ETA: 1s - loss: 1.3643
384/630 [=================>............] - ETA: 1s - loss: 1.3293
416/630 [==================>...........] - ETA: 1s - loss: 1.3733
448/630 [====================>.........] - ETA: 1s - loss: 1.3929
480/630 [=====================>........] - ETA: 0s - loss: 1.3973
512/630 [=======================>......] - ETA: 0s - loss: 1.3955
544/630 [========================>.....] - ETA: 0s - loss: 1.4485
576/630 [==========================>...] - ETA: 0s - loss: 1.4145
608/630 [===========================>..] - ETA: 0s - loss: 1.4360
630/630 [==============================] - 4s 6ms/step - loss: 1.4679 - val_loss: 3.0839
Epoch 162/500

 32/630 [>.............................] - ETA: 3s - loss: 1.6297
 64/630 [==>...........................] - ETA: 3s - loss: 1.3047
 96/630 [===>..........................] - ETA: 2s - loss: 1.4080
128/630 [=====>........................] - ETA: 2s - loss: 1.3933
160/630 [======>.......................] - ETA: 2s - loss: 1.5849
192/630 [========>.....................] - ETA: 2s - loss: 1.5006
224/630 [=========>....................] - ETA: 2s - loss: 1.3728
256/630 [===========>..................] - ETA: 2s - loss: 1.3548
288/630 [============>.................] - ETA: 1s - loss: 1.3548
320/630 [==============>...............] - ETA: 1s - loss: 1.3991
352/630 [===============>..............] - ETA: 1s - loss: 1.4001
384/630 [=================>............] - ETA: 1s - loss: 1.3813
416/630 [==================>...........] - ETA: 1s - loss: 1.3654
448/630 [====================>.........] - ETA: 1s - loss: 1.3575
480/630 [=====================>........] - ETA: 0s - loss: 1.3282
512/630 [=======================>......] - ETA: 0s - loss: 1.3644
544/630 [========================>.....] - ETA: 0s - loss: 1.3756
576/630 [==========================>...] - ETA: 0s - loss: 1.3641
608/630 [===========================>..] - ETA: 0s - loss: 1.4098
630/630 [==============================] - 4s 6ms/step - loss: 1.4260 - val_loss: 3.0521
Epoch 163/500

 32/630 [>.............................] - ETA: 3s - loss: 1.1483
 64/630 [==>...........................] - ETA: 3s - loss: 1.3845
 96/630 [===>..........................] - ETA: 3s - loss: 1.5420
128/630 [=====>........................] - ETA: 2s - loss: 1.4704
160/630 [======>.......................] - ETA: 2s - loss: 1.3592
192/630 [========>.....................] - ETA: 2s - loss: 1.3588
224/630 [=========>....................] - ETA: 2s - loss: 1.2936
256/630 [===========>..................] - ETA: 2s - loss: 1.2462
288/630 [============>.................] - ETA: 1s - loss: 1.2513
320/630 [==============>...............] - ETA: 1s - loss: 1.3942
352/630 [===============>..............] - ETA: 1s - loss: 1.4361
384/630 [=================>............] - ETA: 1s - loss: 1.4602
416/630 [==================>...........] - ETA: 1s - loss: 1.4521
448/630 [====================>.........] - ETA: 1s - loss: 1.4792
480/630 [=====================>........] - ETA: 0s - loss: 1.4756
512/630 [=======================>......] - ETA: 0s - loss: 1.4551
544/630 [========================>.....] - ETA: 0s - loss: 1.4144
576/630 [==========================>...] - ETA: 0s - loss: 1.4007
608/630 [===========================>..] - ETA: 0s - loss: 1.3890
630/630 [==============================] - 4s 6ms/step - loss: 1.3793 - val_loss: 3.0133
Epoch 164/500

 32/630 [>.............................] - ETA: 3s - loss: 1.1808
 64/630 [==>...........................] - ETA: 3s - loss: 1.1020
 96/630 [===>..........................] - ETA: 3s - loss: 1.0553
128/630 [=====>........................] - ETA: 2s - loss: 1.1352
160/630 [======>.......................] - ETA: 2s - loss: 1.1326
192/630 [========>.....................] - ETA: 2s - loss: 1.1049
224/630 [=========>....................] - ETA: 2s - loss: 1.1597
256/630 [===========>..................] - ETA: 2s - loss: 1.1295
288/630 [============>.................] - ETA: 1s - loss: 1.1464
320/630 [==============>...............] - ETA: 1s - loss: 1.2313
352/630 [===============>..............] - ETA: 1s - loss: 1.2960
384/630 [=================>............] - ETA: 1s - loss: 1.3209
416/630 [==================>...........] - ETA: 1s - loss: 1.3213
448/630 [====================>.........] - ETA: 1s - loss: 1.3380
480/630 [=====================>........] - ETA: 0s - loss: 1.3708
512/630 [=======================>......] - ETA: 0s - loss: 1.3473
544/630 [========================>.....] - ETA: 0s - loss: 1.3461
576/630 [==========================>...] - ETA: 0s - loss: 1.3609
608/630 [===========================>..] - ETA: 0s - loss: 1.3562
630/630 [==============================] - 4s 6ms/step - loss: 1.3274 - val_loss: 2.9700
Epoch 165/500

 32/630 [>.............................] - ETA: 3s - loss: 1.1788
 64/630 [==>...........................] - ETA: 3s - loss: 0.9721
 96/630 [===>..........................] - ETA: 2s - loss: 1.0309
128/630 [=====>........................] - ETA: 2s - loss: 1.2007
160/630 [======>.......................] - ETA: 2s - loss: 1.3109
192/630 [========>.....................] - ETA: 2s - loss: 1.2748
224/630 [=========>....................] - ETA: 2s - loss: 1.3214
256/630 [===========>..................] - ETA: 2s - loss: 1.3242
288/630 [============>.................] - ETA: 1s - loss: 1.2758
320/630 [==============>...............] - ETA: 1s - loss: 1.2695
352/630 [===============>..............] - ETA: 1s - loss: 1.2777
384/630 [=================>............] - ETA: 1s - loss: 1.2731
416/630 [==================>...........] - ETA: 1s - loss: 1.3709
448/630 [====================>.........] - ETA: 1s - loss: 1.3600
480/630 [=====================>........] - ETA: 0s - loss: 1.3511
512/630 [=======================>......] - ETA: 0s - loss: 1.3283
544/630 [========================>.....] - ETA: 0s - loss: 1.3232
576/630 [==========================>...] - ETA: 0s - loss: 1.3109
608/630 [===========================>..] - ETA: 0s - loss: 1.3342
630/630 [==============================] - 4s 6ms/step - loss: 1.3195 - val_loss: 2.8849
Epoch 166/500

 32/630 [>.............................] - ETA: 3s - loss: 0.8802
 64/630 [==>...........................] - ETA: 3s - loss: 0.7584
 96/630 [===>..........................] - ETA: 3s - loss: 0.9198
128/630 [=====>........................] - ETA: 2s - loss: 0.9620
160/630 [======>.......................] - ETA: 2s - loss: 0.9885
192/630 [========>.....................] - ETA: 2s - loss: 0.9220
224/630 [=========>....................] - ETA: 2s - loss: 1.0688
256/630 [===========>..................] - ETA: 2s - loss: 1.2496
288/630 [============>.................] - ETA: 1s - loss: 1.3704
320/630 [==============>...............] - ETA: 1s - loss: 1.4138
352/630 [===============>..............] - ETA: 1s - loss: 1.3633
384/630 [=================>............] - ETA: 1s - loss: 1.3712
416/630 [==================>...........] - ETA: 1s - loss: 1.4059
448/630 [====================>.........] - ETA: 1s - loss: 1.3736
480/630 [=====================>........] - ETA: 0s - loss: 1.3716
512/630 [=======================>......] - ETA: 0s - loss: 1.3707
544/630 [========================>.....] - ETA: 0s - loss: 1.3836
576/630 [==========================>...] - ETA: 0s - loss: 1.3386
608/630 [===========================>..] - ETA: 0s - loss: 1.3124
630/630 [==============================] - 4s 6ms/step - loss: 1.3214 - val_loss: 2.9899
Epoch 167/500

 32/630 [>.............................] - ETA: 3s - loss: 0.8182
 64/630 [==>...........................] - ETA: 3s - loss: 1.1360
 96/630 [===>..........................] - ETA: 3s - loss: 1.2398
128/630 [=====>........................] - ETA: 2s - loss: 1.3588
160/630 [======>.......................] - ETA: 2s - loss: 1.3809
192/630 [========>.....................] - ETA: 2s - loss: 1.3326
224/630 [=========>....................] - ETA: 2s - loss: 1.3333
256/630 [===========>..................] - ETA: 2s - loss: 1.3299
288/630 [============>.................] - ETA: 1s - loss: 1.3778
320/630 [==============>...............] - ETA: 1s - loss: 1.4114
352/630 [===============>..............] - ETA: 1s - loss: 1.3672
384/630 [=================>............] - ETA: 1s - loss: 1.3502
416/630 [==================>...........] - ETA: 1s - loss: 1.3213
448/630 [====================>.........] - ETA: 1s - loss: 1.3056
480/630 [=====================>........] - ETA: 0s - loss: 1.2580
512/630 [=======================>......] - ETA: 0s - loss: 1.2798
544/630 [========================>.....] - ETA: 0s - loss: 1.2769
576/630 [==========================>...] - ETA: 0s - loss: 1.3070
608/630 [===========================>..] - ETA: 0s - loss: 1.3201
630/630 [==============================] - 4s 6ms/step - loss: 1.3083 - val_loss: 2.8277
Epoch 168/500

 32/630 [>.............................] - ETA: 3s - loss: 1.5468
 64/630 [==>...........................] - ETA: 3s - loss: 1.3984
 96/630 [===>..........................] - ETA: 2s - loss: 1.1628
128/630 [=====>........................] - ETA: 2s - loss: 1.1913
160/630 [======>.......................] - ETA: 2s - loss: 1.1084
192/630 [========>.....................] - ETA: 2s - loss: 1.1617
224/630 [=========>....................] - ETA: 2s - loss: 1.0905
256/630 [===========>..................] - ETA: 2s - loss: 1.1114
288/630 [============>.................] - ETA: 1s - loss: 1.1342
320/630 [==============>...............] - ETA: 1s - loss: 1.1658
352/630 [===============>..............] - ETA: 1s - loss: 1.2190
384/630 [=================>............] - ETA: 1s - loss: 1.1932
416/630 [==================>...........] - ETA: 1s - loss: 1.1974
448/630 [====================>.........] - ETA: 1s - loss: 1.1533
480/630 [=====================>........] - ETA: 0s - loss: 1.1968
512/630 [=======================>......] - ETA: 0s - loss: 1.1967
544/630 [========================>.....] - ETA: 0s - loss: 1.2087
576/630 [==========================>...] - ETA: 0s - loss: 1.1874
608/630 [===========================>..] - ETA: 0s - loss: 1.1711
630/630 [==============================] - 4s 6ms/step - loss: 1.1958 - val_loss: 2.8381
Epoch 169/500

 32/630 [>.............................] - ETA: 3s - loss: 1.3902
 64/630 [==>...........................] - ETA: 3s - loss: 1.1019
 96/630 [===>..........................] - ETA: 2s - loss: 1.1207
128/630 [=====>........................] - ETA: 2s - loss: 1.1111
160/630 [======>.......................] - ETA: 2s - loss: 1.0950
192/630 [========>.....................] - ETA: 2s - loss: 1.1372
224/630 [=========>....................] - ETA: 2s - loss: 1.1326
256/630 [===========>..................] - ETA: 2s - loss: 1.1906
288/630 [============>.................] - ETA: 1s - loss: 1.1600
320/630 [==============>...............] - ETA: 1s - loss: 1.1433
352/630 [===============>..............] - ETA: 1s - loss: 1.1738
384/630 [=================>............] - ETA: 1s - loss: 1.1472
416/630 [==================>...........] - ETA: 1s - loss: 1.1080
448/630 [====================>.........] - ETA: 1s - loss: 1.1102
480/630 [=====================>........] - ETA: 0s - loss: 1.1299
512/630 [=======================>......] - ETA: 0s - loss: 1.1770
544/630 [========================>.....] - ETA: 0s - loss: 1.1511
576/630 [==========================>...] - ETA: 0s - loss: 1.1430
608/630 [===========================>..] - ETA: 0s - loss: 1.1635
630/630 [==============================] - 4s 6ms/step - loss: 1.1497 - val_loss: 2.6504
Epoch 170/500

 32/630 [>.............................] - ETA: 3s - loss: 0.6299
 64/630 [==>...........................] - ETA: 3s - loss: 0.7257
 96/630 [===>..........................] - ETA: 3s - loss: 0.7739
128/630 [=====>........................] - ETA: 2s - loss: 0.8593
160/630 [======>.......................] - ETA: 2s - loss: 0.8112
192/630 [========>.....................] - ETA: 2s - loss: 0.8599
224/630 [=========>....................] - ETA: 2s - loss: 0.9121
256/630 [===========>..................] - ETA: 2s - loss: 0.9233
288/630 [============>.................] - ETA: 1s - loss: 0.9239
320/630 [==============>...............] - ETA: 1s - loss: 0.9418
352/630 [===============>..............] - ETA: 1s - loss: 0.9263
384/630 [=================>............] - ETA: 1s - loss: 0.9480
416/630 [==================>...........] - ETA: 1s - loss: 1.0264
448/630 [====================>.........] - ETA: 1s - loss: 1.0604
480/630 [=====================>........] - ETA: 0s - loss: 1.1233
512/630 [=======================>......] - ETA: 0s - loss: 1.0993
544/630 [========================>.....] - ETA: 0s - loss: 1.0877
576/630 [==========================>...] - ETA: 0s - loss: 1.0749
608/630 [===========================>..] - ETA: 0s - loss: 1.0659
630/630 [==============================] - 4s 6ms/step - loss: 1.0996 - val_loss: 2.6335
Epoch 171/500

 32/630 [>.............................] - ETA: 3s - loss: 1.0394
 64/630 [==>...........................] - ETA: 3s - loss: 0.9545
 96/630 [===>..........................] - ETA: 3s - loss: 0.8528
128/630 [=====>........................] - ETA: 2s - loss: 1.0547
160/630 [======>.......................] - ETA: 2s - loss: 1.0251
192/630 [========>.....................] - ETA: 2s - loss: 1.0036
224/630 [=========>....................] - ETA: 2s - loss: 0.9659
256/630 [===========>..................] - ETA: 2s - loss: 0.9528
288/630 [============>.................] - ETA: 1s - loss: 0.9951
320/630 [==============>...............] - ETA: 1s - loss: 1.0676
352/630 [===============>..............] - ETA: 1s - loss: 1.0789
384/630 [=================>............] - ETA: 1s - loss: 1.0763
416/630 [==================>...........] - ETA: 1s - loss: 1.0735
448/630 [====================>.........] - ETA: 1s - loss: 1.0607
480/630 [=====================>........] - ETA: 0s - loss: 1.0553
512/630 [=======================>......] - ETA: 0s - loss: 1.0684
544/630 [========================>.....] - ETA: 0s - loss: 1.0600
576/630 [==========================>...] - ETA: 0s - loss: 1.0713
608/630 [===========================>..] - ETA: 0s - loss: 1.0815
630/630 [==============================] - 4s 6ms/step - loss: 1.0618 - val_loss: 2.5898
Epoch 172/500

 32/630 [>.............................] - ETA: 3s - loss: 1.1854
 64/630 [==>...........................] - ETA: 3s - loss: 1.1471
 96/630 [===>..........................] - ETA: 3s - loss: 1.1375
128/630 [=====>........................] - ETA: 2s - loss: 0.9906
160/630 [======>.......................] - ETA: 2s - loss: 0.9461
192/630 [========>.....................] - ETA: 2s - loss: 0.9983
224/630 [=========>....................] - ETA: 2s - loss: 1.1558
256/630 [===========>..................] - ETA: 2s - loss: 1.1564
288/630 [============>.................] - ETA: 1s - loss: 1.1103
320/630 [==============>...............] - ETA: 1s - loss: 1.0892
352/630 [===============>..............] - ETA: 1s - loss: 1.0378
384/630 [=================>............] - ETA: 1s - loss: 1.0235
416/630 [==================>...........] - ETA: 1s - loss: 0.9875
448/630 [====================>.........] - ETA: 1s - loss: 0.9867
480/630 [=====================>........] - ETA: 0s - loss: 0.9840
512/630 [=======================>......] - ETA: 0s - loss: 0.9996
544/630 [========================>.....] - ETA: 0s - loss: 0.9771
576/630 [==========================>...] - ETA: 0s - loss: 0.9885
608/630 [===========================>..] - ETA: 0s - loss: 1.0402
630/630 [==============================] - 4s 6ms/step - loss: 1.0363 - val_loss: 2.5557
Epoch 173/500

 32/630 [>.............................] - ETA: 3s - loss: 1.2534
 64/630 [==>...........................] - ETA: 3s - loss: 1.0622
 96/630 [===>..........................] - ETA: 2s - loss: 1.2348
128/630 [=====>........................] - ETA: 2s - loss: 1.0408
160/630 [======>.......................] - ETA: 2s - loss: 1.1654
192/630 [========>.....................] - ETA: 2s - loss: 1.1026
224/630 [=========>....................] - ETA: 2s - loss: 1.1325
256/630 [===========>..................] - ETA: 2s - loss: 1.1881
288/630 [============>.................] - ETA: 1s - loss: 1.1362
320/630 [==============>...............] - ETA: 1s - loss: 1.1419
352/630 [===============>..............] - ETA: 1s - loss: 1.1255
384/630 [=================>............] - ETA: 1s - loss: 1.1392
416/630 [==================>...........] - ETA: 1s - loss: 1.1066
448/630 [====================>.........] - ETA: 1s - loss: 1.0746
480/630 [=====================>........] - ETA: 0s - loss: 1.0467
512/630 [=======================>......] - ETA: 0s - loss: 1.0203
544/630 [========================>.....] - ETA: 0s - loss: 1.0136
576/630 [==========================>...] - ETA: 0s - loss: 1.0024
608/630 [===========================>..] - ETA: 0s - loss: 1.0019
630/630 [==============================] - 4s 6ms/step - loss: 1.0260 - val_loss: 2.5103
Epoch 174/500

 32/630 [>.............................] - ETA: 3s - loss: 0.5656
 64/630 [==>...........................] - ETA: 3s - loss: 0.7354
 96/630 [===>..........................] - ETA: 3s - loss: 1.0917
128/630 [=====>........................] - ETA: 2s - loss: 1.0220
160/630 [======>.......................] - ETA: 2s - loss: 1.0048
192/630 [========>.....................] - ETA: 2s - loss: 1.0005
224/630 [=========>....................] - ETA: 2s - loss: 1.0021
256/630 [===========>..................] - ETA: 2s - loss: 0.9704
288/630 [============>.................] - ETA: 1s - loss: 0.9546
320/630 [==============>...............] - ETA: 1s - loss: 0.9202
352/630 [===============>..............] - ETA: 1s - loss: 0.8743
384/630 [=================>............] - ETA: 1s - loss: 0.9158
416/630 [==================>...........] - ETA: 1s - loss: 0.9458
448/630 [====================>.........] - ETA: 1s - loss: 0.9539
480/630 [=====================>........] - ETA: 0s - loss: 0.9501
512/630 [=======================>......] - ETA: 0s - loss: 0.9368
544/630 [========================>.....] - ETA: 0s - loss: 0.9256
576/630 [==========================>...] - ETA: 0s - loss: 0.9566
608/630 [===========================>..] - ETA: 0s - loss: 0.9729
630/630 [==============================] - 4s 6ms/step - loss: 1.0147 - val_loss: 2.4976
Epoch 175/500

 32/630 [>.............................] - ETA: 3s - loss: 0.8904
 64/630 [==>...........................] - ETA: 3s - loss: 1.0247
 96/630 [===>..........................] - ETA: 2s - loss: 1.0716
128/630 [=====>........................] - ETA: 2s - loss: 1.0969
160/630 [======>.......................] - ETA: 2s - loss: 0.9585
192/630 [========>.....................] - ETA: 2s - loss: 0.8699
224/630 [=========>....................] - ETA: 2s - loss: 0.8612
256/630 [===========>..................] - ETA: 2s - loss: 0.9583
288/630 [============>.................] - ETA: 1s - loss: 0.9465
320/630 [==============>...............] - ETA: 1s - loss: 0.9478
352/630 [===============>..............] - ETA: 1s - loss: 0.9391
384/630 [=================>............] - ETA: 1s - loss: 0.9278
416/630 [==================>...........] - ETA: 1s - loss: 0.9259
448/630 [====================>.........] - ETA: 1s - loss: 0.9772
480/630 [=====================>........] - ETA: 0s - loss: 0.9675
512/630 [=======================>......] - ETA: 0s - loss: 0.9707
544/630 [========================>.....] - ETA: 0s - loss: 0.9629
576/630 [==========================>...] - ETA: 0s - loss: 0.9644
608/630 [===========================>..] - ETA: 0s - loss: 0.9841
630/630 [==============================] - 4s 6ms/step - loss: 0.9794 - val_loss: 2.5253
Epoch 176/500

 32/630 [>.............................] - ETA: 3s - loss: 1.0048
 64/630 [==>...........................] - ETA: 3s - loss: 0.8319
 96/630 [===>..........................] - ETA: 3s - loss: 0.9710
128/630 [=====>........................] - ETA: 2s - loss: 0.9685
160/630 [======>.......................] - ETA: 2s - loss: 0.9542
192/630 [========>.....................] - ETA: 2s - loss: 0.9069
224/630 [=========>....................] - ETA: 2s - loss: 0.9456
256/630 [===========>..................] - ETA: 2s - loss: 0.9700
288/630 [============>.................] - ETA: 1s - loss: 0.9507
320/630 [==============>...............] - ETA: 1s - loss: 1.0396
352/630 [===============>..............] - ETA: 1s - loss: 1.0169
384/630 [=================>............] - ETA: 1s - loss: 1.0077
416/630 [==================>...........] - ETA: 1s - loss: 0.9918
448/630 [====================>.........] - ETA: 1s - loss: 0.9610
480/630 [=====================>........] - ETA: 0s - loss: 0.9547
512/630 [=======================>......] - ETA: 0s - loss: 0.9764
544/630 [========================>.....] - ETA: 0s - loss: 0.9554
576/630 [==========================>...] - ETA: 0s - loss: 0.9338
608/630 [===========================>..] - ETA: 0s - loss: 0.9476
630/630 [==============================] - 4s 6ms/step - loss: 0.9659 - val_loss: 2.4099
Epoch 177/500

 32/630 [>.............................] - ETA: 3s - loss: 0.6667
 64/630 [==>...........................] - ETA: 3s - loss: 0.6673
 96/630 [===>..........................] - ETA: 2s - loss: 0.9991
128/630 [=====>........................] - ETA: 2s - loss: 0.8738
160/630 [======>.......................] - ETA: 2s - loss: 0.8342
192/630 [========>.....................] - ETA: 2s - loss: 0.9134
224/630 [=========>....................] - ETA: 2s - loss: 0.8461
256/630 [===========>..................] - ETA: 2s - loss: 0.7979
288/630 [============>.................] - ETA: 1s - loss: 0.7729
320/630 [==============>...............] - ETA: 1s - loss: 0.7765
352/630 [===============>..............] - ETA: 1s - loss: 0.8019
384/630 [=================>............] - ETA: 1s - loss: 0.8233
416/630 [==================>...........] - ETA: 1s - loss: 0.8973
448/630 [====================>.........] - ETA: 1s - loss: 0.8745
480/630 [=====================>........] - ETA: 0s - loss: 0.8849
512/630 [=======================>......] - ETA: 0s - loss: 0.8703
544/630 [========================>.....] - ETA: 0s - loss: 0.8892
576/630 [==========================>...] - ETA: 0s - loss: 0.8971
608/630 [===========================>..] - ETA: 0s - loss: 0.9148
630/630 [==============================] - 4s 6ms/step - loss: 0.9196 - val_loss: 2.3764
Epoch 178/500

 32/630 [>.............................] - ETA: 3s - loss: 0.3987
 64/630 [==>...........................] - ETA: 3s - loss: 0.4472
 96/630 [===>..........................] - ETA: 2s - loss: 0.5996
128/630 [=====>........................] - ETA: 2s - loss: 0.8149
160/630 [======>.......................] - ETA: 2s - loss: 1.0198
192/630 [========>.....................] - ETA: 2s - loss: 1.0113
224/630 [=========>....................] - ETA: 2s - loss: 0.9451
256/630 [===========>..................] - ETA: 2s - loss: 0.8839
288/630 [============>.................] - ETA: 1s - loss: 0.8831
320/630 [==============>...............] - ETA: 1s - loss: 0.8697
352/630 [===============>..............] - ETA: 1s - loss: 0.8512
384/630 [=================>............] - ETA: 1s - loss: 0.8276
416/630 [==================>...........] - ETA: 1s - loss: 0.8388
448/630 [====================>.........] - ETA: 1s - loss: 0.8595
480/630 [=====================>........] - ETA: 0s - loss: 0.8618
512/630 [=======================>......] - ETA: 0s - loss: 0.8824
544/630 [========================>.....] - ETA: 0s - loss: 0.8585
576/630 [==========================>...] - ETA: 0s - loss: 0.8619
608/630 [===========================>..] - ETA: 0s - loss: 0.8547
630/630 [==============================] - 4s 6ms/step - loss: 0.8802 - val_loss: 2.3559
Epoch 179/500

 32/630 [>.............................] - ETA: 3s - loss: 0.7874
 64/630 [==>...........................] - ETA: 3s - loss: 0.7091
 96/630 [===>..........................] - ETA: 2s - loss: 0.7345
128/630 [=====>........................] - ETA: 2s - loss: 0.7069
160/630 [======>.......................] - ETA: 2s - loss: 0.7205
192/630 [========>.....................] - ETA: 2s - loss: 0.7210
224/630 [=========>....................] - ETA: 2s - loss: 0.7072
256/630 [===========>..................] - ETA: 2s - loss: 0.6691
288/630 [============>.................] - ETA: 1s - loss: 0.7267
320/630 [==============>...............] - ETA: 1s - loss: 0.7228
352/630 [===============>..............] - ETA: 1s - loss: 0.7410
384/630 [=================>............] - ETA: 1s - loss: 0.7268
416/630 [==================>...........] - ETA: 1s - loss: 0.7385
448/630 [====================>.........] - ETA: 1s - loss: 0.7521
480/630 [=====================>........] - ETA: 0s - loss: 0.7867
512/630 [=======================>......] - ETA: 0s - loss: 0.8390
544/630 [========================>.....] - ETA: 0s - loss: 0.8797
576/630 [==========================>...] - ETA: 0s - loss: 0.8740
608/630 [===========================>..] - ETA: 0s - loss: 0.8882
630/630 [==============================] - 4s 6ms/step - loss: 0.8838 - val_loss: 2.3762
Epoch 180/500

 32/630 [>.............................] - ETA: 3s - loss: 0.6666
 64/630 [==>...........................] - ETA: 3s - loss: 0.9085
 96/630 [===>..........................] - ETA: 2s - loss: 0.7480
128/630 [=====>........................] - ETA: 2s - loss: 0.7375
160/630 [======>.......................] - ETA: 2s - loss: 0.7684
192/630 [========>.....................] - ETA: 2s - loss: 0.8150
224/630 [=========>....................] - ETA: 2s - loss: 0.8638
256/630 [===========>..................] - ETA: 2s - loss: 0.9586
288/630 [============>.................] - ETA: 1s - loss: 0.9009
320/630 [==============>...............] - ETA: 1s - loss: 0.9637
352/630 [===============>..............] - ETA: 1s - loss: 0.9938
384/630 [=================>............] - ETA: 1s - loss: 0.9552
416/630 [==================>...........] - ETA: 1s - loss: 0.9300
448/630 [====================>.........] - ETA: 1s - loss: 0.9376
480/630 [=====================>........] - ETA: 0s - loss: 0.8947
512/630 [=======================>......] - ETA: 0s - loss: 0.8768
544/630 [========================>.....] - ETA: 0s - loss: 0.8796
576/630 [==========================>...] - ETA: 0s - loss: 0.8668
608/630 [===========================>..] - ETA: 0s - loss: 0.8644
630/630 [==============================] - 4s 6ms/step - loss: 0.8764 - val_loss: 2.2768
Epoch 181/500

 32/630 [>.............................] - ETA: 3s - loss: 0.8139
 64/630 [==>...........................] - ETA: 3s - loss: 0.7164
 96/630 [===>..........................] - ETA: 2s - loss: 0.6241
128/630 [=====>........................] - ETA: 2s - loss: 0.8011
160/630 [======>.......................] - ETA: 2s - loss: 0.7622
192/630 [========>.....................] - ETA: 2s - loss: 0.7611
224/630 [=========>....................] - ETA: 2s - loss: 0.7246
256/630 [===========>..................] - ETA: 2s - loss: 0.7209
288/630 [============>.................] - ETA: 1s - loss: 0.7906
320/630 [==============>...............] - ETA: 1s - loss: 0.8412
352/630 [===============>..............] - ETA: 1s - loss: 0.8526
384/630 [=================>............] - ETA: 1s - loss: 0.8713
416/630 [==================>...........] - ETA: 1s - loss: 0.8841
448/630 [====================>.........] - ETA: 1s - loss: 0.8802
480/630 [=====================>........] - ETA: 0s - loss: 0.8474
512/630 [=======================>......] - ETA: 0s - loss: 0.8579
544/630 [========================>.....] - ETA: 0s - loss: 0.8397
576/630 [==========================>...] - ETA: 0s - loss: 0.8308
608/630 [===========================>..] - ETA: 0s - loss: 0.8245
630/630 [==============================] - 4s 6ms/step - loss: 0.8244 - val_loss: 2.2847
Epoch 182/500

 32/630 [>.............................] - ETA: 3s - loss: 0.7252
 64/630 [==>...........................] - ETA: 3s - loss: 0.7409
 96/630 [===>..........................] - ETA: 2s - loss: 0.7096
128/630 [=====>........................] - ETA: 2s - loss: 0.6332
160/630 [======>.......................] - ETA: 2s - loss: 0.7022
