remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
630/630 [==============================] - 4s 6ms/step - loss: 2.4592 - val_loss: 4.0379
Epoch 137/400

 32/630 [>.............................] - ETA: 3s - loss: 3.2715
 64/630 [==>...........................] - ETA: 3s - loss: 3.1925
 96/630 [===>..........................] - ETA: 2s - loss: 2.9658
128/630 [=====>........................] - ETA: 2s - loss: 2.7345
160/630 [======>.......................] - ETA: 2s - loss: 2.4889
192/630 [========>.....................] - ETA: 2s - loss: 2.4954
224/630 [=========>....................] - ETA: 2s - loss: 2.4471
256/630 [===========>..................] - ETA: 2s - loss: 2.3618
288/630 [============>.................] - ETA: 1s - loss: 2.3323
320/630 [==============>...............] - ETA: 1s - loss: 2.2969
352/630 [===============>..............] - ETA: 1s - loss: 2.3530
384/630 [=================>............] - ETA: 1s - loss: 2.3545
416/630 [==================>...........] - ETA: 1s - loss: 2.3259
448/630 [====================>.........] - ETA: 1s - loss: 2.3979
480/630 [=====================>........] - ETA: 0s - loss: 2.3266
512/630 [=======================>......] - ETA: 0s - loss: 2.3463
544/630 [========================>.....] - ETA: 0s - loss: 2.2943
576/630 [==========================>...] - ETA: 0s - loss: 2.2897
608/630 [===========================>..] - ETA: 0s - loss: 2.2995
630/630 [==============================] - 4s 6ms/step - loss: 2.3199 - val_loss: 3.9527
Epoch 138/400

 32/630 [>.............................] - ETA: 3s - loss: 2.2037
 64/630 [==>...........................] - ETA: 3s - loss: 2.3869
 96/630 [===>..........................] - ETA: 3s - loss: 2.2468
128/630 [=====>........................] - ETA: 2s - loss: 2.2287
160/630 [======>.......................] - ETA: 2s - loss: 2.3084
192/630 [========>.....................] - ETA: 2s - loss: 2.4023
224/630 [=========>....................] - ETA: 2s - loss: 2.3035
256/630 [===========>..................] - ETA: 2s - loss: 2.3301
288/630 [============>.................] - ETA: 1s - loss: 2.3687
320/630 [==============>...............] - ETA: 1s - loss: 2.2717
352/630 [===============>..............] - ETA: 1s - loss: 2.2726
384/630 [=================>............] - ETA: 1s - loss: 2.3304
416/630 [==================>...........] - ETA: 1s - loss: 2.3062
448/630 [====================>.........] - ETA: 1s - loss: 2.2468
480/630 [=====================>........] - ETA: 0s - loss: 2.2653
512/630 [=======================>......] - ETA: 0s - loss: 2.2233
544/630 [========================>.....] - ETA: 0s - loss: 2.2119
576/630 [==========================>...] - ETA: 0s - loss: 2.1940
608/630 [===========================>..] - ETA: 0s - loss: 2.2470
630/630 [==============================] - 4s 6ms/step - loss: 2.2235 - val_loss: 3.9434
Epoch 139/400

 32/630 [>.............................] - ETA: 3s - loss: 1.9464
 64/630 [==>...........................] - ETA: 3s - loss: 1.8350
 96/630 [===>..........................] - ETA: 3s - loss: 1.9515
128/630 [=====>........................] - ETA: 2s - loss: 2.0531
160/630 [======>.......................] - ETA: 2s - loss: 2.1666
192/630 [========>.....................] - ETA: 2s - loss: 2.0794
224/630 [=========>....................] - ETA: 2s - loss: 2.0201
256/630 [===========>..................] - ETA: 2s - loss: 2.0383
288/630 [============>.................] - ETA: 1s - loss: 1.9881
320/630 [==============>...............] - ETA: 1s - loss: 2.1408
352/630 [===============>..............] - ETA: 1s - loss: 2.1653
384/630 [=================>............] - ETA: 1s - loss: 2.1491
416/630 [==================>...........] - ETA: 1s - loss: 2.1148
448/630 [====================>.........] - ETA: 1s - loss: 2.1777
480/630 [=====================>........] - ETA: 0s - loss: 2.1678
512/630 [=======================>......] - ETA: 0s - loss: 2.1308
544/630 [========================>.....] - ETA: 0s - loss: 2.1466
576/630 [==========================>...] - ETA: 0s - loss: 2.1365
608/630 [===========================>..] - ETA: 0s - loss: 2.1411
630/630 [==============================] - 4s 6ms/step - loss: 2.1532 - val_loss: 3.9466
Epoch 140/400

 32/630 [>.............................] - ETA: 3s - loss: 2.6078
 64/630 [==>...........................] - ETA: 3s - loss: 2.8510
 96/630 [===>..........................] - ETA: 3s - loss: 2.6050
128/630 [=====>........................] - ETA: 2s - loss: 2.4761
160/630 [======>.......................] - ETA: 2s - loss: 2.5260
192/630 [========>.....................] - ETA: 2s - loss: 2.3526
224/630 [=========>....................] - ETA: 2s - loss: 2.3413
256/630 [===========>..................] - ETA: 2s - loss: 2.2213
288/630 [============>.................] - ETA: 1s - loss: 2.1709
320/630 [==============>...............] - ETA: 1s - loss: 2.1844
352/630 [===============>..............] - ETA: 1s - loss: 2.1996
384/630 [=================>............] - ETA: 1s - loss: 2.1816
416/630 [==================>...........] - ETA: 1s - loss: 2.1717
448/630 [====================>.........] - ETA: 1s - loss: 2.1007
480/630 [=====================>........] - ETA: 0s - loss: 2.1000
512/630 [=======================>......] - ETA: 0s - loss: 2.0820
544/630 [========================>.....] - ETA: 0s - loss: 2.0464
576/630 [==========================>...] - ETA: 0s - loss: 2.0329
608/630 [===========================>..] - ETA: 0s - loss: 2.0543
630/630 [==============================] - 4s 6ms/step - loss: 2.0601 - val_loss: 3.6013
Epoch 141/400

 32/630 [>.............................] - ETA: 3s - loss: 2.5368
 64/630 [==>...........................] - ETA: 3s - loss: 1.8552
 96/630 [===>..........................] - ETA: 3s - loss: 1.7582
128/630 [=====>........................] - ETA: 2s - loss: 1.7742
160/630 [======>.......................] - ETA: 2s - loss: 1.7296
192/630 [========>.....................] - ETA: 2s - loss: 1.8198
224/630 [=========>....................] - ETA: 2s - loss: 1.7891
256/630 [===========>..................] - ETA: 2s - loss: 1.8051
288/630 [============>.................] - ETA: 1s - loss: 1.7714
320/630 [==============>...............] - ETA: 1s - loss: 1.8610
352/630 [===============>..............] - ETA: 1s - loss: 1.9386
384/630 [=================>............] - ETA: 1s - loss: 2.0493
416/630 [==================>...........] - ETA: 1s - loss: 2.0577
448/630 [====================>.........] - ETA: 1s - loss: 2.0480
480/630 [=====================>........] - ETA: 0s - loss: 2.0441
512/630 [=======================>......] - ETA: 0s - loss: 2.0292
544/630 [========================>.....] - ETA: 0s - loss: 1.9954
576/630 [==========================>...] - ETA: 0s - loss: 2.0145
608/630 [===========================>..] - ETA: 0s - loss: 1.9720
630/630 [==============================] - 4s 6ms/step - loss: 1.9485 - val_loss: 3.5190
Epoch 142/400

 32/630 [>.............................] - ETA: 3s - loss: 3.1487
 64/630 [==>...........................] - ETA: 3s - loss: 2.8381
 96/630 [===>..........................] - ETA: 3s - loss: 2.4198
128/630 [=====>........................] - ETA: 2s - loss: 2.1899
160/630 [======>.......................] - ETA: 2s - loss: 2.2004
192/630 [========>.....................] - ETA: 2s - loss: 2.1350
224/630 [=========>....................] - ETA: 2s - loss: 2.1141
256/630 [===========>..................] - ETA: 2s - loss: 2.0643
288/630 [============>.................] - ETA: 1s - loss: 2.0036
320/630 [==============>...............] - ETA: 1s - loss: 2.0192
352/630 [===============>..............] - ETA: 1s - loss: 2.0298
384/630 [=================>............] - ETA: 1s - loss: 1.9920
416/630 [==================>...........] - ETA: 1s - loss: 1.9389
448/630 [====================>.........] - ETA: 1s - loss: 1.9001
480/630 [=====================>........] - ETA: 0s - loss: 1.8805
512/630 [=======================>......] - ETA: 0s - loss: 1.8679
544/630 [========================>.....] - ETA: 0s - loss: 1.9215
576/630 [==========================>...] - ETA: 0s - loss: 1.9331
608/630 [===========================>..] - ETA: 0s - loss: 1.8937
630/630 [==============================] - 4s 6ms/step - loss: 1.8960 - val_loss: 3.5597
Epoch 143/400

 32/630 [>.............................] - ETA: 3s - loss: 1.6210
 64/630 [==>...........................] - ETA: 3s - loss: 1.2826
 96/630 [===>..........................] - ETA: 3s - loss: 1.5343
128/630 [=====>........................] - ETA: 2s - loss: 1.5479
160/630 [======>.......................] - ETA: 2s - loss: 1.6822
192/630 [========>.....................] - ETA: 2s - loss: 1.7231
224/630 [=========>....................] - ETA: 2s - loss: 1.6987
256/630 [===========>..................] - ETA: 2s - loss: 1.6726
288/630 [============>.................] - ETA: 1s - loss: 1.7246
320/630 [==============>...............] - ETA: 1s - loss: 1.6745
352/630 [===============>..............] - ETA: 1s - loss: 1.6579
384/630 [=================>............] - ETA: 1s - loss: 1.7388
416/630 [==================>...........] - ETA: 1s - loss: 1.6800
448/630 [====================>.........] - ETA: 1s - loss: 1.6953
480/630 [=====================>........] - ETA: 0s - loss: 1.7237
512/630 [=======================>......] - ETA: 0s - loss: 1.7451
544/630 [========================>.....] - ETA: 0s - loss: 1.7475
576/630 [==========================>...] - ETA: 0s - loss: 1.7612
608/630 [===========================>..] - ETA: 0s - loss: 1.8079
630/630 [==============================] - 4s 6ms/step - loss: 1.8050 - val_loss: 3.4507
Epoch 144/400

 32/630 [>.............................] - ETA: 3s - loss: 2.7598
 64/630 [==>...........................] - ETA: 3s - loss: 2.2259
 96/630 [===>..........................] - ETA: 2s - loss: 2.0047
128/630 [=====>........................] - ETA: 2s - loss: 1.7538
160/630 [======>.......................] - ETA: 2s - loss: 1.7289
192/630 [========>.....................] - ETA: 2s - loss: 1.7523
224/630 [=========>....................] - ETA: 2s - loss: 1.7755
256/630 [===========>..................] - ETA: 2s - loss: 1.8924
288/630 [============>.................] - ETA: 1s - loss: 1.9487
320/630 [==============>...............] - ETA: 1s - loss: 1.9435
352/630 [===============>..............] - ETA: 1s - loss: 1.8555
384/630 [=================>............] - ETA: 1s - loss: 1.8168
416/630 [==================>...........] - ETA: 1s - loss: 1.8661
448/630 [====================>.........] - ETA: 1s - loss: 1.8306
480/630 [=====================>........] - ETA: 0s - loss: 1.8115
512/630 [=======================>......] - ETA: 0s - loss: 1.7993
544/630 [========================>.....] - ETA: 0s - loss: 1.7902
576/630 [==========================>...] - ETA: 0s - loss: 1.7338
608/630 [===========================>..] - ETA: 0s - loss: 1.7066
630/630 [==============================] - 4s 6ms/step - loss: 1.7281 - val_loss: 3.3227
Epoch 145/400

 32/630 [>.............................] - ETA: 3s - loss: 2.0574
 64/630 [==>...........................] - ETA: 3s - loss: 1.9700
 96/630 [===>..........................] - ETA: 2s - loss: 1.7483
128/630 [=====>........................] - ETA: 2s - loss: 1.8933
160/630 [======>.......................] - ETA: 2s - loss: 1.9104
192/630 [========>.....................] - ETA: 2s - loss: 1.8973
224/630 [=========>....................] - ETA: 2s - loss: 1.7553
256/630 [===========>..................] - ETA: 2s - loss: 1.7464
288/630 [============>.................] - ETA: 1s - loss: 1.6843
320/630 [==============>...............] - ETA: 1s - loss: 1.7553
352/630 [===============>..............] - ETA: 1s - loss: 1.7892
384/630 [=================>............] - ETA: 1s - loss: 1.8607
416/630 [==================>...........] - ETA: 1s - loss: 1.8128
448/630 [====================>.........] - ETA: 1s - loss: 1.8247
480/630 [=====================>........] - ETA: 0s - loss: 1.7730
512/630 [=======================>......] - ETA: 0s - loss: 1.7547
544/630 [========================>.....] - ETA: 0s - loss: 1.7256
576/630 [==========================>...] - ETA: 0s - loss: 1.7048
608/630 [===========================>..] - ETA: 0s - loss: 1.6633
630/630 [==============================] - 4s 6ms/step - loss: 1.6828 - val_loss: 3.3086
Epoch 146/400

 32/630 [>.............................] - ETA: 3s - loss: 0.9063
 64/630 [==>...........................] - ETA: 3s - loss: 1.0351
 96/630 [===>..........................] - ETA: 3s - loss: 1.0927
128/630 [=====>........................] - ETA: 2s - loss: 1.3746
160/630 [======>.......................] - ETA: 2s - loss: 1.2951
192/630 [========>.....................] - ETA: 2s - loss: 1.4228
224/630 [=========>....................] - ETA: 2s - loss: 1.3863
256/630 [===========>..................] - ETA: 2s - loss: 1.4565
288/630 [============>.................] - ETA: 1s - loss: 1.4280
320/630 [==============>...............] - ETA: 1s - loss: 1.4490
352/630 [===============>..............] - ETA: 1s - loss: 1.3816
384/630 [=================>............] - ETA: 1s - loss: 1.4628
416/630 [==================>...........] - ETA: 1s - loss: 1.4716
448/630 [====================>.........] - ETA: 1s - loss: 1.5322
480/630 [=====================>........] - ETA: 0s - loss: 1.5298
512/630 [=======================>......] - ETA: 0s - loss: 1.5552
544/630 [========================>.....] - ETA: 0s - loss: 1.6149
576/630 [==========================>...] - ETA: 0s - loss: 1.6218
608/630 [===========================>..] - ETA: 0s - loss: 1.6342
630/630 [==============================] - 4s 6ms/step - loss: 1.6182 - val_loss: 3.1580
Epoch 147/400

 32/630 [>.............................] - ETA: 3s - loss: 1.1192
 64/630 [==>...........................] - ETA: 3s - loss: 1.4112
 96/630 [===>..........................] - ETA: 2s - loss: 1.4549
128/630 [=====>........................] - ETA: 2s - loss: 1.4301
160/630 [======>.......................] - ETA: 2s - loss: 1.4813
192/630 [========>.....................] - ETA: 2s - loss: 1.3677
224/630 [=========>....................] - ETA: 2s - loss: 1.3599
256/630 [===========>..................] - ETA: 2s - loss: 1.3903
288/630 [============>.................] - ETA: 1s - loss: 1.3532
320/630 [==============>...............] - ETA: 1s - loss: 1.2732
352/630 [===============>..............] - ETA: 1s - loss: 1.3418
384/630 [=================>............] - ETA: 1s - loss: 1.4163
416/630 [==================>...........] - ETA: 1s - loss: 1.4034
448/630 [====================>.........] - ETA: 1s - loss: 1.4199
480/630 [=====================>........] - ETA: 0s - loss: 1.4059
512/630 [=======================>......] - ETA: 0s - loss: 1.4975
544/630 [========================>.....] - ETA: 0s - loss: 1.5286
576/630 [==========================>...] - ETA: 0s - loss: 1.5393
608/630 [===========================>..] - ETA: 0s - loss: 1.5503
630/630 [==============================] - 4s 6ms/step - loss: 1.5700 - val_loss: 3.0800
Epoch 148/400

 32/630 [>.............................] - ETA: 3s - loss: 0.4774
 64/630 [==>...........................] - ETA: 3s - loss: 0.9248
 96/630 [===>..........................] - ETA: 3s - loss: 1.0383
128/630 [=====>........................] - ETA: 2s - loss: 1.2107
160/630 [======>.......................] - ETA: 2s - loss: 1.1865
192/630 [========>.....................] - ETA: 2s - loss: 1.1226
224/630 [=========>....................] - ETA: 2s - loss: 1.2212
256/630 [===========>..................] - ETA: 2s - loss: 1.3712
288/630 [============>.................] - ETA: 1s - loss: 1.4555
320/630 [==============>...............] - ETA: 1s - loss: 1.4268
352/630 [===============>..............] - ETA: 1s - loss: 1.5402
384/630 [=================>............] - ETA: 1s - loss: 1.5808
416/630 [==================>...........] - ETA: 1s - loss: 1.5817
448/630 [====================>.........] - ETA: 1s - loss: 1.5673
480/630 [=====================>........] - ETA: 0s - loss: 1.6106
512/630 [=======================>......] - ETA: 0s - loss: 1.5938
544/630 [========================>.....] - ETA: 0s - loss: 1.5794
576/630 [==========================>...] - ETA: 0s - loss: 1.5936
608/630 [===========================>..] - ETA: 0s - loss: 1.5875
630/630 [==============================] - 4s 6ms/step - loss: 1.5588 - val_loss: 3.1516
Epoch 149/400

 32/630 [>.............................] - ETA: 3s - loss: 1.1807
 64/630 [==>...........................] - ETA: 3s - loss: 1.2890
 96/630 [===>..........................] - ETA: 3s - loss: 1.2706
128/630 [=====>........................] - ETA: 2s - loss: 1.2154
160/630 [======>.......................] - ETA: 2s - loss: 1.2153
192/630 [========>.....................] - ETA: 2s - loss: 1.4587
224/630 [=========>....................] - ETA: 2s - loss: 1.4589
256/630 [===========>..................] - ETA: 2s - loss: 1.4177
288/630 [============>.................] - ETA: 1s - loss: 1.3888
320/630 [==============>...............] - ETA: 1s - loss: 1.4302
352/630 [===============>..............] - ETA: 1s - loss: 1.3812
384/630 [=================>............] - ETA: 1s - loss: 1.4279
416/630 [==================>...........] - ETA: 1s - loss: 1.5086
448/630 [====================>.........] - ETA: 1s - loss: 1.5501
480/630 [=====================>........] - ETA: 0s - loss: 1.6006
512/630 [=======================>......] - ETA: 0s - loss: 1.5867
544/630 [========================>.....] - ETA: 0s - loss: 1.6016
576/630 [==========================>...] - ETA: 0s - loss: 1.5981
608/630 [===========================>..] - ETA: 0s - loss: 1.5821
630/630 [==============================] - 4s 6ms/step - loss: 1.5587 - val_loss: 3.1034
Epoch 150/400

 32/630 [>.............................] - ETA: 3s - loss: 1.2656
 64/630 [==>...........................] - ETA: 3s - loss: 1.1192
 96/630 [===>..........................] - ETA: 2s - loss: 1.2880
128/630 [=====>........................] - ETA: 2s - loss: 1.2106
160/630 [======>.......................] - ETA: 2s - loss: 1.3341
192/630 [========>.....................] - ETA: 2s - loss: 1.2566
224/630 [=========>....................] - ETA: 2s - loss: 1.4599
256/630 [===========>..................] - ETA: 2s - loss: 1.3794
288/630 [============>.................] - ETA: 1s - loss: 1.3661
320/630 [==============>...............] - ETA: 1s - loss: 1.4907
352/630 [===============>..............] - ETA: 1s - loss: 1.4886
384/630 [=================>............] - ETA: 1s - loss: 1.4503
416/630 [==================>...........] - ETA: 1s - loss: 1.4559
448/630 [====================>.........] - ETA: 1s - loss: 1.5237
480/630 [=====================>........] - ETA: 0s - loss: 1.5075
512/630 [=======================>......] - ETA: 0s - loss: 1.4864
544/630 [========================>.....] - ETA: 0s - loss: 1.4711
576/630 [==========================>...] - ETA: 0s - loss: 1.4739
608/630 [===========================>..] - ETA: 0s - loss: 1.4720
630/630 [==============================] - 4s 6ms/step - loss: 1.5137 - val_loss: 2.9739
Epoch 151/400

 32/630 [>.............................] - ETA: 3s - loss: 1.0258
 64/630 [==>...........................] - ETA: 3s - loss: 1.2781
 96/630 [===>..........................] - ETA: 3s - loss: 1.4824
128/630 [=====>........................] - ETA: 2s - loss: 1.3648
160/630 [======>.......................] - ETA: 2s - loss: 1.5036
192/630 [========>.....................] - ETA: 2s - loss: 1.5369
224/630 [=========>....................] - ETA: 2s - loss: 1.4610
256/630 [===========>..................] - ETA: 2s - loss: 1.4396
288/630 [============>.................] - ETA: 1s - loss: 1.5306
320/630 [==============>...............] - ETA: 1s - loss: 1.4386
352/630 [===============>..............] - ETA: 1s - loss: 1.4425
384/630 [=================>............] - ETA: 1s - loss: 1.4229
416/630 [==================>...........] - ETA: 1s - loss: 1.3971
448/630 [====================>.........] - ETA: 1s - loss: 1.3998
480/630 [=====================>........] - ETA: 0s - loss: 1.3971
512/630 [=======================>......] - ETA: 0s - loss: 1.4068
544/630 [========================>.....] - ETA: 0s - loss: 1.4321
576/630 [==========================>...] - ETA: 0s - loss: 1.4042
608/630 [===========================>..] - ETA: 0s - loss: 1.4177
630/630 [==============================] - 4s 6ms/step - loss: 1.4120 - val_loss: 2.8702
Epoch 152/400

 32/630 [>.............................] - ETA: 3s - loss: 0.9170
 64/630 [==>...........................] - ETA: 3s - loss: 1.0819
 96/630 [===>..........................] - ETA: 2s - loss: 1.0783
128/630 [=====>........................] - ETA: 2s - loss: 1.3019
160/630 [======>.......................] - ETA: 2s - loss: 1.3899
192/630 [========>.....................] - ETA: 2s - loss: 1.3616
224/630 [=========>....................] - ETA: 2s - loss: 1.5188
256/630 [===========>..................] - ETA: 2s - loss: 1.4871
288/630 [============>.................] - ETA: 1s - loss: 1.4719
320/630 [==============>...............] - ETA: 1s - loss: 1.4273
352/630 [===============>..............] - ETA: 1s - loss: 1.3655
384/630 [=================>............] - ETA: 1s - loss: 1.3838
416/630 [==================>...........] - ETA: 1s - loss: 1.3513
448/630 [====================>.........] - ETA: 1s - loss: 1.3502
480/630 [=====================>........] - ETA: 0s - loss: 1.3234
512/630 [=======================>......] - ETA: 0s - loss: 1.2820
544/630 [========================>.....] - ETA: 0s - loss: 1.2790
576/630 [==========================>...] - ETA: 0s - loss: 1.3197
608/630 [===========================>..] - ETA: 0s - loss: 1.3335
630/630 [==============================] - 4s 6ms/step - loss: 1.3593 - val_loss: 2.8409
Epoch 153/400

 32/630 [>.............................] - ETA: 3s - loss: 0.8597
 64/630 [==>...........................] - ETA: 3s - loss: 1.0405
 96/630 [===>..........................] - ETA: 2s - loss: 1.2093
128/630 [=====>........................] - ETA: 2s - loss: 1.1747
160/630 [======>.......................] - ETA: 2s - loss: 1.1727
192/630 [========>.....................] - ETA: 2s - loss: 1.1522
224/630 [=========>....................] - ETA: 2s - loss: 1.1867
256/630 [===========>..................] - ETA: 2s - loss: 1.2049
288/630 [============>.................] - ETA: 1s - loss: 1.2384
320/630 [==============>...............] - ETA: 1s - loss: 1.1789
352/630 [===============>..............] - ETA: 1s - loss: 1.2192
384/630 [=================>............] - ETA: 1s - loss: 1.2766
416/630 [==================>...........] - ETA: 1s - loss: 1.2816
448/630 [====================>.........] - ETA: 1s - loss: 1.2361
480/630 [=====================>........] - ETA: 0s - loss: 1.2682
512/630 [=======================>......] - ETA: 0s - loss: 1.2848
544/630 [========================>.....] - ETA: 0s - loss: 1.2960
576/630 [==========================>...] - ETA: 0s - loss: 1.3205
608/630 [===========================>..] - ETA: 0s - loss: 1.3127
630/630 [==============================] - 4s 6ms/step - loss: 1.3125 - val_loss: 2.6898
Epoch 154/400

 32/630 [>.............................] - ETA: 3s - loss: 1.3833
 64/630 [==>...........................] - ETA: 3s - loss: 1.1298
 96/630 [===>..........................] - ETA: 2s - loss: 1.2681
128/630 [=====>........................] - ETA: 2s - loss: 1.2054
160/630 [======>.......................] - ETA: 2s - loss: 1.1860
192/630 [========>.....................] - ETA: 2s - loss: 1.1561
224/630 [=========>....................] - ETA: 2s - loss: 1.0800
256/630 [===========>..................] - ETA: 2s - loss: 1.0732
288/630 [============>.................] - ETA: 1s - loss: 1.0706
320/630 [==============>...............] - ETA: 1s - loss: 1.1215
352/630 [===============>..............] - ETA: 1s - loss: 1.1620
384/630 [=================>............] - ETA: 1s - loss: 1.1494
416/630 [==================>...........] - ETA: 1s - loss: 1.1421
448/630 [====================>.........] - ETA: 1s - loss: 1.2155
480/630 [=====================>........] - ETA: 0s - loss: 1.2201
512/630 [=======================>......] - ETA: 0s - loss: 1.2279
544/630 [========================>.....] - ETA: 0s - loss: 1.2222
576/630 [==========================>...] - ETA: 0s - loss: 1.2336
608/630 [===========================>..] - ETA: 0s - loss: 1.2241
630/630 [==============================] - 4s 6ms/step - loss: 1.2683 - val_loss: 2.7717
Epoch 155/400

 32/630 [>.............................] - ETA: 3s - loss: 1.9440
 64/630 [==>...........................] - ETA: 3s - loss: 1.5852
 96/630 [===>..........................] - ETA: 2s - loss: 1.3580
128/630 [=====>........................] - ETA: 2s - loss: 1.2992
160/630 [======>.......................] - ETA: 2s - loss: 1.2564
192/630 [========>.....................] - ETA: 2s - loss: 1.2036
224/630 [=========>....................] - ETA: 2s - loss: 1.2336
256/630 [===========>..................] - ETA: 2s - loss: 1.2975
288/630 [============>.................] - ETA: 1s - loss: 1.3038
320/630 [==============>...............] - ETA: 1s - loss: 1.3533
352/630 [===============>..............] - ETA: 1s - loss: 1.3550
384/630 [=================>............] - ETA: 1s - loss: 1.3133
416/630 [==================>...........] - ETA: 1s - loss: 1.3282
448/630 [====================>.........] - ETA: 1s - loss: 1.3112
480/630 [=====================>........] - ETA: 0s - loss: 1.2893
512/630 [=======================>......] - ETA: 0s - loss: 1.2696
544/630 [========================>.....] - ETA: 0s - loss: 1.2706
576/630 [==========================>...] - ETA: 0s - loss: 1.2576
608/630 [===========================>..] - ETA: 0s - loss: 1.2383
630/630 [==============================] - 4s 6ms/step - loss: 1.2190 - val_loss: 2.6396
Epoch 156/400

 32/630 [>.............................] - ETA: 3s - loss: 1.3173
 64/630 [==>...........................] - ETA: 3s - loss: 0.9081
 96/630 [===>..........................] - ETA: 3s - loss: 0.9169
128/630 [=====>........................] - ETA: 2s - loss: 1.0866
160/630 [======>.......................] - ETA: 2s - loss: 1.1724
192/630 [========>.....................] - ETA: 2s - loss: 1.2199
224/630 [=========>....................] - ETA: 2s - loss: 1.2177
256/630 [===========>..................] - ETA: 2s - loss: 1.2384
288/630 [============>.................] - ETA: 1s - loss: 1.2151
320/630 [==============>...............] - ETA: 1s - loss: 1.2538
352/630 [===============>..............] - ETA: 1s - loss: 1.2218
384/630 [=================>............] - ETA: 1s - loss: 1.2380
416/630 [==================>...........] - ETA: 1s - loss: 1.2406
448/630 [====================>.........] - ETA: 1s - loss: 1.1999
480/630 [=====================>........] - ETA: 0s - loss: 1.2125
512/630 [=======================>......] - ETA: 0s - loss: 1.2331
544/630 [========================>.....] - ETA: 0s - loss: 1.1995
576/630 [==========================>...] - ETA: 0s - loss: 1.2003
608/630 [===========================>..] - ETA: 0s - loss: 1.1907
630/630 [==============================] - 4s 6ms/step - loss: 1.1866 - val_loss: 2.6880
Epoch 157/400

 32/630 [>.............................] - ETA: 3s - loss: 1.3161
 64/630 [==>...........................] - ETA: 3s - loss: 1.3561
 96/630 [===>..........................] - ETA: 3s - loss: 1.1974
128/630 [=====>........................] - ETA: 2s - loss: 1.0481
160/630 [======>.......................] - ETA: 2s - loss: 1.0160
192/630 [========>.....................] - ETA: 2s - loss: 0.9876
224/630 [=========>....................] - ETA: 2s - loss: 1.0464
256/630 [===========>..................] - ETA: 2s - loss: 1.0636
288/630 [============>.................] - ETA: 1s - loss: 1.1408
320/630 [==============>...............] - ETA: 1s - loss: 1.1279
352/630 [===============>..............] - ETA: 1s - loss: 1.1356
384/630 [=================>............] - ETA: 1s - loss: 1.1164
416/630 [==================>...........] - ETA: 1s - loss: 1.1279
448/630 [====================>.........] - ETA: 1s - loss: 1.1145
480/630 [=====================>........] - ETA: 0s - loss: 1.1407
512/630 [=======================>......] - ETA: 0s - loss: 1.1155
544/630 [========================>.....] - ETA: 0s - loss: 1.1374
576/630 [==========================>...] - ETA: 0s - loss: 1.1627
608/630 [===========================>..] - ETA: 0s - loss: 1.1685
630/630 [==============================] - 4s 6ms/step - loss: 1.1775 - val_loss: 2.6137
Epoch 158/400

 32/630 [>.............................] - ETA: 3s - loss: 1.3779
 64/630 [==>...........................] - ETA: 3s - loss: 1.5980
 96/630 [===>..........................] - ETA: 3s - loss: 1.3789
128/630 [=====>........................] - ETA: 2s - loss: 1.2881
160/630 [======>.......................] - ETA: 2s - loss: 1.3840
192/630 [========>.....................] - ETA: 2s - loss: 1.3813
224/630 [=========>....................] - ETA: 2s - loss: 1.3358
256/630 [===========>..................] - ETA: 2s - loss: 1.4400
288/630 [============>.................] - ETA: 1s - loss: 1.3678
320/630 [==============>...............] - ETA: 1s - loss: 1.3608
352/630 [===============>..............] - ETA: 1s - loss: 1.3179
384/630 [=================>............] - ETA: 1s - loss: 1.3340
416/630 [==================>...........] - ETA: 1s - loss: 1.2792
448/630 [====================>.........] - ETA: 1s - loss: 1.2902
480/630 [=====================>........] - ETA: 0s - loss: 1.2592
512/630 [=======================>......] - ETA: 0s - loss: 1.2170
544/630 [========================>.....] - ETA: 0s - loss: 1.2166
576/630 [==========================>...] - ETA: 0s - loss: 1.1965
608/630 [===========================>..] - ETA: 0s - loss: 1.1757
630/630 [==============================] - 4s 6ms/step - loss: 1.1493 - val_loss: 2.5748
Epoch 159/400

 32/630 [>.............................] - ETA: 3s - loss: 0.8221
 64/630 [==>...........................] - ETA: 3s - loss: 0.9880
 96/630 [===>..........................] - ETA: 3s - loss: 1.0496
128/630 [=====>........................] - ETA: 2s - loss: 1.0274
160/630 [======>.......................] - ETA: 2s - loss: 1.0747
192/630 [========>.....................] - ETA: 2s - loss: 1.1217
224/630 [=========>....................] - ETA: 2s - loss: 1.1372
256/630 [===========>..................] - ETA: 2s - loss: 1.1391
288/630 [============>.................] - ETA: 1s - loss: 1.1440
320/630 [==============>...............] - ETA: 1s - loss: 1.1661
352/630 [===============>..............] - ETA: 1s - loss: 1.1314
384/630 [=================>............] - ETA: 1s - loss: 1.1430
416/630 [==================>...........] - ETA: 1s - loss: 1.2039
448/630 [====================>.........] - ETA: 1s - loss: 1.1843
480/630 [=====================>........] - ETA: 0s - loss: 1.1961
512/630 [=======================>......] - ETA: 0s - loss: 1.1576
544/630 [========================>.....] - ETA: 0s - loss: 1.1650
576/630 [==========================>...] - ETA: 0s - loss: 1.1351
608/630 [===========================>..] - ETA: 0s - loss: 1.1186
630/630 [==============================] - 4s 6ms/step - loss: 1.1142 - val_loss: 2.4834
Epoch 160/400

 32/630 [>.............................] - ETA: 3s - loss: 0.8368
