remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
630/630 [==============================] - 4s 6ms/step - loss: 1.2324 - val_loss: 2.3600
Epoch 162/700

 32/630 [>.............................] - ETA: 3s - loss: 0.8471
 64/630 [==>...........................] - ETA: 3s - loss: 1.1094
 96/630 [===>..........................] - ETA: 3s - loss: 1.2018
128/630 [=====>........................] - ETA: 2s - loss: 1.1011
160/630 [======>.......................] - ETA: 2s - loss: 0.9794
192/630 [========>.....................] - ETA: 2s - loss: 0.9605
224/630 [=========>....................] - ETA: 2s - loss: 0.9647
256/630 [===========>..................] - ETA: 2s - loss: 0.9776
288/630 [============>.................] - ETA: 1s - loss: 0.9919
320/630 [==============>...............] - ETA: 1s - loss: 1.0067
352/630 [===============>..............] - ETA: 1s - loss: 1.0271
384/630 [=================>............] - ETA: 1s - loss: 1.0710
416/630 [==================>...........] - ETA: 1s - loss: 1.1183
448/630 [====================>.........] - ETA: 1s - loss: 1.1245
480/630 [=====================>........] - ETA: 0s - loss: 1.1095
512/630 [=======================>......] - ETA: 0s - loss: 1.1503
544/630 [========================>.....] - ETA: 0s - loss: 1.1619
576/630 [==========================>...] - ETA: 0s - loss: 1.1551
608/630 [===========================>..] - ETA: 0s - loss: 1.1534
630/630 [==============================] - 4s 6ms/step - loss: 1.1697 - val_loss: 2.2874
Epoch 163/700

 32/630 [>.............................] - ETA: 3s - loss: 1.6072
 64/630 [==>...........................] - ETA: 3s - loss: 1.1476
 96/630 [===>..........................] - ETA: 3s - loss: 1.2008
128/630 [=====>........................] - ETA: 2s - loss: 1.1082
160/630 [======>.......................] - ETA: 2s - loss: 1.0295
192/630 [========>.....................] - ETA: 2s - loss: 1.0947
224/630 [=========>....................] - ETA: 2s - loss: 1.1127
256/630 [===========>..................] - ETA: 2s - loss: 1.1030
288/630 [============>.................] - ETA: 1s - loss: 1.1293
320/630 [==============>...............] - ETA: 1s - loss: 1.0850
352/630 [===============>..............] - ETA: 1s - loss: 1.0565
384/630 [=================>............] - ETA: 1s - loss: 1.0108
416/630 [==================>...........] - ETA: 1s - loss: 1.0571
448/630 [====================>.........] - ETA: 1s - loss: 1.0755
480/630 [=====================>........] - ETA: 0s - loss: 1.1012
512/630 [=======================>......] - ETA: 0s - loss: 1.1454
544/630 [========================>.....] - ETA: 0s - loss: 1.1138
576/630 [==========================>...] - ETA: 0s - loss: 1.0980
608/630 [===========================>..] - ETA: 0s - loss: 1.1005
630/630 [==============================] - 4s 6ms/step - loss: 1.1372 - val_loss: 2.3343
Epoch 164/700

 32/630 [>.............................] - ETA: 3s - loss: 1.0717
 64/630 [==>...........................] - ETA: 3s - loss: 0.9341
 96/630 [===>..........................] - ETA: 3s - loss: 1.0490
128/630 [=====>........................] - ETA: 2s - loss: 0.9851
160/630 [======>.......................] - ETA: 2s - loss: 0.9678
192/630 [========>.....................] - ETA: 2s - loss: 0.9685
224/630 [=========>....................] - ETA: 2s - loss: 1.0076
256/630 [===========>..................] - ETA: 2s - loss: 1.0371
288/630 [============>.................] - ETA: 1s - loss: 1.0101
320/630 [==============>...............] - ETA: 1s - loss: 1.0619
352/630 [===============>..............] - ETA: 1s - loss: 1.0541
384/630 [=================>............] - ETA: 1s - loss: 1.0936
416/630 [==================>...........] - ETA: 1s - loss: 1.0746
448/630 [====================>.........] - ETA: 1s - loss: 1.0537
480/630 [=====================>........] - ETA: 0s - loss: 1.0493
512/630 [=======================>......] - ETA: 0s - loss: 1.0565
544/630 [========================>.....] - ETA: 0s - loss: 1.0502
576/630 [==========================>...] - ETA: 0s - loss: 1.0841
608/630 [===========================>..] - ETA: 0s - loss: 1.0709
630/630 [==============================] - 4s 6ms/step - loss: 1.0758 - val_loss: 2.2234
Epoch 165/700

 32/630 [>.............................] - ETA: 3s - loss: 0.6780
 64/630 [==>...........................] - ETA: 3s - loss: 0.8217
 96/630 [===>..........................] - ETA: 2s - loss: 0.9142
128/630 [=====>........................] - ETA: 2s - loss: 0.8286
160/630 [======>.......................] - ETA: 2s - loss: 0.9410
192/630 [========>.....................] - ETA: 2s - loss: 0.9064
224/630 [=========>....................] - ETA: 2s - loss: 1.0246
256/630 [===========>..................] - ETA: 2s - loss: 1.0540
288/630 [============>.................] - ETA: 1s - loss: 1.0175
320/630 [==============>...............] - ETA: 1s - loss: 0.9946
352/630 [===============>..............] - ETA: 1s - loss: 0.9790
384/630 [=================>............] - ETA: 1s - loss: 0.9827
416/630 [==================>...........] - ETA: 1s - loss: 0.9839
448/630 [====================>.........] - ETA: 1s - loss: 1.0144
480/630 [=====================>........] - ETA: 0s - loss: 1.0051
512/630 [=======================>......] - ETA: 0s - loss: 1.0081
544/630 [========================>.....] - ETA: 0s - loss: 1.0407
576/630 [==========================>...] - ETA: 0s - loss: 1.0578
608/630 [===========================>..] - ETA: 0s - loss: 1.0443
630/630 [==============================] - 4s 6ms/step - loss: 1.0337 - val_loss: 2.2357
Epoch 166/700

 32/630 [>.............................] - ETA: 3s - loss: 0.7198
 64/630 [==>...........................] - ETA: 3s - loss: 0.9971
 96/630 [===>..........................] - ETA: 2s - loss: 1.1981
128/630 [=====>........................] - ETA: 2s - loss: 1.2075
160/630 [======>.......................] - ETA: 2s - loss: 1.1765
192/630 [========>.....................] - ETA: 2s - loss: 1.1257
224/630 [=========>....................] - ETA: 2s - loss: 1.0664
256/630 [===========>..................] - ETA: 2s - loss: 1.0431
288/630 [============>.................] - ETA: 1s - loss: 1.0447
320/630 [==============>...............] - ETA: 1s - loss: 1.0289
352/630 [===============>..............] - ETA: 1s - loss: 1.0112
384/630 [=================>............] - ETA: 1s - loss: 1.0573
416/630 [==================>...........] - ETA: 1s - loss: 1.0225
448/630 [====================>.........] - ETA: 1s - loss: 1.0241
480/630 [=====================>........] - ETA: 0s - loss: 1.0126
512/630 [=======================>......] - ETA: 0s - loss: 1.0187
544/630 [========================>.....] - ETA: 0s - loss: 1.0215
576/630 [==========================>...] - ETA: 0s - loss: 1.0089
608/630 [===========================>..] - ETA: 0s - loss: 1.0025
630/630 [==============================] - 4s 6ms/step - loss: 1.0227 - val_loss: 2.1361
Epoch 167/700

 32/630 [>.............................] - ETA: 3s - loss: 1.2157
 64/630 [==>...........................] - ETA: 3s - loss: 1.2869
 96/630 [===>..........................] - ETA: 3s - loss: 1.0697
128/630 [=====>........................] - ETA: 2s - loss: 0.9964
160/630 [======>.......................] - ETA: 2s - loss: 0.9143
192/630 [========>.....................] - ETA: 2s - loss: 0.9029
224/630 [=========>....................] - ETA: 2s - loss: 0.9021
256/630 [===========>..................] - ETA: 2s - loss: 0.9467
288/630 [============>.................] - ETA: 1s - loss: 0.9784
320/630 [==============>...............] - ETA: 1s - loss: 1.0084
352/630 [===============>..............] - ETA: 1s - loss: 0.9728
384/630 [=================>............] - ETA: 1s - loss: 0.9982
416/630 [==================>...........] - ETA: 1s - loss: 1.0004
448/630 [====================>.........] - ETA: 1s - loss: 1.0007
480/630 [=====================>........] - ETA: 0s - loss: 0.9863
512/630 [=======================>......] - ETA: 0s - loss: 0.9889
544/630 [========================>.....] - ETA: 0s - loss: 0.9747
576/630 [==========================>...] - ETA: 0s - loss: 0.9659
608/630 [===========================>..] - ETA: 0s - loss: 0.9806
630/630 [==============================] - 4s 6ms/step - loss: 0.9639 - val_loss: 2.1297
Epoch 168/700

 32/630 [>.............................] - ETA: 3s - loss: 1.1812
 64/630 [==>...........................] - ETA: 3s - loss: 1.0746
 96/630 [===>..........................] - ETA: 3s - loss: 1.0123
128/630 [=====>........................] - ETA: 2s - loss: 0.9290
160/630 [======>.......................] - ETA: 2s - loss: 0.8986
192/630 [========>.....................] - ETA: 2s - loss: 1.0133
224/630 [=========>....................] - ETA: 2s - loss: 1.0258
256/630 [===========>..................] - ETA: 2s - loss: 0.9905
288/630 [============>.................] - ETA: 1s - loss: 0.9275
320/630 [==============>...............] - ETA: 1s - loss: 0.9151
352/630 [===============>..............] - ETA: 1s - loss: 0.8703
384/630 [=================>............] - ETA: 1s - loss: 0.8551
416/630 [==================>...........] - ETA: 1s - loss: 0.8534
448/630 [====================>.........] - ETA: 1s - loss: 0.8415
480/630 [=====================>........] - ETA: 0s - loss: 0.8905
512/630 [=======================>......] - ETA: 0s - loss: 0.8835
544/630 [========================>.....] - ETA: 0s - loss: 0.9221
576/630 [==========================>...] - ETA: 0s - loss: 0.9306
608/630 [===========================>..] - ETA: 0s - loss: 0.9163
630/630 [==============================] - 4s 6ms/step - loss: 0.9096 - val_loss: 2.0648
Epoch 169/700

 32/630 [>.............................] - ETA: 3s - loss: 1.2653
 64/630 [==>...........................] - ETA: 3s - loss: 1.2425
 96/630 [===>..........................] - ETA: 2s - loss: 1.1156
128/630 [=====>........................] - ETA: 2s - loss: 1.1893
160/630 [======>.......................] - ETA: 2s - loss: 1.1201
192/630 [========>.....................] - ETA: 2s - loss: 1.0350
224/630 [=========>....................] - ETA: 2s - loss: 0.9880
256/630 [===========>..................] - ETA: 2s - loss: 0.9803
288/630 [============>.................] - ETA: 1s - loss: 0.9149
320/630 [==============>...............] - ETA: 1s - loss: 0.8883
352/630 [===============>..............] - ETA: 1s - loss: 0.8607
384/630 [=================>............] - ETA: 1s - loss: 0.8313
416/630 [==================>...........] - ETA: 1s - loss: 0.8607
448/630 [====================>.........] - ETA: 1s - loss: 0.8790
480/630 [=====================>........] - ETA: 0s - loss: 0.8750
512/630 [=======================>......] - ETA: 0s - loss: 0.8663
544/630 [========================>.....] - ETA: 0s - loss: 0.8495
576/630 [==========================>...] - ETA: 0s - loss: 0.8521
608/630 [===========================>..] - ETA: 0s - loss: 0.8651
630/630 [==============================] - 4s 6ms/step - loss: 0.8710 - val_loss: 2.0333
Epoch 170/700

 32/630 [>.............................] - ETA: 3s - loss: 0.9359
 64/630 [==>...........................] - ETA: 3s - loss: 0.8646
 96/630 [===>..........................] - ETA: 3s - loss: 0.7819
128/630 [=====>........................] - ETA: 2s - loss: 0.8293
160/630 [======>.......................] - ETA: 2s - loss: 0.8783
192/630 [========>.....................] - ETA: 2s - loss: 0.7946
224/630 [=========>....................] - ETA: 2s - loss: 0.7563
256/630 [===========>..................] - ETA: 2s - loss: 0.7465
288/630 [============>.................] - ETA: 1s - loss: 0.7649
320/630 [==============>...............] - ETA: 1s - loss: 0.7483
352/630 [===============>..............] - ETA: 1s - loss: 0.8012
384/630 [=================>............] - ETA: 1s - loss: 0.8072
416/630 [==================>...........] - ETA: 1s - loss: 0.8088
448/630 [====================>.........] - ETA: 1s - loss: 0.8046
480/630 [=====================>........] - ETA: 0s - loss: 0.8455
512/630 [=======================>......] - ETA: 0s - loss: 0.8742
544/630 [========================>.....] - ETA: 0s - loss: 0.8525
576/630 [==========================>...] - ETA: 0s - loss: 0.8507
608/630 [===========================>..] - ETA: 0s - loss: 0.8499
630/630 [==============================] - 4s 6ms/step - loss: 0.8400 - val_loss: 1.9868
Epoch 171/700

 32/630 [>.............................] - ETA: 3s - loss: 1.1783
 64/630 [==>...........................] - ETA: 3s - loss: 1.0329
 96/630 [===>..........................] - ETA: 3s - loss: 1.0294
128/630 [=====>........................] - ETA: 2s - loss: 0.9437
160/630 [======>.......................] - ETA: 2s - loss: 1.0282
192/630 [========>.....................] - ETA: 2s - loss: 0.9882
224/630 [=========>....................] - ETA: 2s - loss: 0.9249
256/630 [===========>..................] - ETA: 2s - loss: 0.9036
288/630 [============>.................] - ETA: 1s - loss: 0.8898
320/630 [==============>...............] - ETA: 1s - loss: 0.9001
352/630 [===============>..............] - ETA: 1s - loss: 0.9056
384/630 [=================>............] - ETA: 1s - loss: 0.9042
416/630 [==================>...........] - ETA: 1s - loss: 0.8782
448/630 [====================>.........] - ETA: 1s - loss: 0.8439
480/630 [=====================>........] - ETA: 0s - loss: 0.8471
512/630 [=======================>......] - ETA: 0s - loss: 0.8898
544/630 [========================>.....] - ETA: 0s - loss: 0.8726
576/630 [==========================>...] - ETA: 0s - loss: 0.8695
608/630 [===========================>..] - ETA: 0s - loss: 0.8496
630/630 [==============================] - 4s 6ms/step - loss: 0.8406 - val_loss: 1.9613
Epoch 172/700

 32/630 [>.............................] - ETA: 3s - loss: 0.4082
 64/630 [==>...........................] - ETA: 3s - loss: 0.6056
 96/630 [===>..........................] - ETA: 3s - loss: 0.8953
128/630 [=====>........................] - ETA: 2s - loss: 0.8638
160/630 [======>.......................] - ETA: 2s - loss: 0.8868
192/630 [========>.....................] - ETA: 2s - loss: 0.8466
224/630 [=========>....................] - ETA: 2s - loss: 0.8164
256/630 [===========>..................] - ETA: 2s - loss: 0.7985
288/630 [============>.................] - ETA: 1s - loss: 0.7921
320/630 [==============>...............] - ETA: 1s - loss: 0.7762
352/630 [===============>..............] - ETA: 1s - loss: 0.7736
384/630 [=================>............] - ETA: 1s - loss: 0.7551
416/630 [==================>...........] - ETA: 1s - loss: 0.7874
448/630 [====================>.........] - ETA: 1s - loss: 0.8285
480/630 [=====================>........] - ETA: 0s - loss: 0.8182
512/630 [=======================>......] - ETA: 0s - loss: 0.8565
544/630 [========================>.....] - ETA: 0s - loss: 0.8367
576/630 [==========================>...] - ETA: 0s - loss: 0.8181
608/630 [===========================>..] - ETA: 0s - loss: 0.7994
630/630 [==============================] - 4s 6ms/step - loss: 0.7976 - val_loss: 1.9211
Epoch 173/700

 32/630 [>.............................] - ETA: 3s - loss: 0.6178
 64/630 [==>...........................] - ETA: 3s - loss: 0.6186
 96/630 [===>..........................] - ETA: 2s - loss: 0.6165
128/630 [=====>........................] - ETA: 2s - loss: 0.6083
160/630 [======>.......................] - ETA: 2s - loss: 0.5891
192/630 [========>.....................] - ETA: 2s - loss: 0.6457
224/630 [=========>....................] - ETA: 2s - loss: 0.6352
256/630 [===========>..................] - ETA: 2s - loss: 0.6278
288/630 [============>.................] - ETA: 1s - loss: 0.6706
320/630 [==============>...............] - ETA: 1s - loss: 0.6828
352/630 [===============>..............] - ETA: 1s - loss: 0.7052
384/630 [=================>............] - ETA: 1s - loss: 0.7096
416/630 [==================>...........] - ETA: 1s - loss: 0.7163
448/630 [====================>.........] - ETA: 1s - loss: 0.7320
480/630 [=====================>........] - ETA: 0s - loss: 0.7671
512/630 [=======================>......] - ETA: 0s - loss: 0.7582
544/630 [========================>.....] - ETA: 0s - loss: 0.7552
576/630 [==========================>...] - ETA: 0s - loss: 0.7529
608/630 [===========================>..] - ETA: 0s - loss: 0.7515
630/630 [==============================] - 4s 6ms/step - loss: 0.7584 - val_loss: 1.8613
Epoch 174/700

 32/630 [>.............................] - ETA: 3s - loss: 0.8972
 64/630 [==>...........................] - ETA: 3s - loss: 0.8334
 96/630 [===>..........................] - ETA: 3s - loss: 0.8658
128/630 [=====>........................] - ETA: 2s - loss: 0.8930
160/630 [======>.......................] - ETA: 2s - loss: 0.8630
192/630 [========>.....................] - ETA: 2s - loss: 0.8593
224/630 [=========>....................] - ETA: 2s - loss: 0.8747
256/630 [===========>..................] - ETA: 2s - loss: 0.8135
288/630 [============>.................] - ETA: 1s - loss: 0.7838
320/630 [==============>...............] - ETA: 1s - loss: 0.7965
352/630 [===============>..............] - ETA: 1s - loss: 0.7794
384/630 [=================>............] - ETA: 1s - loss: 0.7559
416/630 [==================>...........] - ETA: 1s - loss: 0.7315
448/630 [====================>.........] - ETA: 1s - loss: 0.7305
480/630 [=====================>........] - ETA: 0s - loss: 0.7185
512/630 [=======================>......] - ETA: 0s - loss: 0.7514
544/630 [========================>.....] - ETA: 0s - loss: 0.7530
576/630 [==========================>...] - ETA: 0s - loss: 0.7493
608/630 [===========================>..] - ETA: 0s - loss: 0.7380
630/630 [==============================] - 4s 6ms/step - loss: 0.7307 - val_loss: 1.8292
Epoch 175/700

 32/630 [>.............................] - ETA: 3s - loss: 0.8517
 64/630 [==>...........................] - ETA: 3s - loss: 0.6083
 96/630 [===>..........................] - ETA: 3s - loss: 0.8851
128/630 [=====>........................] - ETA: 2s - loss: 0.8852
160/630 [======>.......................] - ETA: 2s - loss: 0.8275
192/630 [========>.....................] - ETA: 2s - loss: 0.8591
224/630 [=========>....................] - ETA: 2s - loss: 0.8431
256/630 [===========>..................] - ETA: 2s - loss: 0.8470
288/630 [============>.................] - ETA: 1s - loss: 0.8184
320/630 [==============>...............] - ETA: 1s - loss: 0.7947
352/630 [===============>..............] - ETA: 1s - loss: 0.7915
384/630 [=================>............] - ETA: 1s - loss: 0.7740
416/630 [==================>...........] - ETA: 1s - loss: 0.7425
448/630 [====================>.........] - ETA: 1s - loss: 0.7476
480/630 [=====================>........] - ETA: 0s - loss: 0.7183
512/630 [=======================>......] - ETA: 0s - loss: 0.7176
544/630 [========================>.....] - ETA: 0s - loss: 0.7158
576/630 [==========================>...] - ETA: 0s - loss: 0.7143
608/630 [===========================>..] - ETA: 0s - loss: 0.7098
630/630 [==============================] - 4s 6ms/step - loss: 0.7098 - val_loss: 1.8396
Epoch 176/700

 32/630 [>.............................] - ETA: 3s - loss: 0.5207
 64/630 [==>...........................] - ETA: 3s - loss: 0.5019
 96/630 [===>..........................] - ETA: 2s - loss: 0.5273
128/630 [=====>........................] - ETA: 2s - loss: 0.5469
160/630 [======>.......................] - ETA: 2s - loss: 0.5731
192/630 [========>.....................] - ETA: 2s - loss: 0.5947
224/630 [=========>....................] - ETA: 2s - loss: 0.6065
256/630 [===========>..................] - ETA: 2s - loss: 0.6163
288/630 [============>.................] - ETA: 1s - loss: 0.6354
320/630 [==============>...............] - ETA: 1s - loss: 0.6325
352/630 [===============>..............] - ETA: 1s - loss: 0.6206
384/630 [=================>............] - ETA: 1s - loss: 0.6351
416/630 [==================>...........] - ETA: 1s - loss: 0.7034
448/630 [====================>.........] - ETA: 1s - loss: 0.7087
480/630 [=====================>........] - ETA: 0s - loss: 0.7331
512/630 [=======================>......] - ETA: 0s - loss: 0.7112
544/630 [========================>.....] - ETA: 0s - loss: 0.7092
576/630 [==========================>...] - ETA: 0s - loss: 0.6950
608/630 [===========================>..] - ETA: 0s - loss: 0.7091
630/630 [==============================] - 4s 6ms/step - loss: 0.7034 - val_loss: 1.7845
Epoch 177/700

 32/630 [>.............................] - ETA: 3s - loss: 0.6892
 64/630 [==>...........................] - ETA: 3s - loss: 0.7509
 96/630 [===>..........................] - ETA: 3s - loss: 0.6664
128/630 [=====>........................] - ETA: 2s - loss: 0.8093
160/630 [======>.......................] - ETA: 2s - loss: 0.7940
192/630 [========>.....................] - ETA: 2s - loss: 0.7584
224/630 [=========>....................] - ETA: 2s - loss: 0.7716
256/630 [===========>..................] - ETA: 2s - loss: 0.7410
288/630 [============>.................] - ETA: 1s - loss: 0.7534
320/630 [==============>...............] - ETA: 1s - loss: 0.7401
352/630 [===============>..............] - ETA: 1s - loss: 0.7180
384/630 [=================>............] - ETA: 1s - loss: 0.7009
416/630 [==================>...........] - ETA: 1s - loss: 0.7339
448/630 [====================>.........] - ETA: 1s - loss: 0.7263
480/630 [=====================>........] - ETA: 0s - loss: 0.7077
512/630 [=======================>......] - ETA: 0s - loss: 0.7058
544/630 [========================>.....] - ETA: 0s - loss: 0.7008
576/630 [==========================>...] - ETA: 0s - loss: 0.6782
608/630 [===========================>..] - ETA: 0s - loss: 0.6724
630/630 [==============================] - 4s 6ms/step - loss: 0.6774 - val_loss: 1.8061
Epoch 178/700

 32/630 [>.............................] - ETA: 3s - loss: 0.9654
 64/630 [==>...........................] - ETA: 3s - loss: 0.6660
 96/630 [===>..........................] - ETA: 3s - loss: 0.6218
128/630 [=====>........................] - ETA: 2s - loss: 0.7115
160/630 [======>.......................] - ETA: 2s - loss: 0.6930
192/630 [========>.....................] - ETA: 2s - loss: 0.6959
224/630 [=========>....................] - ETA: 2s - loss: 0.7044
256/630 [===========>..................] - ETA: 2s - loss: 0.6979
288/630 [============>.................] - ETA: 1s - loss: 0.6727
320/630 [==============>...............] - ETA: 1s - loss: 0.6579
352/630 [===============>..............] - ETA: 1s - loss: 0.6813
384/630 [=================>............] - ETA: 1s - loss: 0.6483
416/630 [==================>...........] - ETA: 1s - loss: 0.6336
448/630 [====================>.........] - ETA: 1s - loss: 0.6445
480/630 [=====================>........] - ETA: 0s - loss: 0.6377
512/630 [=======================>......] - ETA: 0s - loss: 0.6205
544/630 [========================>.....] - ETA: 0s - loss: 0.6520
576/630 [==========================>...] - ETA: 0s - loss: 0.6368
608/630 [===========================>..] - ETA: 0s - loss: 0.6566
630/630 [==============================] - 4s 6ms/step - loss: 0.6500 - val_loss: 1.7687
Epoch 179/700

 32/630 [>.............................] - ETA: 3s - loss: 0.2226
 64/630 [==>...........................] - ETA: 3s - loss: 0.3569
 96/630 [===>..........................] - ETA: 2s - loss: 0.4774
128/630 [=====>........................] - ETA: 2s - loss: 0.4909
160/630 [======>.......................] - ETA: 2s - loss: 0.6435
192/630 [========>.....................] - ETA: 2s - loss: 0.7382
224/630 [=========>....................] - ETA: 2s - loss: 0.7832
256/630 [===========>..................] - ETA: 2s - loss: 0.8014
288/630 [============>.................] - ETA: 1s - loss: 0.7619
320/630 [==============>...............] - ETA: 1s - loss: 0.7593
352/630 [===============>..............] - ETA: 1s - loss: 0.7368
384/630 [=================>............] - ETA: 1s - loss: 0.7099
416/630 [==================>...........] - ETA: 1s - loss: 0.6773
448/630 [====================>.........] - ETA: 1s - loss: 0.6606
480/630 [=====================>........] - ETA: 0s - loss: 0.6597
512/630 [=======================>......] - ETA: 0s - loss: 0.6491
544/630 [========================>.....] - ETA: 0s - loss: 0.6304
576/630 [==========================>...] - ETA: 0s - loss: 0.6375
608/630 [===========================>..] - ETA: 0s - loss: 0.6312
630/630 [==============================] - 4s 6ms/step - loss: 0.6309 - val_loss: 1.7483
Epoch 180/700

 32/630 [>.............................] - ETA: 3s - loss: 0.8594
 64/630 [==>...........................] - ETA: 3s - loss: 0.6813
 96/630 [===>..........................] - ETA: 3s - loss: 0.5670
128/630 [=====>........................] - ETA: 2s - loss: 0.5256
160/630 [======>.......................] - ETA: 2s - loss: 0.5805
192/630 [========>.....................] - ETA: 2s - loss: 0.5396
224/630 [=========>....................] - ETA: 2s - loss: 0.5272
256/630 [===========>..................] - ETA: 2s - loss: 0.5709
288/630 [============>.................] - ETA: 1s - loss: 0.6500
320/630 [==============>...............] - ETA: 1s - loss: 0.6503
352/630 [===============>..............] - ETA: 1s - loss: 0.6399
384/630 [=================>............] - ETA: 1s - loss: 0.6444
416/630 [==================>...........] - ETA: 1s - loss: 0.6276
448/630 [====================>.........] - ETA: 1s - loss: 0.6248
480/630 [=====================>........] - ETA: 0s - loss: 0.6264
512/630 [=======================>......] - ETA: 0s - loss: 0.6275
544/630 [========================>.....] - ETA: 0s - loss: 0.6168
576/630 [==========================>...] - ETA: 0s - loss: 0.6248
608/630 [===========================>..] - ETA: 0s - loss: 0.6140
630/630 [==============================] - 4s 6ms/step - loss: 0.6124 - val_loss: 1.6911
Epoch 181/700

 32/630 [>.............................] - ETA: 3s - loss: 0.8682
 64/630 [==>...........................] - ETA: 3s - loss: 0.7548
 96/630 [===>..........................] - ETA: 3s - loss: 0.8294
128/630 [=====>........................] - ETA: 2s - loss: 0.8681
160/630 [======>.......................] - ETA: 2s - loss: 0.7950
192/630 [========>.....................] - ETA: 2s - loss: 0.7468
224/630 [=========>....................] - ETA: 2s - loss: 0.7396
256/630 [===========>..................] - ETA: 2s - loss: 0.6834
288/630 [============>.................] - ETA: 1s - loss: 0.6516
320/630 [==============>...............] - ETA: 1s - loss: 0.6432
352/630 [===============>..............] - ETA: 1s - loss: 0.6266
384/630 [=================>............] - ETA: 1s - loss: 0.6279
416/630 [==================>...........] - ETA: 1s - loss: 0.6194
448/630 [====================>.........] - ETA: 1s - loss: 0.6126
480/630 [=====================>........] - ETA: 0s - loss: 0.6159
512/630 [=======================>......] - ETA: 0s - loss: 0.6054
544/630 [========================>.....] - ETA: 0s - loss: 0.5987
576/630 [==========================>...] - ETA: 0s - loss: 0.5941
608/630 [===========================>..] - ETA: 0s - loss: 0.6074
630/630 [==============================] - 4s 6ms/step - loss: 0.5960 - val_loss: 1.6775
Epoch 182/700

 32/630 [>.............................] - ETA: 3s - loss: 0.4680
 64/630 [==>...........................] - ETA: 3s - loss: 0.5269
 96/630 [===>..........................] - ETA: 2s - loss: 0.4572
128/630 [=====>........................] - ETA: 2s - loss: 0.5341
160/630 [======>.......................] - ETA: 2s - loss: 0.5139
192/630 [========>.....................] - ETA: 2s - loss: 0.6070
224/630 [=========>....................] - ETA: 2s - loss: 0.6254
256/630 [===========>..................] - ETA: 2s - loss: 0.6411
288/630 [============>.................] - ETA: 1s - loss: 0.6644
320/630 [==============>...............] - ETA: 1s - loss: 0.6528
352/630 [===============>..............] - ETA: 1s - loss: 0.6557
384/630 [=================>............] - ETA: 1s - loss: 0.6288
416/630 [==================>...........] - ETA: 1s - loss: 0.6321
448/630 [====================>.........] - ETA: 1s - loss: 0.6174
480/630 [=====================>........] - ETA: 0s - loss: 0.6158
512/630 [=======================>......] - ETA: 0s - loss: 0.6165
544/630 [========================>.....] - ETA: 0s - loss: 0.6024
576/630 [==========================>...] - ETA: 0s - loss: 0.5899
608/630 [===========================>..] - ETA: 0s - loss: 0.5837
630/630 [==============================] - 4s 6ms/step - loss: 0.5832 - val_loss: 1.6744
Epoch 183/700

 32/630 [>.............................] - ETA: 3s - loss: 0.5456
 64/630 [==>...........................] - ETA: 3s - loss: 0.5022
 96/630 [===>..........................] - ETA: 3s - loss: 0.4499
128/630 [=====>........................] - ETA: 2s - loss: 0.4212
160/630 [======>.......................] - ETA: 2s - loss: 0.4549
192/630 [========>.....................] - ETA: 2s - loss: 0.5143
224/630 [=========>....................] - ETA: 2s - loss: 0.5808
256/630 [===========>..................] - ETA: 2s - loss: 0.5650
288/630 [============>.................] - ETA: 1s - loss: 0.5559
320/630 [==============>...............] - ETA: 1s - loss: 0.5398
352/630 [===============>..............] - ETA: 1s - loss: 0.5662
384/630 [=================>............] - ETA: 1s - loss: 0.5873
416/630 [==================>...........] - ETA: 1s - loss: 0.6011
448/630 [====================>.........] - ETA: 1s - loss: 0.6193
480/630 [=====================>........] - ETA: 0s - loss: 0.6088
512/630 [=======================>......] - ETA: 0s - loss: 0.5926
544/630 [========================>.....] - ETA: 0s - loss: 0.5873
576/630 [==========================>...] - ETA: 0s - loss: 0.5878
608/630 [===========================>..] - ETA: 0s - loss: 0.5782
630/630 [==============================] - 4s 6ms/step - loss: 0.5778 - val_loss: 1.6162
Epoch 184/700

 32/630 [>.............................] - ETA: 3s - loss: 0.7918
 64/630 [==>...........................] - ETA: 3s - loss: 0.5461
 96/630 [===>..........................] - ETA: 3s - loss: 0.6918
128/630 [=====>........................] - ETA: 2s - loss: 0.6265
160/630 [======>.......................] - ETA: 2s - loss: 0.6164
192/630 [========>.....................] - ETA: 2s - loss: 0.5598
224/630 [=========>....................] - ETA: 2s - loss: 0.5291
256/630 [===========>..................] - ETA: 2s - loss: 0.5088
288/630 [============>.................] - ETA: 1s - loss: 0.5591
320/630 [==============>...............] - ETA: 1s - loss: 0.5813
352/630 [===============>..............] - ETA: 1s - loss: 0.5724
384/630 [=================>............] - ETA: 1s - loss: 0.5949
416/630 [==================>...........] - ETA: 1s - loss: 0.6099
448/630 [====================>.........] - ETA: 1s - loss: 0.5996
480/630 [=====================>........] - ETA: 0s - loss: 0.5808
512/630 [=======================>......] - ETA: 0s - loss: 0.5736
544/630 [========================>.....] - ETA: 0s - loss: 0.5795
576/630 [==========================>...] - ETA: 0s - loss: 0.5729
608/630 [===========================>..] - ETA: 0s - loss: 0.5627
630/630 [==============================] - 4s 6ms/step - loss: 0.5576 - val_loss: 1.5577
Epoch 185/700

 32/630 [>.............................] - ETA: 3s - loss: 0.3719
