remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
352/630 [===============>..............] - ETA: 1s - loss: 1.6463
384/630 [=================>............] - ETA: 1s - loss: 1.7335
416/630 [==================>...........] - ETA: 1s - loss: 1.7381
448/630 [====================>.........] - ETA: 1s - loss: 1.7389
480/630 [=====================>........] - ETA: 0s - loss: 1.7327
512/630 [=======================>......] - ETA: 0s - loss: 1.7605
544/630 [========================>.....] - ETA: 0s - loss: 1.7720
576/630 [==========================>...] - ETA: 0s - loss: 1.7751
608/630 [===========================>..] - ETA: 0s - loss: 1.7614
630/630 [==============================] - 4s 6ms/step - loss: 1.7884 - val_loss: 3.1876
Epoch 159/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.2526
 64/630 [==>...........................] - ETA: 3s - loss: 1.5909
 96/630 [===>..........................] - ETA: 3s - loss: 1.8864
128/630 [=====>........................] - ETA: 2s - loss: 1.8675
160/630 [======>.......................] - ETA: 2s - loss: 1.8019
192/630 [========>.....................] - ETA: 2s - loss: 1.7356
224/630 [=========>....................] - ETA: 2s - loss: 1.7316
256/630 [===========>..................] - ETA: 2s - loss: 1.7056
288/630 [============>.................] - ETA: 1s - loss: 1.6481
320/630 [==============>...............] - ETA: 1s - loss: 1.6250
352/630 [===============>..............] - ETA: 1s - loss: 1.7727
384/630 [=================>............] - ETA: 1s - loss: 1.7407
416/630 [==================>...........] - ETA: 1s - loss: 1.8051
448/630 [====================>.........] - ETA: 1s - loss: 1.7679
480/630 [=====================>........] - ETA: 0s - loss: 1.7234
512/630 [=======================>......] - ETA: 0s - loss: 1.7668
544/630 [========================>.....] - ETA: 0s - loss: 1.7650
576/630 [==========================>...] - ETA: 0s - loss: 1.7414
608/630 [===========================>..] - ETA: 0s - loss: 1.7227
630/630 [==============================] - 4s 6ms/step - loss: 1.6982 - val_loss: 3.2550
Epoch 160/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.6312
 64/630 [==>...........................] - ETA: 3s - loss: 2.0421
 96/630 [===>..........................] - ETA: 3s - loss: 1.8598
128/630 [=====>........................] - ETA: 2s - loss: 1.7232
160/630 [======>.......................] - ETA: 2s - loss: 1.7784
192/630 [========>.....................] - ETA: 2s - loss: 1.7917
224/630 [=========>....................] - ETA: 2s - loss: 1.8009
256/630 [===========>..................] - ETA: 2s - loss: 1.6702
288/630 [============>.................] - ETA: 1s - loss: 1.6102
320/630 [==============>...............] - ETA: 1s - loss: 1.5963
352/630 [===============>..............] - ETA: 1s - loss: 1.5488
384/630 [=================>............] - ETA: 1s - loss: 1.5119
416/630 [==================>...........] - ETA: 1s - loss: 1.5127
448/630 [====================>.........] - ETA: 1s - loss: 1.5131
480/630 [=====================>........] - ETA: 0s - loss: 1.5587
512/630 [=======================>......] - ETA: 0s - loss: 1.5791
544/630 [========================>.....] - ETA: 0s - loss: 1.5800
576/630 [==========================>...] - ETA: 0s - loss: 1.5862
608/630 [===========================>..] - ETA: 0s - loss: 1.6394
630/630 [==============================] - 4s 6ms/step - loss: 1.6472 - val_loss: 3.1305
Epoch 161/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.6480
 64/630 [==>...........................] - ETA: 3s - loss: 1.5679
 96/630 [===>..........................] - ETA: 3s - loss: 1.9374
128/630 [=====>........................] - ETA: 2s - loss: 1.9149
160/630 [======>.......................] - ETA: 2s - loss: 1.8468
192/630 [========>.....................] - ETA: 2s - loss: 1.8004
224/630 [=========>....................] - ETA: 2s - loss: 1.7170
256/630 [===========>..................] - ETA: 2s - loss: 1.6727
288/630 [============>.................] - ETA: 1s - loss: 1.7152
320/630 [==============>...............] - ETA: 1s - loss: 1.6130
352/630 [===============>..............] - ETA: 1s - loss: 1.5837
384/630 [=================>............] - ETA: 1s - loss: 1.5604
416/630 [==================>...........] - ETA: 1s - loss: 1.5831
448/630 [====================>.........] - ETA: 1s - loss: 1.5725
480/630 [=====================>........] - ETA: 0s - loss: 1.5724
512/630 [=======================>......] - ETA: 0s - loss: 1.5915
544/630 [========================>.....] - ETA: 0s - loss: 1.5606
576/630 [==========================>...] - ETA: 0s - loss: 1.5694
608/630 [===========================>..] - ETA: 0s - loss: 1.6018
630/630 [==============================] - 4s 6ms/step - loss: 1.5828 - val_loss: 3.0650
Epoch 162/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.5426
 64/630 [==>...........................] - ETA: 3s - loss: 1.2285
 96/630 [===>..........................] - ETA: 3s - loss: 1.1968
128/630 [=====>........................] - ETA: 2s - loss: 1.2802
160/630 [======>.......................] - ETA: 2s - loss: 1.2274
192/630 [========>.....................] - ETA: 2s - loss: 1.2830
224/630 [=========>....................] - ETA: 2s - loss: 1.3844
256/630 [===========>..................] - ETA: 2s - loss: 1.4093
288/630 [============>.................] - ETA: 1s - loss: 1.4250
320/630 [==============>...............] - ETA: 1s - loss: 1.4020
352/630 [===============>..............] - ETA: 1s - loss: 1.3978
384/630 [=================>............] - ETA: 1s - loss: 1.3654
416/630 [==================>...........] - ETA: 1s - loss: 1.3591
448/630 [====================>.........] - ETA: 1s - loss: 1.4262
480/630 [=====================>........] - ETA: 0s - loss: 1.4875
512/630 [=======================>......] - ETA: 0s - loss: 1.4630
544/630 [========================>.....] - ETA: 0s - loss: 1.4735
576/630 [==========================>...] - ETA: 0s - loss: 1.4634
608/630 [===========================>..] - ETA: 0s - loss: 1.4794
630/630 [==============================] - 4s 6ms/step - loss: 1.5323 - val_loss: 2.9115
Epoch 163/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.5538
 64/630 [==>...........................] - ETA: 3s - loss: 1.5272
 96/630 [===>..........................] - ETA: 3s - loss: 1.4026
128/630 [=====>........................] - ETA: 2s - loss: 1.4244
160/630 [======>.......................] - ETA: 2s - loss: 1.4692
192/630 [========>.....................] - ETA: 2s - loss: 1.4756
224/630 [=========>....................] - ETA: 2s - loss: 1.4560
256/630 [===========>..................] - ETA: 2s - loss: 1.4056
288/630 [============>.................] - ETA: 1s - loss: 1.3990
320/630 [==============>...............] - ETA: 1s - loss: 1.3786
352/630 [===============>..............] - ETA: 1s - loss: 1.4164
384/630 [=================>............] - ETA: 1s - loss: 1.5691
416/630 [==================>...........] - ETA: 1s - loss: 1.5388
448/630 [====================>.........] - ETA: 1s - loss: 1.5548
480/630 [=====================>........] - ETA: 0s - loss: 1.5303
512/630 [=======================>......] - ETA: 0s - loss: 1.5205
544/630 [========================>.....] - ETA: 0s - loss: 1.5038
576/630 [==========================>...] - ETA: 0s - loss: 1.5206
608/630 [===========================>..] - ETA: 0s - loss: 1.4966
630/630 [==============================] - 4s 6ms/step - loss: 1.4806 - val_loss: 2.8723
Epoch 164/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.9401
 64/630 [==>...........................] - ETA: 3s - loss: 1.2794
 96/630 [===>..........................] - ETA: 3s - loss: 1.4084
128/630 [=====>........................] - ETA: 2s - loss: 1.4600
160/630 [======>.......................] - ETA: 2s - loss: 1.3713
192/630 [========>.....................] - ETA: 2s - loss: 1.3820
224/630 [=========>....................] - ETA: 2s - loss: 1.3188
256/630 [===========>..................] - ETA: 2s - loss: 1.3282
288/630 [============>.................] - ETA: 1s - loss: 1.3540
320/630 [==============>...............] - ETA: 1s - loss: 1.3934
352/630 [===============>..............] - ETA: 1s - loss: 1.3789
384/630 [=================>............] - ETA: 1s - loss: 1.3363
416/630 [==================>...........] - ETA: 1s - loss: 1.3334
448/630 [====================>.........] - ETA: 1s - loss: 1.3646
480/630 [=====================>........] - ETA: 0s - loss: 1.3909
512/630 [=======================>......] - ETA: 0s - loss: 1.4123
544/630 [========================>.....] - ETA: 0s - loss: 1.4469
576/630 [==========================>...] - ETA: 0s - loss: 1.4629
608/630 [===========================>..] - ETA: 0s - loss: 1.4589
630/630 [==============================] - 4s 6ms/step - loss: 1.4327 - val_loss: 2.7646
Epoch 165/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.4666
 64/630 [==>...........................] - ETA: 3s - loss: 1.0989
 96/630 [===>..........................] - ETA: 3s - loss: 1.1369
128/630 [=====>........................] - ETA: 2s - loss: 1.2301
160/630 [======>.......................] - ETA: 2s - loss: 1.3707
192/630 [========>.....................] - ETA: 2s - loss: 1.2930
224/630 [=========>....................] - ETA: 2s - loss: 1.3932
256/630 [===========>..................] - ETA: 2s - loss: 1.3797
288/630 [============>.................] - ETA: 1s - loss: 1.4073
320/630 [==============>...............] - ETA: 1s - loss: 1.3896
352/630 [===============>..............] - ETA: 1s - loss: 1.3640
384/630 [=================>............] - ETA: 1s - loss: 1.3722
416/630 [==================>...........] - ETA: 1s - loss: 1.3653
448/630 [====================>.........] - ETA: 1s - loss: 1.3673
480/630 [=====================>........] - ETA: 0s - loss: 1.3823
512/630 [=======================>......] - ETA: 0s - loss: 1.3692
544/630 [========================>.....] - ETA: 0s - loss: 1.3305
576/630 [==========================>...] - ETA: 0s - loss: 1.3535
608/630 [===========================>..] - ETA: 0s - loss: 1.3749
630/630 [==============================] - 4s 6ms/step - loss: 1.3771 - val_loss: 2.7188
Epoch 166/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.5776
 64/630 [==>...........................] - ETA: 3s - loss: 1.4766
 96/630 [===>..........................] - ETA: 3s - loss: 1.4749
128/630 [=====>........................] - ETA: 2s - loss: 1.2965
160/630 [======>.......................] - ETA: 2s - loss: 1.2658
192/630 [========>.....................] - ETA: 2s - loss: 1.2461
224/630 [=========>....................] - ETA: 2s - loss: 1.1612
256/630 [===========>..................] - ETA: 2s - loss: 1.1686
288/630 [============>.................] - ETA: 1s - loss: 1.1592
320/630 [==============>...............] - ETA: 1s - loss: 1.1783
352/630 [===============>..............] - ETA: 1s - loss: 1.2558
384/630 [=================>............] - ETA: 1s - loss: 1.2196
416/630 [==================>...........] - ETA: 1s - loss: 1.2064
448/630 [====================>.........] - ETA: 1s - loss: 1.2141
480/630 [=====================>........] - ETA: 0s - loss: 1.2569
512/630 [=======================>......] - ETA: 0s - loss: 1.2561
544/630 [========================>.....] - ETA: 0s - loss: 1.2348
576/630 [==========================>...] - ETA: 0s - loss: 1.2765
608/630 [===========================>..] - ETA: 0s - loss: 1.2686
630/630 [==============================] - 4s 6ms/step - loss: 1.3227 - val_loss: 2.7227
Epoch 167/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.9563
 64/630 [==>...........................] - ETA: 3s - loss: 1.1289
 96/630 [===>..........................] - ETA: 3s - loss: 1.2437
128/630 [=====>........................] - ETA: 2s - loss: 1.2824
160/630 [======>.......................] - ETA: 2s - loss: 1.1891
192/630 [========>.....................] - ETA: 2s - loss: 1.2347
224/630 [=========>....................] - ETA: 2s - loss: 1.2528
256/630 [===========>..................] - ETA: 2s - loss: 1.2436
288/630 [============>.................] - ETA: 1s - loss: 1.2561
320/630 [==============>...............] - ETA: 1s - loss: 1.2340
352/630 [===============>..............] - ETA: 1s - loss: 1.2228
384/630 [=================>............] - ETA: 1s - loss: 1.2673
416/630 [==================>...........] - ETA: 1s - loss: 1.2567
448/630 [====================>.........] - ETA: 1s - loss: 1.2434
480/630 [=====================>........] - ETA: 0s - loss: 1.2490
512/630 [=======================>......] - ETA: 0s - loss: 1.2576
544/630 [========================>.....] - ETA: 0s - loss: 1.2757
576/630 [==========================>...] - ETA: 0s - loss: 1.3091
608/630 [===========================>..] - ETA: 0s - loss: 1.2960
630/630 [==============================] - 4s 6ms/step - loss: 1.3126 - val_loss: 2.5635
Epoch 168/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.6332
 64/630 [==>...........................] - ETA: 3s - loss: 1.5362
 96/630 [===>..........................] - ETA: 3s - loss: 1.2781
128/630 [=====>........................] - ETA: 2s - loss: 1.3985
160/630 [======>.......................] - ETA: 2s - loss: 1.3164
192/630 [========>.....................] - ETA: 2s - loss: 1.2195
224/630 [=========>....................] - ETA: 2s - loss: 1.1930
256/630 [===========>..................] - ETA: 2s - loss: 1.2911
288/630 [============>.................] - ETA: 1s - loss: 1.3459
320/630 [==============>...............] - ETA: 1s - loss: 1.3331
352/630 [===============>..............] - ETA: 1s - loss: 1.3170
384/630 [=================>............] - ETA: 1s - loss: 1.3048
416/630 [==================>...........] - ETA: 1s - loss: 1.2521
448/630 [====================>.........] - ETA: 1s - loss: 1.2114
480/630 [=====================>........] - ETA: 0s - loss: 1.2180
512/630 [=======================>......] - ETA: 0s - loss: 1.2558
544/630 [========================>.....] - ETA: 0s - loss: 1.2808
576/630 [==========================>...] - ETA: 0s - loss: 1.2978
608/630 [===========================>..] - ETA: 0s - loss: 1.2921
630/630 [==============================] - 4s 6ms/step - loss: 1.2871 - val_loss: 2.5399
Epoch 169/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.6979
 64/630 [==>...........................] - ETA: 3s - loss: 1.3217
 96/630 [===>..........................] - ETA: 3s - loss: 1.4227
128/630 [=====>........................] - ETA: 2s - loss: 1.4817
160/630 [======>.......................] - ETA: 2s - loss: 1.3668
192/630 [========>.....................] - ETA: 2s - loss: 1.2999
224/630 [=========>....................] - ETA: 2s - loss: 1.2755
256/630 [===========>..................] - ETA: 2s - loss: 1.2524
288/630 [============>.................] - ETA: 1s - loss: 1.2788
320/630 [==============>...............] - ETA: 1s - loss: 1.2333
352/630 [===============>..............] - ETA: 1s - loss: 1.2927
384/630 [=================>............] - ETA: 1s - loss: 1.2816
416/630 [==================>...........] - ETA: 1s - loss: 1.2405
448/630 [====================>.........] - ETA: 1s - loss: 1.2343
480/630 [=====================>........] - ETA: 0s - loss: 1.2298
512/630 [=======================>......] - ETA: 0s - loss: 1.2637
544/630 [========================>.....] - ETA: 0s - loss: 1.2513
576/630 [==========================>...] - ETA: 0s - loss: 1.2579
608/630 [===========================>..] - ETA: 0s - loss: 1.2553
630/630 [==============================] - 4s 6ms/step - loss: 1.2495 - val_loss: 2.5700
Epoch 170/1000

 32/630 [>.............................] - ETA: 3s - loss: 2.0162
 64/630 [==>...........................] - ETA: 3s - loss: 1.6878
 96/630 [===>..........................] - ETA: 3s - loss: 1.3874
128/630 [=====>........................] - ETA: 2s - loss: 1.2543
160/630 [======>.......................] - ETA: 2s - loss: 1.1353
192/630 [========>.....................] - ETA: 2s - loss: 1.3731
224/630 [=========>....................] - ETA: 2s - loss: 1.2688
256/630 [===========>..................] - ETA: 2s - loss: 1.2559
288/630 [============>.................] - ETA: 1s - loss: 1.2087
320/630 [==============>...............] - ETA: 1s - loss: 1.1684
352/630 [===============>..............] - ETA: 1s - loss: 1.2182
384/630 [=================>............] - ETA: 1s - loss: 1.2329
416/630 [==================>...........] - ETA: 1s - loss: 1.2612
448/630 [====================>.........] - ETA: 1s - loss: 1.2387
480/630 [=====================>........] - ETA: 0s - loss: 1.2077
512/630 [=======================>......] - ETA: 0s - loss: 1.2174
544/630 [========================>.....] - ETA: 0s - loss: 1.2453
576/630 [==========================>...] - ETA: 0s - loss: 1.2392
608/630 [===========================>..] - ETA: 0s - loss: 1.2497
630/630 [==============================] - 4s 6ms/step - loss: 1.2322 - val_loss: 2.5108
Epoch 171/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.9414
 64/630 [==>...........................] - ETA: 3s - loss: 0.9686
 96/630 [===>..........................] - ETA: 3s - loss: 1.0861
128/630 [=====>........................] - ETA: 2s - loss: 1.1607
160/630 [======>.......................] - ETA: 2s - loss: 1.2256
192/630 [========>.....................] - ETA: 2s - loss: 1.2727
224/630 [=========>....................] - ETA: 2s - loss: 1.2458
256/630 [===========>..................] - ETA: 2s - loss: 1.2556
288/630 [============>.................] - ETA: 1s - loss: 1.2209
320/630 [==============>...............] - ETA: 1s - loss: 1.1803
352/630 [===============>..............] - ETA: 1s - loss: 1.1713
384/630 [=================>............] - ETA: 1s - loss: 1.1855
416/630 [==================>...........] - ETA: 1s - loss: 1.1762
448/630 [====================>.........] - ETA: 1s - loss: 1.1691
480/630 [=====================>........] - ETA: 0s - loss: 1.1635
512/630 [=======================>......] - ETA: 0s - loss: 1.1800
544/630 [========================>.....] - ETA: 0s - loss: 1.2348
576/630 [==========================>...] - ETA: 0s - loss: 1.2089
608/630 [===========================>..] - ETA: 0s - loss: 1.1873
630/630 [==============================] - 4s 6ms/step - loss: 1.1751 - val_loss: 2.4391
Epoch 172/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.5780
 64/630 [==>...........................] - ETA: 3s - loss: 0.9186
 96/630 [===>..........................] - ETA: 3s - loss: 1.0772
128/630 [=====>........................] - ETA: 2s - loss: 0.9872
160/630 [======>.......................] - ETA: 2s - loss: 1.0372
192/630 [========>.....................] - ETA: 2s - loss: 1.0794
224/630 [=========>....................] - ETA: 2s - loss: 1.0576
256/630 [===========>..................] - ETA: 2s - loss: 1.0142
288/630 [============>.................] - ETA: 1s - loss: 1.0559
320/630 [==============>...............] - ETA: 1s - loss: 1.0771
352/630 [===============>..............] - ETA: 1s - loss: 1.0705
384/630 [=================>............] - ETA: 1s - loss: 1.0708
416/630 [==================>...........] - ETA: 1s - loss: 1.0470
448/630 [====================>.........] - ETA: 1s - loss: 1.1360
480/630 [=====================>........] - ETA: 0s - loss: 1.1584
512/630 [=======================>......] - ETA: 0s - loss: 1.1703
544/630 [========================>.....] - ETA: 0s - loss: 1.1555
576/630 [==========================>...] - ETA: 0s - loss: 1.1572
608/630 [===========================>..] - ETA: 0s - loss: 1.1261
630/630 [==============================] - 4s 6ms/step - loss: 1.1299 - val_loss: 2.4374
Epoch 173/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.0534
 64/630 [==>...........................] - ETA: 3s - loss: 1.0715
 96/630 [===>..........................] - ETA: 3s - loss: 1.1084
128/630 [=====>........................] - ETA: 2s - loss: 1.1382
160/630 [======>.......................] - ETA: 2s - loss: 1.1485
192/630 [========>.....................] - ETA: 2s - loss: 1.1378
224/630 [=========>....................] - ETA: 2s - loss: 1.0639
256/630 [===========>..................] - ETA: 2s - loss: 1.0311
288/630 [============>.................] - ETA: 1s - loss: 1.0268
320/630 [==============>...............] - ETA: 1s - loss: 1.0382
352/630 [===============>..............] - ETA: 1s - loss: 1.0303
384/630 [=================>............] - ETA: 1s - loss: 1.0346
416/630 [==================>...........] - ETA: 1s - loss: 1.0268
448/630 [====================>.........] - ETA: 1s - loss: 1.0159
480/630 [=====================>........] - ETA: 0s - loss: 1.0939
512/630 [=======================>......] - ETA: 0s - loss: 1.0748
544/630 [========================>.....] - ETA: 0s - loss: 1.0848
576/630 [==========================>...] - ETA: 0s - loss: 1.0651
608/630 [===========================>..] - ETA: 0s - loss: 1.0912
630/630 [==============================] - 4s 6ms/step - loss: 1.1024 - val_loss: 2.2932
Epoch 174/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.9549
 64/630 [==>...........................] - ETA: 3s - loss: 1.0805
 96/630 [===>..........................] - ETA: 3s - loss: 0.9431
128/630 [=====>........................] - ETA: 2s - loss: 0.9012
160/630 [======>.......................] - ETA: 2s - loss: 0.9929
192/630 [========>.....................] - ETA: 2s - loss: 0.9443
224/630 [=========>....................] - ETA: 2s - loss: 1.0064
256/630 [===========>..................] - ETA: 2s - loss: 1.0523
288/630 [============>.................] - ETA: 1s - loss: 1.0191
320/630 [==============>...............] - ETA: 1s - loss: 1.0030
352/630 [===============>..............] - ETA: 1s - loss: 1.0199
384/630 [=================>............] - ETA: 1s - loss: 1.0483
416/630 [==================>...........] - ETA: 1s - loss: 1.0256
448/630 [====================>.........] - ETA: 1s - loss: 1.0061
480/630 [=====================>........] - ETA: 0s - loss: 1.0577
512/630 [=======================>......] - ETA: 0s - loss: 1.1009
544/630 [========================>.....] - ETA: 0s - loss: 1.0929
576/630 [==========================>...] - ETA: 0s - loss: 1.0778
608/630 [===========================>..] - ETA: 0s - loss: 1.0868
630/630 [==============================] - 4s 6ms/step - loss: 1.0778 - val_loss: 2.2932
Epoch 175/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.3571
 64/630 [==>...........................] - ETA: 3s - loss: 1.1614
 96/630 [===>..........................] - ETA: 2s - loss: 1.3503
128/630 [=====>........................] - ETA: 2s - loss: 1.2327
160/630 [======>.......................] - ETA: 2s - loss: 1.0734
192/630 [========>.....................] - ETA: 2s - loss: 1.0080
224/630 [=========>....................] - ETA: 2s - loss: 1.0009
256/630 [===========>..................] - ETA: 2s - loss: 0.9831
288/630 [============>.................] - ETA: 1s - loss: 1.0101
320/630 [==============>...............] - ETA: 1s - loss: 0.9983
352/630 [===============>..............] - ETA: 1s - loss: 0.9841
384/630 [=================>............] - ETA: 1s - loss: 0.9698
416/630 [==================>...........] - ETA: 1s - loss: 0.9975
448/630 [====================>.........] - ETA: 1s - loss: 0.9712
480/630 [=====================>........] - ETA: 0s - loss: 0.9841
512/630 [=======================>......] - ETA: 0s - loss: 0.9842
544/630 [========================>.....] - ETA: 0s - loss: 0.9839
576/630 [==========================>...] - ETA: 0s - loss: 0.9904
608/630 [===========================>..] - ETA: 0s - loss: 1.0095
630/630 [==============================] - 4s 6ms/step - loss: 1.0322 - val_loss: 2.2221
Epoch 176/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.5366
 64/630 [==>...........................] - ETA: 3s - loss: 1.3172
 96/630 [===>..........................] - ETA: 3s - loss: 1.2461
128/630 [=====>........................] - ETA: 2s - loss: 1.1042
160/630 [======>.......................] - ETA: 2s - loss: 1.0458
192/630 [========>.....................] - ETA: 2s - loss: 1.0117
224/630 [=========>....................] - ETA: 2s - loss: 0.9867
256/630 [===========>..................] - ETA: 2s - loss: 1.0096
288/630 [============>.................] - ETA: 1s - loss: 1.0577
320/630 [==============>...............] - ETA: 1s - loss: 1.0354
352/630 [===============>..............] - ETA: 1s - loss: 0.9933
384/630 [=================>............] - ETA: 1s - loss: 0.9690
416/630 [==================>...........] - ETA: 1s - loss: 0.9598
448/630 [====================>.........] - ETA: 1s - loss: 0.9464
480/630 [=====================>........] - ETA: 0s - loss: 0.9312
512/630 [=======================>......] - ETA: 0s - loss: 0.9585
544/630 [========================>.....] - ETA: 0s - loss: 0.9613
576/630 [==========================>...] - ETA: 0s - loss: 0.9755
608/630 [===========================>..] - ETA: 0s - loss: 0.9781
630/630 [==============================] - 4s 6ms/step - loss: 1.0028 - val_loss: 2.1592
Epoch 177/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.8176
 64/630 [==>...........................] - ETA: 3s - loss: 1.1976
 96/630 [===>..........................] - ETA: 3s - loss: 1.1897
128/630 [=====>........................] - ETA: 2s - loss: 1.1860
160/630 [======>.......................] - ETA: 2s - loss: 1.1344
192/630 [========>.....................] - ETA: 2s - loss: 1.0805
224/630 [=========>....................] - ETA: 2s - loss: 1.0757
256/630 [===========>..................] - ETA: 2s - loss: 1.0650
288/630 [============>.................] - ETA: 1s - loss: 1.0261
320/630 [==============>...............] - ETA: 1s - loss: 0.9782
352/630 [===============>..............] - ETA: 1s - loss: 1.0244
384/630 [=================>............] - ETA: 1s - loss: 0.9876
416/630 [==================>...........] - ETA: 1s - loss: 0.9759
448/630 [====================>.........] - ETA: 1s - loss: 0.9593
480/630 [=====================>........] - ETA: 0s - loss: 0.9658
512/630 [=======================>......] - ETA: 0s - loss: 0.9658
544/630 [========================>.....] - ETA: 0s - loss: 0.9539
576/630 [==========================>...] - ETA: 0s - loss: 0.9584
608/630 [===========================>..] - ETA: 0s - loss: 0.9625
630/630 [==============================] - 4s 6ms/step - loss: 0.9681 - val_loss: 2.0994
Epoch 178/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.7927
 64/630 [==>...........................] - ETA: 3s - loss: 1.3688
 96/630 [===>..........................] - ETA: 2s - loss: 1.2031
128/630 [=====>........................] - ETA: 2s - loss: 1.1474
160/630 [======>.......................] - ETA: 2s - loss: 1.0461
192/630 [========>.....................] - ETA: 2s - loss: 0.9725
224/630 [=========>....................] - ETA: 2s - loss: 0.9638
256/630 [===========>..................] - ETA: 2s - loss: 0.9002
288/630 [============>.................] - ETA: 1s - loss: 0.9054
320/630 [==============>...............] - ETA: 1s - loss: 0.8893
352/630 [===============>..............] - ETA: 1s - loss: 0.9660
384/630 [=================>............] - ETA: 1s - loss: 0.9380
416/630 [==================>...........] - ETA: 1s - loss: 0.9586
448/630 [====================>.........] - ETA: 1s - loss: 0.9508
480/630 [=====================>........] - ETA: 0s - loss: 0.9440
512/630 [=======================>......] - ETA: 0s - loss: 0.9643
544/630 [========================>.....] - ETA: 0s - loss: 0.9840
576/630 [==========================>...] - ETA: 0s - loss: 0.9508
608/630 [===========================>..] - ETA: 0s - loss: 0.9241
630/630 [==============================] - 4s 6ms/step - loss: 0.9347 - val_loss: 2.1141
Epoch 179/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.0600
 64/630 [==>...........................] - ETA: 3s - loss: 1.0343
 96/630 [===>..........................] - ETA: 3s - loss: 0.9776
128/630 [=====>........................] - ETA: 2s - loss: 0.9627
160/630 [======>.......................] - ETA: 2s - loss: 0.9446
192/630 [========>.....................] - ETA: 2s - loss: 0.9725
224/630 [=========>....................] - ETA: 2s - loss: 0.9118
256/630 [===========>..................] - ETA: 2s - loss: 0.8762
288/630 [============>.................] - ETA: 1s - loss: 0.9199
320/630 [==============>...............] - ETA: 1s - loss: 0.9277
352/630 [===============>..............] - ETA: 1s - loss: 0.8817
384/630 [=================>............] - ETA: 1s - loss: 0.8593
416/630 [==================>...........] - ETA: 1s - loss: 0.8438
448/630 [====================>.........] - ETA: 1s - loss: 0.8463
480/630 [=====================>........] - ETA: 0s - loss: 0.8601
512/630 [=======================>......] - ETA: 0s - loss: 0.8475
544/630 [========================>.....] - ETA: 0s - loss: 0.8440
576/630 [==========================>...] - ETA: 0s - loss: 0.8869
608/630 [===========================>..] - ETA: 0s - loss: 0.9019
630/630 [==============================] - 4s 6ms/step - loss: 0.9028 - val_loss: 2.0160
Epoch 180/1000

 32/630 [>.............................] - ETA: 3s - loss: 0.8173
 64/630 [==>...........................] - ETA: 3s - loss: 1.0115
 96/630 [===>..........................] - ETA: 3s - loss: 0.9082
128/630 [=====>........................] - ETA: 2s - loss: 0.9365
160/630 [======>.......................] - ETA: 2s - loss: 0.9309
192/630 [========>.....................] - ETA: 2s - loss: 0.9302
224/630 [=========>....................] - ETA: 2s - loss: 0.8716
256/630 [===========>..................] - ETA: 2s - loss: 0.8800
288/630 [============>.................] - ETA: 1s - loss: 0.8723
320/630 [==============>...............] - ETA: 1s - loss: 0.8854
352/630 [===============>..............] - ETA: 1s - loss: 0.8450
384/630 [=================>............] - ETA: 1s - loss: 0.8756
416/630 [==================>...........] - ETA: 1s - loss: 0.8495
448/630 [====================>.........] - ETA: 1s - loss: 0.8407
480/630 [=====================>........] - ETA: 0s - loss: 0.8462
512/630 [=======================>......] - ETA: 0s - loss: 0.8686
544/630 [========================>.....] - ETA: 0s - loss: 0.8584
576/630 [==========================>...] - ETA: 0s - loss: 0.8626
608/630 [===========================>..] - ETA: 0s - loss: 0.8900
630/630 [==============================] - 4s 6ms/step - loss: 0.8824 - val_loss: 2.0199
Epoch 181/1000

 32/630 [>.............................] - ETA: 3s - loss: 1.0902
 64/630 [==>...........................] - ETA: 3s - loss: 1.2262
 96/630 [===>..........................] - ETA: 3s - loss: 1.0521
128/630 [=====>........................] - ETA: 2s - loss: 0.9340
160/630 [======>.......................] - ETA: 2s - loss: 0.8755
192/630 [========>.....................] - ETA: 2s - loss: 0.8365
224/630 [=========>....................] - ETA: 2s - loss: 0.8090
256/630 [===========>..................] - ETA: 2s - loss: 0.7978
288/630 [============>.................] - ETA: 1s - loss: 0.8008
320/630 [==============>...............] - ETA: 1s - loss: 0.7847
352/630 [===============>..............] - ETA: 1s - loss: 0.7853
384/630 [=================>............] - ETA: 1s - loss: 0.8542
