remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
576/630 [==========================>...] - ETA: 0s - loss: 2.2037
608/630 [===========================>..] - ETA: 0s - loss: 2.2513
630/630 [==============================] - 4s 6ms/step - loss: 2.2551 - val_loss: 3.7594
Epoch 157/300

 32/630 [>.............................] - ETA: 3s - loss: 1.7616
 64/630 [==>...........................] - ETA: 3s - loss: 1.6948
 96/630 [===>..........................] - ETA: 3s - loss: 1.6938
128/630 [=====>........................] - ETA: 2s - loss: 1.7806
160/630 [======>.......................] - ETA: 2s - loss: 1.8847
192/630 [========>.....................] - ETA: 2s - loss: 1.7630
224/630 [=========>....................] - ETA: 2s - loss: 1.8617
256/630 [===========>..................] - ETA: 2s - loss: 1.8536
288/630 [============>.................] - ETA: 1s - loss: 1.8347
320/630 [==============>...............] - ETA: 1s - loss: 1.9601
352/630 [===============>..............] - ETA: 1s - loss: 1.9983
384/630 [=================>............] - ETA: 1s - loss: 2.0850
416/630 [==================>...........] - ETA: 1s - loss: 2.0383
448/630 [====================>.........] - ETA: 1s - loss: 1.9963
480/630 [=====================>........] - ETA: 0s - loss: 2.0721
512/630 [=======================>......] - ETA: 0s - loss: 2.0472
544/630 [========================>.....] - ETA: 0s - loss: 2.0509
576/630 [==========================>...] - ETA: 0s - loss: 2.0948
608/630 [===========================>..] - ETA: 0s - loss: 2.1133
630/630 [==============================] - 4s 6ms/step - loss: 2.1107 - val_loss: 3.5184
Epoch 158/300

 32/630 [>.............................] - ETA: 3s - loss: 2.1443
 64/630 [==>...........................] - ETA: 3s - loss: 2.4554
 96/630 [===>..........................] - ETA: 3s - loss: 2.1012
128/630 [=====>........................] - ETA: 2s - loss: 1.9870
160/630 [======>.......................] - ETA: 2s - loss: 1.9048
192/630 [========>.....................] - ETA: 2s - loss: 1.9428
224/630 [=========>....................] - ETA: 2s - loss: 1.9429
256/630 [===========>..................] - ETA: 2s - loss: 1.8488
288/630 [============>.................] - ETA: 1s - loss: 1.8547
320/630 [==============>...............] - ETA: 1s - loss: 1.9361
352/630 [===============>..............] - ETA: 1s - loss: 1.9860
384/630 [=================>............] - ETA: 1s - loss: 2.0017
416/630 [==================>...........] - ETA: 1s - loss: 2.0642
448/630 [====================>.........] - ETA: 1s - loss: 2.0444
480/630 [=====================>........] - ETA: 0s - loss: 2.0619
512/630 [=======================>......] - ETA: 0s - loss: 2.0747
544/630 [========================>.....] - ETA: 0s - loss: 2.0147
576/630 [==========================>...] - ETA: 0s - loss: 2.0210
608/630 [===========================>..] - ETA: 0s - loss: 2.0035
630/630 [==============================] - 4s 6ms/step - loss: 1.9787 - val_loss: 3.3648
Epoch 159/300

 32/630 [>.............................] - ETA: 3s - loss: 2.2819
 64/630 [==>...........................] - ETA: 3s - loss: 1.8006
 96/630 [===>..........................] - ETA: 3s - loss: 2.1517
128/630 [=====>........................] - ETA: 2s - loss: 2.2659
160/630 [======>.......................] - ETA: 2s - loss: 2.0531
192/630 [========>.....................] - ETA: 2s - loss: 2.0265
224/630 [=========>....................] - ETA: 2s - loss: 2.0301
256/630 [===========>..................] - ETA: 2s - loss: 1.9657
288/630 [============>.................] - ETA: 1s - loss: 1.9155
320/630 [==============>...............] - ETA: 1s - loss: 1.8652
352/630 [===============>..............] - ETA: 1s - loss: 1.8721
384/630 [=================>............] - ETA: 1s - loss: 1.8105
416/630 [==================>...........] - ETA: 1s - loss: 1.7738
448/630 [====================>.........] - ETA: 1s - loss: 1.8610
480/630 [=====================>........] - ETA: 0s - loss: 1.9047
512/630 [=======================>......] - ETA: 0s - loss: 1.8450
544/630 [========================>.....] - ETA: 0s - loss: 1.8404
576/630 [==========================>...] - ETA: 0s - loss: 1.8151
608/630 [===========================>..] - ETA: 0s - loss: 1.8549
630/630 [==============================] - 4s 6ms/step - loss: 1.8561 - val_loss: 3.2902
Epoch 160/300

 32/630 [>.............................] - ETA: 3s - loss: 1.5174
 64/630 [==>...........................] - ETA: 3s - loss: 2.1381
 96/630 [===>..........................] - ETA: 2s - loss: 1.9212
128/630 [=====>........................] - ETA: 2s - loss: 1.9598
160/630 [======>.......................] - ETA: 2s - loss: 1.9019
192/630 [========>.....................] - ETA: 2s - loss: 2.0327
224/630 [=========>....................] - ETA: 2s - loss: 1.9698
256/630 [===========>..................] - ETA: 2s - loss: 1.8414
288/630 [============>.................] - ETA: 1s - loss: 1.8177
320/630 [==============>...............] - ETA: 1s - loss: 1.8029
352/630 [===============>..............] - ETA: 1s - loss: 1.7986
384/630 [=================>............] - ETA: 1s - loss: 1.8350
416/630 [==================>...........] - ETA: 1s - loss: 1.7813
448/630 [====================>.........] - ETA: 1s - loss: 1.7872
480/630 [=====================>........] - ETA: 0s - loss: 1.7545
512/630 [=======================>......] - ETA: 0s - loss: 1.7943
544/630 [========================>.....] - ETA: 0s - loss: 1.7624
576/630 [==========================>...] - ETA: 0s - loss: 1.7544
608/630 [===========================>..] - ETA: 0s - loss: 1.7439
630/630 [==============================] - 4s 6ms/step - loss: 1.7688 - val_loss: 3.1174
Epoch 161/300

 32/630 [>.............................] - ETA: 3s - loss: 2.4424
 64/630 [==>...........................] - ETA: 3s - loss: 2.4944
 96/630 [===>..........................] - ETA: 3s - loss: 2.2264
128/630 [=====>........................] - ETA: 2s - loss: 1.9102
160/630 [======>.......................] - ETA: 2s - loss: 1.7844
192/630 [========>.....................] - ETA: 2s - loss: 1.6174
224/630 [=========>....................] - ETA: 2s - loss: 1.5855
256/630 [===========>..................] - ETA: 2s - loss: 1.5096
288/630 [============>.................] - ETA: 1s - loss: 1.5085
320/630 [==============>...............] - ETA: 1s - loss: 1.4415
352/630 [===============>..............] - ETA: 1s - loss: 1.4558
384/630 [=================>............] - ETA: 1s - loss: 1.4498
416/630 [==================>...........] - ETA: 1s - loss: 1.4558
448/630 [====================>.........] - ETA: 1s - loss: 1.4713
480/630 [=====================>........] - ETA: 0s - loss: 1.6021
512/630 [=======================>......] - ETA: 0s - loss: 1.6192
544/630 [========================>.....] - ETA: 0s - loss: 1.6246
576/630 [==========================>...] - ETA: 0s - loss: 1.6256
608/630 [===========================>..] - ETA: 0s - loss: 1.6403
630/630 [==============================] - 4s 6ms/step - loss: 1.6805 - val_loss: 3.0708
Epoch 162/300

 32/630 [>.............................] - ETA: 3s - loss: 1.4100
 64/630 [==>...........................] - ETA: 3s - loss: 1.2585
 96/630 [===>..........................] - ETA: 2s - loss: 1.2331
128/630 [=====>........................] - ETA: 2s - loss: 1.2855
160/630 [======>.......................] - ETA: 2s - loss: 1.3124
192/630 [========>.....................] - ETA: 2s - loss: 1.5786
224/630 [=========>....................] - ETA: 2s - loss: 1.6947
256/630 [===========>..................] - ETA: 2s - loss: 1.6426
288/630 [============>.................] - ETA: 1s - loss: 1.5855
320/630 [==============>...............] - ETA: 1s - loss: 1.6063
352/630 [===============>..............] - ETA: 1s - loss: 1.6316
384/630 [=================>............] - ETA: 1s - loss: 1.6890
416/630 [==================>...........] - ETA: 1s - loss: 1.6971
448/630 [====================>.........] - ETA: 1s - loss: 1.7630
480/630 [=====================>........] - ETA: 0s - loss: 1.7097
512/630 [=======================>......] - ETA: 0s - loss: 1.7068
544/630 [========================>.....] - ETA: 0s - loss: 1.7206
576/630 [==========================>...] - ETA: 0s - loss: 1.6904
608/630 [===========================>..] - ETA: 0s - loss: 1.6531
630/630 [==============================] - 4s 6ms/step - loss: 1.6247 - val_loss: 2.9284
Epoch 163/300

 32/630 [>.............................] - ETA: 3s - loss: 2.5682
 64/630 [==>...........................] - ETA: 3s - loss: 2.0566
 96/630 [===>..........................] - ETA: 3s - loss: 1.8558
128/630 [=====>........................] - ETA: 2s - loss: 1.9282
160/630 [======>.......................] - ETA: 2s - loss: 1.7516
192/630 [========>.....................] - ETA: 2s - loss: 1.6600
224/630 [=========>....................] - ETA: 2s - loss: 1.5487
256/630 [===========>..................] - ETA: 2s - loss: 1.4942
288/630 [============>.................] - ETA: 1s - loss: 1.5337
320/630 [==============>...............] - ETA: 1s - loss: 1.4983
352/630 [===============>..............] - ETA: 1s - loss: 1.4943
384/630 [=================>............] - ETA: 1s - loss: 1.4994
416/630 [==================>...........] - ETA: 1s - loss: 1.5390
448/630 [====================>.........] - ETA: 1s - loss: 1.5648
480/630 [=====================>........] - ETA: 0s - loss: 1.5452
512/630 [=======================>......] - ETA: 0s - loss: 1.5729
544/630 [========================>.....] - ETA: 0s - loss: 1.5466
576/630 [==========================>...] - ETA: 0s - loss: 1.5523
608/630 [===========================>..] - ETA: 0s - loss: 1.5836
630/630 [==============================] - 4s 6ms/step - loss: 1.5649 - val_loss: 2.8709
Epoch 164/300

 32/630 [>.............................] - ETA: 3s - loss: 1.5608
 64/630 [==>...........................] - ETA: 3s - loss: 1.2673
 96/630 [===>..........................] - ETA: 2s - loss: 1.3254
128/630 [=====>........................] - ETA: 2s - loss: 1.2723
160/630 [======>.......................] - ETA: 2s - loss: 1.3958
192/630 [========>.....................] - ETA: 2s - loss: 1.5086
224/630 [=========>....................] - ETA: 2s - loss: 1.4702
256/630 [===========>..................] - ETA: 2s - loss: 1.4692
288/630 [============>.................] - ETA: 1s - loss: 1.4963
320/630 [==============>...............] - ETA: 1s - loss: 1.5308
352/630 [===============>..............] - ETA: 1s - loss: 1.5578
384/630 [=================>............] - ETA: 1s - loss: 1.5351
416/630 [==================>...........] - ETA: 1s - loss: 1.5468
448/630 [====================>.........] - ETA: 1s - loss: 1.5759
480/630 [=====================>........] - ETA: 0s - loss: 1.5228
512/630 [=======================>......] - ETA: 0s - loss: 1.4915
544/630 [========================>.....] - ETA: 0s - loss: 1.5087
576/630 [==========================>...] - ETA: 0s - loss: 1.4842
608/630 [===========================>..] - ETA: 0s - loss: 1.5028
630/630 [==============================] - 4s 6ms/step - loss: 1.5106 - val_loss: 2.7794
Epoch 165/300

 32/630 [>.............................] - ETA: 3s - loss: 1.6786
 64/630 [==>...........................] - ETA: 3s - loss: 1.2657
 96/630 [===>..........................] - ETA: 3s - loss: 1.5046
128/630 [=====>........................] - ETA: 2s - loss: 1.4938
160/630 [======>.......................] - ETA: 2s - loss: 1.4872
192/630 [========>.....................] - ETA: 2s - loss: 1.5526
224/630 [=========>....................] - ETA: 2s - loss: 1.4931
256/630 [===========>..................] - ETA: 2s - loss: 1.4517
288/630 [============>.................] - ETA: 1s - loss: 1.4953
320/630 [==============>...............] - ETA: 1s - loss: 1.5167
352/630 [===============>..............] - ETA: 1s - loss: 1.4723
384/630 [=================>............] - ETA: 1s - loss: 1.4468
416/630 [==================>...........] - ETA: 1s - loss: 1.4044
448/630 [====================>.........] - ETA: 1s - loss: 1.4186
480/630 [=====================>........] - ETA: 0s - loss: 1.4289
512/630 [=======================>......] - ETA: 0s - loss: 1.4461
544/630 [========================>.....] - ETA: 0s - loss: 1.4468
576/630 [==========================>...] - ETA: 0s - loss: 1.4692
608/630 [===========================>..] - ETA: 0s - loss: 1.4528
630/630 [==============================] - 4s 6ms/step - loss: 1.4408 - val_loss: 2.6910
Epoch 166/300

 32/630 [>.............................] - ETA: 3s - loss: 1.2814
 64/630 [==>...........................] - ETA: 3s - loss: 1.2089
 96/630 [===>..........................] - ETA: 2s - loss: 1.1470
128/630 [=====>........................] - ETA: 2s - loss: 1.2054
160/630 [======>.......................] - ETA: 2s - loss: 1.2279
192/630 [========>.....................] - ETA: 2s - loss: 1.1506
224/630 [=========>....................] - ETA: 2s - loss: 1.2034
256/630 [===========>..................] - ETA: 2s - loss: 1.2049
288/630 [============>.................] - ETA: 1s - loss: 1.2210
320/630 [==============>...............] - ETA: 1s - loss: 1.2119
352/630 [===============>..............] - ETA: 1s - loss: 1.2936
384/630 [=================>............] - ETA: 1s - loss: 1.3866
416/630 [==================>...........] - ETA: 1s - loss: 1.3877
448/630 [====================>.........] - ETA: 1s - loss: 1.3988
480/630 [=====================>........] - ETA: 0s - loss: 1.3947
512/630 [=======================>......] - ETA: 0s - loss: 1.3491
544/630 [========================>.....] - ETA: 0s - loss: 1.3416
576/630 [==========================>...] - ETA: 0s - loss: 1.3526
608/630 [===========================>..] - ETA: 0s - loss: 1.3854
630/630 [==============================] - 4s 6ms/step - loss: 1.3614 - val_loss: 2.6320
Epoch 167/300

 32/630 [>.............................] - ETA: 3s - loss: 1.5320
 64/630 [==>...........................] - ETA: 3s - loss: 1.1953
 96/630 [===>..........................] - ETA: 3s - loss: 1.3823
128/630 [=====>........................] - ETA: 2s - loss: 1.2884
160/630 [======>.......................] - ETA: 2s - loss: 1.3774
192/630 [========>.....................] - ETA: 2s - loss: 1.2645
224/630 [=========>....................] - ETA: 2s - loss: 1.2465
256/630 [===========>..................] - ETA: 2s - loss: 1.2368
288/630 [============>.................] - ETA: 1s - loss: 1.2794
320/630 [==============>...............] - ETA: 1s - loss: 1.3332
352/630 [===============>..............] - ETA: 1s - loss: 1.3762
384/630 [=================>............] - ETA: 1s - loss: 1.4032
416/630 [==================>...........] - ETA: 1s - loss: 1.3665
448/630 [====================>.........] - ETA: 1s - loss: 1.3404
480/630 [=====================>........] - ETA: 0s - loss: 1.3307
512/630 [=======================>......] - ETA: 0s - loss: 1.3580
544/630 [========================>.....] - ETA: 0s - loss: 1.3277
576/630 [==========================>...] - ETA: 0s - loss: 1.3223
608/630 [===========================>..] - ETA: 0s - loss: 1.3192
630/630 [==============================] - 4s 6ms/step - loss: 1.3206 - val_loss: 2.6293
Epoch 168/300

 32/630 [>.............................] - ETA: 3s - loss: 1.9273
 64/630 [==>...........................] - ETA: 3s - loss: 1.5612
 96/630 [===>..........................] - ETA: 3s - loss: 1.4205
128/630 [=====>........................] - ETA: 2s - loss: 1.3553
160/630 [======>.......................] - ETA: 2s - loss: 1.3353
192/630 [========>.....................] - ETA: 2s - loss: 1.2682
224/630 [=========>....................] - ETA: 2s - loss: 1.3403
256/630 [===========>..................] - ETA: 2s - loss: 1.2854
288/630 [============>.................] - ETA: 1s - loss: 1.2916
320/630 [==============>...............] - ETA: 1s - loss: 1.3221
352/630 [===============>..............] - ETA: 1s - loss: 1.2816
384/630 [=================>............] - ETA: 1s - loss: 1.3083
416/630 [==================>...........] - ETA: 1s - loss: 1.2770
448/630 [====================>.........] - ETA: 1s - loss: 1.2895
480/630 [=====================>........] - ETA: 0s - loss: 1.2765
512/630 [=======================>......] - ETA: 0s - loss: 1.2672
544/630 [========================>.....] - ETA: 0s - loss: 1.2273
576/630 [==========================>...] - ETA: 0s - loss: 1.2353
608/630 [===========================>..] - ETA: 0s - loss: 1.2633
630/630 [==============================] - 4s 6ms/step - loss: 1.2829 - val_loss: 2.5334
Epoch 169/300

 32/630 [>.............................] - ETA: 3s - loss: 0.6722
 64/630 [==>...........................] - ETA: 3s - loss: 1.1149
 96/630 [===>..........................] - ETA: 2s - loss: 1.0064
128/630 [=====>........................] - ETA: 2s - loss: 1.2016
160/630 [======>.......................] - ETA: 2s - loss: 1.2585
192/630 [========>.....................] - ETA: 2s - loss: 1.2580
224/630 [=========>....................] - ETA: 2s - loss: 1.2358
256/630 [===========>..................] - ETA: 2s - loss: 1.2625
288/630 [============>.................] - ETA: 1s - loss: 1.2721
320/630 [==============>...............] - ETA: 1s - loss: 1.2627
352/630 [===============>..............] - ETA: 1s - loss: 1.1934
384/630 [=================>............] - ETA: 1s - loss: 1.2056
416/630 [==================>...........] - ETA: 1s - loss: 1.2172
448/630 [====================>.........] - ETA: 1s - loss: 1.2005
480/630 [=====================>........] - ETA: 0s - loss: 1.2117
512/630 [=======================>......] - ETA: 0s - loss: 1.1901
544/630 [========================>.....] - ETA: 0s - loss: 1.2102
576/630 [==========================>...] - ETA: 0s - loss: 1.2258
608/630 [===========================>..] - ETA: 0s - loss: 1.2465
630/630 [==============================] - 4s 6ms/step - loss: 1.2244 - val_loss: 2.4955
Epoch 170/300

 32/630 [>.............................] - ETA: 3s - loss: 0.9944
 64/630 [==>...........................] - ETA: 3s - loss: 1.1969
 96/630 [===>..........................] - ETA: 3s - loss: 1.0383
128/630 [=====>........................] - ETA: 2s - loss: 1.0972
160/630 [======>.......................] - ETA: 2s - loss: 1.0462
192/630 [========>.....................] - ETA: 2s - loss: 1.0810
224/630 [=========>....................] - ETA: 2s - loss: 1.0378
256/630 [===========>..................] - ETA: 2s - loss: 1.0225
288/630 [============>.................] - ETA: 1s - loss: 1.1516
320/630 [==============>...............] - ETA: 1s - loss: 1.1893
352/630 [===============>..............] - ETA: 1s - loss: 1.1677
384/630 [=================>............] - ETA: 1s - loss: 1.1594
416/630 [==================>...........] - ETA: 1s - loss: 1.1396
448/630 [====================>.........] - ETA: 1s - loss: 1.1267
480/630 [=====================>........] - ETA: 0s - loss: 1.1391
512/630 [=======================>......] - ETA: 0s - loss: 1.1902
544/630 [========================>.....] - ETA: 0s - loss: 1.1910
576/630 [==========================>...] - ETA: 0s - loss: 1.1810
608/630 [===========================>..] - ETA: 0s - loss: 1.1788
630/630 [==============================] - 4s 6ms/step - loss: 1.1732 - val_loss: 2.4230
Epoch 171/300

 32/630 [>.............................] - ETA: 3s - loss: 0.8473
 64/630 [==>...........................] - ETA: 3s - loss: 0.8922
 96/630 [===>..........................] - ETA: 2s - loss: 0.9060
128/630 [=====>........................] - ETA: 2s - loss: 0.9341
160/630 [======>.......................] - ETA: 2s - loss: 0.9666
192/630 [========>.....................] - ETA: 2s - loss: 1.0431
224/630 [=========>....................] - ETA: 2s - loss: 0.9957
256/630 [===========>..................] - ETA: 2s - loss: 0.9984
288/630 [============>.................] - ETA: 1s - loss: 1.0112
320/630 [==============>...............] - ETA: 1s - loss: 1.0414
352/630 [===============>..............] - ETA: 1s - loss: 1.0637
384/630 [=================>............] - ETA: 1s - loss: 1.0617
416/630 [==================>...........] - ETA: 1s - loss: 1.0907
448/630 [====================>.........] - ETA: 1s - loss: 1.1174
480/630 [=====================>........] - ETA: 0s - loss: 1.1747
512/630 [=======================>......] - ETA: 0s - loss: 1.1654
544/630 [========================>.....] - ETA: 0s - loss: 1.1499
576/630 [==========================>...] - ETA: 0s - loss: 1.1374
608/630 [===========================>..] - ETA: 0s - loss: 1.1434
630/630 [==============================] - 4s 6ms/step - loss: 1.1324 - val_loss: 2.3784
Epoch 172/300

 32/630 [>.............................] - ETA: 3s - loss: 0.8571
 64/630 [==>...........................] - ETA: 3s - loss: 0.9681
 96/630 [===>..........................] - ETA: 2s - loss: 1.0851
128/630 [=====>........................] - ETA: 2s - loss: 1.0068
160/630 [======>.......................] - ETA: 2s - loss: 1.0525
192/630 [========>.....................] - ETA: 2s - loss: 1.0379
224/630 [=========>....................] - ETA: 2s - loss: 1.0107
256/630 [===========>..................] - ETA: 2s - loss: 0.9956
288/630 [============>.................] - ETA: 1s - loss: 1.0479
320/630 [==============>...............] - ETA: 1s - loss: 1.0245
352/630 [===============>..............] - ETA: 1s - loss: 1.1282
384/630 [=================>............] - ETA: 1s - loss: 1.1247
416/630 [==================>...........] - ETA: 1s - loss: 1.1296
448/630 [====================>.........] - ETA: 1s - loss: 1.1038
480/630 [=====================>........] - ETA: 0s - loss: 1.1245
512/630 [=======================>......] - ETA: 0s - loss: 1.1532
544/630 [========================>.....] - ETA: 0s - loss: 1.1497
576/630 [==========================>...] - ETA: 0s - loss: 1.1174
608/630 [===========================>..] - ETA: 0s - loss: 1.1209
630/630 [==============================] - 4s 6ms/step - loss: 1.1117 - val_loss: 2.3602
Epoch 173/300

 32/630 [>.............................] - ETA: 3s - loss: 0.5426
 64/630 [==>...........................] - ETA: 3s - loss: 0.5486
 96/630 [===>..........................] - ETA: 2s - loss: 0.7646
128/630 [=====>........................] - ETA: 2s - loss: 0.7914
160/630 [======>.......................] - ETA: 2s - loss: 0.8939
192/630 [========>.....................] - ETA: 2s - loss: 0.9342
224/630 [=========>....................] - ETA: 2s - loss: 0.9626
256/630 [===========>..................] - ETA: 2s - loss: 1.0525
288/630 [============>.................] - ETA: 1s - loss: 1.0165
320/630 [==============>...............] - ETA: 1s - loss: 0.9956
352/630 [===============>..............] - ETA: 1s - loss: 0.9831
384/630 [=================>............] - ETA: 1s - loss: 0.9928
416/630 [==================>...........] - ETA: 1s - loss: 1.0109
448/630 [====================>.........] - ETA: 1s - loss: 1.0581
480/630 [=====================>........] - ETA: 0s - loss: 1.0827
512/630 [=======================>......] - ETA: 0s - loss: 1.0745
544/630 [========================>.....] - ETA: 0s - loss: 1.0682
576/630 [==========================>...] - ETA: 0s - loss: 1.0490
608/630 [===========================>..] - ETA: 0s - loss: 1.0950
630/630 [==============================] - 4s 6ms/step - loss: 1.0694 - val_loss: 2.2878
Epoch 174/300

 32/630 [>.............................] - ETA: 3s - loss: 1.6736
 64/630 [==>...........................] - ETA: 3s - loss: 1.3332
 96/630 [===>..........................] - ETA: 3s - loss: 1.2156
128/630 [=====>........................] - ETA: 2s - loss: 1.1147
160/630 [======>.......................] - ETA: 2s - loss: 1.1940
192/630 [========>.....................] - ETA: 2s - loss: 1.1744
224/630 [=========>....................] - ETA: 2s - loss: 1.1978
256/630 [===========>..................] - ETA: 2s - loss: 1.1175
288/630 [============>.................] - ETA: 1s - loss: 1.0892
320/630 [==============>...............] - ETA: 1s - loss: 1.1138
352/630 [===============>..............] - ETA: 1s - loss: 1.0588
384/630 [=================>............] - ETA: 1s - loss: 1.0181
416/630 [==================>...........] - ETA: 1s - loss: 1.0211
448/630 [====================>.........] - ETA: 1s - loss: 1.0633
480/630 [=====================>........] - ETA: 0s - loss: 1.0460
512/630 [=======================>......] - ETA: 0s - loss: 1.0386
544/630 [========================>.....] - ETA: 0s - loss: 1.0177
576/630 [==========================>...] - ETA: 0s - loss: 1.0018
608/630 [===========================>..] - ETA: 0s - loss: 1.0215
630/630 [==============================] - 4s 6ms/step - loss: 1.0273 - val_loss: 2.2646
Epoch 175/300

 32/630 [>.............................] - ETA: 3s - loss: 1.0529
 64/630 [==>...........................] - ETA: 3s - loss: 1.0048
 96/630 [===>..........................] - ETA: 2s - loss: 1.1159
128/630 [=====>........................] - ETA: 2s - loss: 1.1184
160/630 [======>.......................] - ETA: 2s - loss: 1.1119
192/630 [========>.....................] - ETA: 2s - loss: 1.0592
224/630 [=========>....................] - ETA: 2s - loss: 1.0261
256/630 [===========>..................] - ETA: 2s - loss: 1.0961
288/630 [============>.................] - ETA: 1s - loss: 1.0749
320/630 [==============>...............] - ETA: 1s - loss: 1.0385
352/630 [===============>..............] - ETA: 1s - loss: 1.0047
384/630 [=================>............] - ETA: 1s - loss: 1.0081
416/630 [==================>...........] - ETA: 1s - loss: 1.0209
448/630 [====================>.........] - ETA: 1s - loss: 1.0019
480/630 [=====================>........] - ETA: 0s - loss: 0.9953
512/630 [=======================>......] - ETA: 0s - loss: 1.0288
544/630 [========================>.....] - ETA: 0s - loss: 1.0461
576/630 [==========================>...] - ETA: 0s - loss: 1.0387
608/630 [===========================>..] - ETA: 0s - loss: 1.0111
630/630 [==============================] - 4s 6ms/step - loss: 0.9995 - val_loss: 2.2202
Epoch 176/300

 32/630 [>.............................] - ETA: 3s - loss: 0.7509
 64/630 [==>...........................] - ETA: 3s - loss: 0.9805
 96/630 [===>..........................] - ETA: 2s - loss: 0.9549
128/630 [=====>........................] - ETA: 2s - loss: 1.0887
160/630 [======>.......................] - ETA: 2s - loss: 1.0488
192/630 [========>.....................] - ETA: 2s - loss: 0.9920
224/630 [=========>....................] - ETA: 2s - loss: 0.9374
256/630 [===========>..................] - ETA: 2s - loss: 0.9441
288/630 [============>.................] - ETA: 1s - loss: 0.9886
320/630 [==============>...............] - ETA: 1s - loss: 0.9328
352/630 [===============>..............] - ETA: 1s - loss: 0.9138
384/630 [=================>............] - ETA: 1s - loss: 0.9228
416/630 [==================>...........] - ETA: 1s - loss: 0.9454
448/630 [====================>.........] - ETA: 1s - loss: 0.9612
480/630 [=====================>........] - ETA: 0s - loss: 0.9565
512/630 [=======================>......] - ETA: 0s - loss: 0.9379
544/630 [========================>.....] - ETA: 0s - loss: 0.9651
576/630 [==========================>...] - ETA: 0s - loss: 0.9363
608/630 [===========================>..] - ETA: 0s - loss: 0.9391
630/630 [==============================] - 4s 6ms/step - loss: 0.9658 - val_loss: 2.2047
Epoch 177/300

 32/630 [>.............................] - ETA: 3s - loss: 0.6996
 64/630 [==>...........................] - ETA: 3s - loss: 0.8053
 96/630 [===>..........................] - ETA: 3s - loss: 0.9590
128/630 [=====>........................] - ETA: 2s - loss: 0.9551
160/630 [======>.......................] - ETA: 2s - loss: 1.0526
192/630 [========>.....................] - ETA: 2s - loss: 1.0295
224/630 [=========>....................] - ETA: 2s - loss: 1.1387
256/630 [===========>..................] - ETA: 2s - loss: 1.0683
288/630 [============>.................] - ETA: 1s - loss: 1.0609
320/630 [==============>...............] - ETA: 1s - loss: 0.9975
352/630 [===============>..............] - ETA: 1s - loss: 1.0106
384/630 [=================>............] - ETA: 1s - loss: 0.9644
416/630 [==================>...........] - ETA: 1s - loss: 0.9915
448/630 [====================>.........] - ETA: 1s - loss: 1.0018
480/630 [=====================>........] - ETA: 0s - loss: 0.9737
512/630 [=======================>......] - ETA: 0s - loss: 0.9630
544/630 [========================>.....] - ETA: 0s - loss: 0.9438
576/630 [==========================>...] - ETA: 0s - loss: 0.9504
608/630 [===========================>..] - ETA: 0s - loss: 0.9378
630/630 [==============================] - 4s 6ms/step - loss: 0.9379 - val_loss: 2.1409
Epoch 178/300

 32/630 [>.............................] - ETA: 3s - loss: 1.2245
 64/630 [==>...........................] - ETA: 3s - loss: 0.9518
 96/630 [===>..........................] - ETA: 3s - loss: 0.9207
128/630 [=====>........................] - ETA: 2s - loss: 0.8108
160/630 [======>.......................] - ETA: 2s - loss: 0.9056
192/630 [========>.....................] - ETA: 2s - loss: 0.8764
224/630 [=========>....................] - ETA: 2s - loss: 0.8830
256/630 [===========>..................] - ETA: 2s - loss: 0.9425
288/630 [============>.................] - ETA: 1s - loss: 0.9267
320/630 [==============>...............] - ETA: 1s - loss: 0.9902
352/630 [===============>..............] - ETA: 1s - loss: 0.9584
384/630 [=================>............] - ETA: 1s - loss: 0.9501
416/630 [==================>...........] - ETA: 1s - loss: 0.9434
448/630 [====================>.........] - ETA: 1s - loss: 0.9175
480/630 [=====================>........] - ETA: 0s - loss: 0.9465
512/630 [=======================>......] - ETA: 0s - loss: 0.9234
544/630 [========================>.....] - ETA: 0s - loss: 0.9103
576/630 [==========================>...] - ETA: 0s - loss: 0.9185
608/630 [===========================>..] - ETA: 0s - loss: 0.9180
630/630 [==============================] - 4s 6ms/step - loss: 0.9260 - val_loss: 2.1427
Epoch 179/300

 32/630 [>.............................] - ETA: 3s - loss: 0.8405
 64/630 [==>...........................] - ETA: 3s - loss: 0.8204
 96/630 [===>..........................] - ETA: 3s - loss: 0.6959
128/630 [=====>........................] - ETA: 2s - loss: 0.7174
160/630 [======>.......................] - ETA: 2s - loss: 0.8211
192/630 [========>.....................] - ETA: 2s - loss: 0.7857
224/630 [=========>....................] - ETA: 2s - loss: 0.7825
256/630 [===========>..................] - ETA: 2s - loss: 0.7800
288/630 [============>.................] - ETA: 1s - loss: 0.8559
320/630 [==============>...............] - ETA: 1s - loss: 0.8826
352/630 [===============>..............] - ETA: 1s - loss: 0.8840
384/630 [=================>............] - ETA: 1s - loss: 0.8978
416/630 [==================>...........] - ETA: 1s - loss: 0.8844
448/630 [====================>.........] - ETA: 1s - loss: 0.8605
480/630 [=====================>........] - ETA: 0s - loss: 0.8802
512/630 [=======================>......] - ETA: 0s - loss: 0.8930
544/630 [========================>.....] - ETA: 0s - loss: 0.9073
576/630 [==========================>...] - ETA: 0s - loss: 0.9021
608/630 [===========================>..] - ETA: 0s - loss: 0.9016
630/630 [==============================] - 4s 6ms/step - loss: 0.8988 - val_loss: 2.0867
