remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
544/630 [========================>.....] - ETA: 0s - loss: 12.3577
576/630 [==========================>...] - ETA: 0s - loss: 12.2080
608/630 [===========================>..] - ETA: 0s - loss: 12.3432
630/630 [==============================] - 4s 6ms/step - loss: 12.4407 - val_loss: 16.3392
Epoch 86/600

 32/630 [>.............................] - ETA: 3s - loss: 8.9241
 64/630 [==>...........................] - ETA: 3s - loss: 10.2228
 96/630 [===>..........................] - ETA: 3s - loss: 11.7214
128/630 [=====>........................] - ETA: 2s - loss: 11.2165
160/630 [======>.......................] - ETA: 2s - loss: 11.0303
192/630 [========>.....................] - ETA: 2s - loss: 10.8856
224/630 [=========>....................] - ETA: 2s - loss: 11.3582
256/630 [===========>..................] - ETA: 2s - loss: 11.1776
288/630 [============>.................] - ETA: 1s - loss: 11.8002
320/630 [==============>...............] - ETA: 1s - loss: 12.2929
352/630 [===============>..............] - ETA: 1s - loss: 12.4211
384/630 [=================>............] - ETA: 1s - loss: 12.1482
416/630 [==================>...........] - ETA: 1s - loss: 11.7011
448/630 [====================>.........] - ETA: 1s - loss: 11.6676
480/630 [=====================>........] - ETA: 0s - loss: 11.6767
512/630 [=======================>......] - ETA: 0s - loss: 11.9480
544/630 [========================>.....] - ETA: 0s - loss: 11.9656
576/630 [==========================>...] - ETA: 0s - loss: 11.9978
608/630 [===========================>..] - ETA: 0s - loss: 12.0945
630/630 [==============================] - 4s 6ms/step - loss: 12.1353 - val_loss: 15.9289
Epoch 87/600

 32/630 [>.............................] - ETA: 3s - loss: 18.4240
 64/630 [==>...........................] - ETA: 3s - loss: 13.8330
 96/630 [===>..........................] - ETA: 3s - loss: 13.3640
128/630 [=====>........................] - ETA: 2s - loss: 12.2611
160/630 [======>.......................] - ETA: 2s - loss: 12.0937
192/630 [========>.....................] - ETA: 2s - loss: 12.0675
224/630 [=========>....................] - ETA: 2s - loss: 12.4361
256/630 [===========>..................] - ETA: 2s - loss: 12.2856
288/630 [============>.................] - ETA: 1s - loss: 12.0419
320/630 [==============>...............] - ETA: 1s - loss: 11.8051
352/630 [===============>..............] - ETA: 1s - loss: 11.5677
384/630 [=================>............] - ETA: 1s - loss: 11.6091
416/630 [==================>...........] - ETA: 1s - loss: 11.7622
448/630 [====================>.........] - ETA: 1s - loss: 11.8710
480/630 [=====================>........] - ETA: 0s - loss: 11.7604
512/630 [=======================>......] - ETA: 0s - loss: 11.5809
544/630 [========================>.....] - ETA: 0s - loss: 11.6107
576/630 [==========================>...] - ETA: 0s - loss: 11.6063
608/630 [===========================>..] - ETA: 0s - loss: 11.8138
630/630 [==============================] - 4s 6ms/step - loss: 11.8713 - val_loss: 15.8414
Epoch 88/600

 32/630 [>.............................] - ETA: 3s - loss: 12.1135
 64/630 [==>...........................] - ETA: 3s - loss: 11.8959
 96/630 [===>..........................] - ETA: 2s - loss: 10.4176
128/630 [=====>........................] - ETA: 2s - loss: 10.6464
160/630 [======>.......................] - ETA: 2s - loss: 10.3085
192/630 [========>.....................] - ETA: 2s - loss: 10.6318
224/630 [=========>....................] - ETA: 2s - loss: 10.9300
256/630 [===========>..................] - ETA: 2s - loss: 11.3375
288/630 [============>.................] - ETA: 1s - loss: 11.4874
320/630 [==============>...............] - ETA: 1s - loss: 11.4971
352/630 [===============>..............] - ETA: 1s - loss: 11.5615
384/630 [=================>............] - ETA: 1s - loss: 11.6611
416/630 [==================>...........] - ETA: 1s - loss: 11.4891
448/630 [====================>.........] - ETA: 1s - loss: 11.5721
480/630 [=====================>........] - ETA: 0s - loss: 11.4530
512/630 [=======================>......] - ETA: 0s - loss: 11.5336
544/630 [========================>.....] - ETA: 0s - loss: 11.4091
576/630 [==========================>...] - ETA: 0s - loss: 11.4138
608/630 [===========================>..] - ETA: 0s - loss: 11.5530
630/630 [==============================] - 4s 6ms/step - loss: 11.5519 - val_loss: 15.8497
Epoch 89/600

 32/630 [>.............................] - ETA: 3s - loss: 11.0344
 64/630 [==>...........................] - ETA: 3s - loss: 10.6095
 96/630 [===>..........................] - ETA: 3s - loss: 10.0795
128/630 [=====>........................] - ETA: 2s - loss: 10.5534
160/630 [======>.......................] - ETA: 2s - loss: 11.0305
192/630 [========>.....................] - ETA: 2s - loss: 11.1111
224/630 [=========>....................] - ETA: 2s - loss: 11.0163
256/630 [===========>..................] - ETA: 2s - loss: 10.6662
288/630 [============>.................] - ETA: 1s - loss: 10.6040
320/630 [==============>...............] - ETA: 1s - loss: 10.1561
352/630 [===============>..............] - ETA: 1s - loss: 10.7886
384/630 [=================>............] - ETA: 1s - loss: 10.9299
416/630 [==================>...........] - ETA: 1s - loss: 10.8640
448/630 [====================>.........] - ETA: 1s - loss: 10.7220
480/630 [=====================>........] - ETA: 0s - loss: 11.1855
512/630 [=======================>......] - ETA: 0s - loss: 11.3820
544/630 [========================>.....] - ETA: 0s - loss: 11.3084
576/630 [==========================>...] - ETA: 0s - loss: 11.2899
608/630 [===========================>..] - ETA: 0s - loss: 11.1247
630/630 [==============================] - 4s 6ms/step - loss: 11.1129 - val_loss: 14.8685
Epoch 90/600

 32/630 [>.............................] - ETA: 3s - loss: 5.3575
 64/630 [==>...........................] - ETA: 3s - loss: 9.6416
 96/630 [===>..........................] - ETA: 3s - loss: 8.6890
128/630 [=====>........................] - ETA: 2s - loss: 9.4578
160/630 [======>.......................] - ETA: 2s - loss: 10.0229
192/630 [========>.....................] - ETA: 2s - loss: 10.5835
224/630 [=========>....................] - ETA: 2s - loss: 10.0909
256/630 [===========>..................] - ETA: 2s - loss: 10.2421
288/630 [============>.................] - ETA: 1s - loss: 10.1909
320/630 [==============>...............] - ETA: 1s - loss: 9.9620 
352/630 [===============>..............] - ETA: 1s - loss: 10.4503
384/630 [=================>............] - ETA: 1s - loss: 10.4220
416/630 [==================>...........] - ETA: 1s - loss: 10.4245
448/630 [====================>.........] - ETA: 1s - loss: 10.6757
480/630 [=====================>........] - ETA: 0s - loss: 10.7677
512/630 [=======================>......] - ETA: 0s - loss: 10.7236
544/630 [========================>.....] - ETA: 0s - loss: 10.8709
576/630 [==========================>...] - ETA: 0s - loss: 10.7405
608/630 [===========================>..] - ETA: 0s - loss: 10.7946
630/630 [==============================] - 4s 6ms/step - loss: 10.7134 - val_loss: 14.2917
Epoch 91/600

 32/630 [>.............................] - ETA: 3s - loss: 7.8149
 64/630 [==>...........................] - ETA: 3s - loss: 8.8394
 96/630 [===>..........................] - ETA: 2s - loss: 9.3315
128/630 [=====>........................] - ETA: 2s - loss: 10.6524
160/630 [======>.......................] - ETA: 2s - loss: 10.4075
192/630 [========>.....................] - ETA: 2s - loss: 11.2251
224/630 [=========>....................] - ETA: 2s - loss: 10.9886
256/630 [===========>..................] - ETA: 2s - loss: 10.8023
288/630 [============>.................] - ETA: 1s - loss: 10.6659
320/630 [==============>...............] - ETA: 1s - loss: 10.6768
352/630 [===============>..............] - ETA: 1s - loss: 10.7168
384/630 [=================>............] - ETA: 1s - loss: 10.7308
416/630 [==================>...........] - ETA: 1s - loss: 10.8634
448/630 [====================>.........] - ETA: 1s - loss: 10.6449
480/630 [=====================>........] - ETA: 0s - loss: 10.5249
512/630 [=======================>......] - ETA: 0s - loss: 10.3485
544/630 [========================>.....] - ETA: 0s - loss: 10.3773
576/630 [==========================>...] - ETA: 0s - loss: 10.4296
608/630 [===========================>..] - ETA: 0s - loss: 10.4324
630/630 [==============================] - 4s 6ms/step - loss: 10.3618 - val_loss: 14.9276
Epoch 92/600

 32/630 [>.............................] - ETA: 3s - loss: 10.8650
 64/630 [==>...........................] - ETA: 3s - loss: 11.2404
 96/630 [===>..........................] - ETA: 3s - loss: 10.9157
128/630 [=====>........................] - ETA: 2s - loss: 10.7782
160/630 [======>.......................] - ETA: 2s - loss: 10.9748
192/630 [========>.....................] - ETA: 2s - loss: 10.6713
224/630 [=========>....................] - ETA: 2s - loss: 10.7981
256/630 [===========>..................] - ETA: 2s - loss: 10.4552
288/630 [============>.................] - ETA: 1s - loss: 10.3783
320/630 [==============>...............] - ETA: 1s - loss: 10.6242
352/630 [===============>..............] - ETA: 1s - loss: 10.6040
384/630 [=================>............] - ETA: 1s - loss: 10.5928
416/630 [==================>...........] - ETA: 1s - loss: 10.6919
448/630 [====================>.........] - ETA: 1s - loss: 10.4490
480/630 [=====================>........] - ETA: 0s - loss: 10.3633
512/630 [=======================>......] - ETA: 0s - loss: 10.1865
544/630 [========================>.....] - ETA: 0s - loss: 10.2223
576/630 [==========================>...] - ETA: 0s - loss: 10.2665
608/630 [===========================>..] - ETA: 0s - loss: 10.2211
630/630 [==============================] - 4s 6ms/step - loss: 10.1217 - val_loss: 14.4402
Epoch 93/600

 32/630 [>.............................] - ETA: 3s - loss: 13.0816
 64/630 [==>...........................] - ETA: 3s - loss: 11.2635
 96/630 [===>..........................] - ETA: 3s - loss: 9.9219 
128/630 [=====>........................] - ETA: 2s - loss: 10.7197
160/630 [======>.......................] - ETA: 2s - loss: 10.0531
192/630 [========>.....................] - ETA: 2s - loss: 9.9576 
224/630 [=========>....................] - ETA: 2s - loss: 10.0838
256/630 [===========>..................] - ETA: 2s - loss: 9.8457 
288/630 [============>.................] - ETA: 1s - loss: 9.7540
320/630 [==============>...............] - ETA: 1s - loss: 9.6949
352/630 [===============>..............] - ETA: 1s - loss: 9.8276
384/630 [=================>............] - ETA: 1s - loss: 9.9071
416/630 [==================>...........] - ETA: 1s - loss: 9.9770
448/630 [====================>.........] - ETA: 1s - loss: 10.1175
480/630 [=====================>........] - ETA: 0s - loss: 10.0362
512/630 [=======================>......] - ETA: 0s - loss: 10.1555
544/630 [========================>.....] - ETA: 0s - loss: 10.2622
576/630 [==========================>...] - ETA: 0s - loss: 10.0025
608/630 [===========================>..] - ETA: 0s - loss: 9.9862 
630/630 [==============================] - 4s 6ms/step - loss: 9.8438 - val_loss: 14.2024
Epoch 94/600

 32/630 [>.............................] - ETA: 3s - loss: 11.9158
 64/630 [==>...........................] - ETA: 3s - loss: 9.3465 
 96/630 [===>..........................] - ETA: 3s - loss: 8.6534
128/630 [=====>........................] - ETA: 2s - loss: 9.9911
160/630 [======>.......................] - ETA: 2s - loss: 9.1337
192/630 [========>.....................] - ETA: 2s - loss: 8.8117
224/630 [=========>....................] - ETA: 2s - loss: 8.9576
256/630 [===========>..................] - ETA: 2s - loss: 9.1866
288/630 [============>.................] - ETA: 1s - loss: 9.2793
320/630 [==============>...............] - ETA: 1s - loss: 9.4001
352/630 [===============>..............] - ETA: 1s - loss: 9.3952
384/630 [=================>............] - ETA: 1s - loss: 9.4638
416/630 [==================>...........] - ETA: 1s - loss: 9.6672
448/630 [====================>.........] - ETA: 1s - loss: 9.6620
480/630 [=====================>........] - ETA: 0s - loss: 9.5958
512/630 [=======================>......] - ETA: 0s - loss: 9.6247
544/630 [========================>.....] - ETA: 0s - loss: 9.7994
576/630 [==========================>...] - ETA: 0s - loss: 9.6157
608/630 [===========================>..] - ETA: 0s - loss: 9.4810
630/630 [==============================] - 4s 6ms/step - loss: 9.4629 - val_loss: 12.7894
Epoch 95/600

 32/630 [>.............................] - ETA: 3s - loss: 8.8652
 64/630 [==>...........................] - ETA: 3s - loss: 8.6972
 96/630 [===>..........................] - ETA: 2s - loss: 8.3442
128/630 [=====>........................] - ETA: 2s - loss: 8.3461
160/630 [======>.......................] - ETA: 2s - loss: 8.5705
192/630 [========>.....................] - ETA: 2s - loss: 8.4748
224/630 [=========>....................] - ETA: 2s - loss: 8.2652
256/630 [===========>..................] - ETA: 2s - loss: 8.2324
288/630 [============>.................] - ETA: 1s - loss: 8.2574
320/630 [==============>...............] - ETA: 1s - loss: 8.5337
352/630 [===============>..............] - ETA: 1s - loss: 8.5741
384/630 [=================>............] - ETA: 1s - loss: 8.6370
416/630 [==================>...........] - ETA: 1s - loss: 8.6994
448/630 [====================>.........] - ETA: 1s - loss: 8.6824
480/630 [=====================>........] - ETA: 0s - loss: 8.9210
512/630 [=======================>......] - ETA: 0s - loss: 9.0452
544/630 [========================>.....] - ETA: 0s - loss: 9.0497
576/630 [==========================>...] - ETA: 0s - loss: 9.0818
608/630 [===========================>..] - ETA: 0s - loss: 9.1525
630/630 [==============================] - 4s 6ms/step - loss: 9.0942 - val_loss: 13.2787
Epoch 96/600

 32/630 [>.............................] - ETA: 3s - loss: 9.7199
 64/630 [==>...........................] - ETA: 3s - loss: 8.8621
 96/630 [===>..........................] - ETA: 3s - loss: 8.4340
128/630 [=====>........................] - ETA: 2s - loss: 8.6028
160/630 [======>.......................] - ETA: 2s - loss: 9.0537
192/630 [========>.....................] - ETA: 2s - loss: 8.8175
224/630 [=========>....................] - ETA: 2s - loss: 8.4800
256/630 [===========>..................] - ETA: 2s - loss: 8.5643
288/630 [============>.................] - ETA: 1s - loss: 8.5309
320/630 [==============>...............] - ETA: 1s - loss: 8.7906
352/630 [===============>..............] - ETA: 1s - loss: 8.6151
384/630 [=================>............] - ETA: 1s - loss: 8.5587
416/630 [==================>...........] - ETA: 1s - loss: 8.3665
448/630 [====================>.........] - ETA: 1s - loss: 8.6814
480/630 [=====================>........] - ETA: 0s - loss: 8.8302
512/630 [=======================>......] - ETA: 0s - loss: 8.8454
544/630 [========================>.....] - ETA: 0s - loss: 8.9172
576/630 [==========================>...] - ETA: 0s - loss: 8.9167
608/630 [===========================>..] - ETA: 0s - loss: 8.8930
630/630 [==============================] - 4s 6ms/step - loss: 8.8039 - val_loss: 12.4367
Epoch 97/600

 32/630 [>.............................] - ETA: 3s - loss: 13.0698
 64/630 [==>...........................] - ETA: 3s - loss: 10.5072
 96/630 [===>..........................] - ETA: 3s - loss: 10.1593
128/630 [=====>........................] - ETA: 2s - loss: 10.1218
160/630 [======>.......................] - ETA: 2s - loss: 10.2320
192/630 [========>.....................] - ETA: 2s - loss: 9.9116 
224/630 [=========>....................] - ETA: 2s - loss: 9.5485
256/630 [===========>..................] - ETA: 2s - loss: 9.2628
288/630 [============>.................] - ETA: 1s - loss: 9.4536
320/630 [==============>...............] - ETA: 1s - loss: 9.3874
352/630 [===============>..............] - ETA: 1s - loss: 9.0538
384/630 [=================>............] - ETA: 1s - loss: 8.8451
416/630 [==================>...........] - ETA: 1s - loss: 8.9098
448/630 [====================>.........] - ETA: 1s - loss: 8.8254
480/630 [=====================>........] - ETA: 0s - loss: 8.8315
512/630 [=======================>......] - ETA: 0s - loss: 8.7357
544/630 [========================>.....] - ETA: 0s - loss: 8.6743
576/630 [==========================>...] - ETA: 0s - loss: 8.6046
608/630 [===========================>..] - ETA: 0s - loss: 8.5808
630/630 [==============================] - 4s 6ms/step - loss: 8.5796 - val_loss: 12.7957
Epoch 98/600

 32/630 [>.............................] - ETA: 3s - loss: 9.2092
 64/630 [==>...........................] - ETA: 3s - loss: 9.0537
 96/630 [===>..........................] - ETA: 2s - loss: 9.1122
128/630 [=====>........................] - ETA: 2s - loss: 8.6853
160/630 [======>.......................] - ETA: 2s - loss: 9.2446
192/630 [========>.....................] - ETA: 2s - loss: 9.5876
224/630 [=========>....................] - ETA: 2s - loss: 9.5781
256/630 [===========>..................] - ETA: 2s - loss: 9.3207
288/630 [============>.................] - ETA: 1s - loss: 9.1953
320/630 [==============>...............] - ETA: 1s - loss: 9.0799
352/630 [===============>..............] - ETA: 1s - loss: 8.9350
384/630 [=================>............] - ETA: 1s - loss: 8.9490
416/630 [==================>...........] - ETA: 1s - loss: 8.8159
448/630 [====================>.........] - ETA: 1s - loss: 8.7823
480/630 [=====================>........] - ETA: 0s - loss: 8.7118
512/630 [=======================>......] - ETA: 0s - loss: 8.9776
544/630 [========================>.....] - ETA: 0s - loss: 8.8185
576/630 [==========================>...] - ETA: 0s - loss: 8.6206
608/630 [===========================>..] - ETA: 0s - loss: 8.5050
630/630 [==============================] - 4s 6ms/step - loss: 8.4374 - val_loss: 12.8243
Epoch 99/600

 32/630 [>.............................] - ETA: 3s - loss: 10.5267
 64/630 [==>...........................] - ETA: 3s - loss: 10.1073
 96/630 [===>..........................] - ETA: 2s - loss: 10.6227
128/630 [=====>........................] - ETA: 2s - loss: 9.6928 
160/630 [======>.......................] - ETA: 2s - loss: 9.6434
192/630 [========>.....................] - ETA: 2s - loss: 9.2533
224/630 [=========>....................] - ETA: 2s - loss: 8.9639
256/630 [===========>..................] - ETA: 2s - loss: 8.5414
288/630 [============>.................] - ETA: 1s - loss: 8.2929
320/630 [==============>...............] - ETA: 1s - loss: 8.3560
352/630 [===============>..............] - ETA: 1s - loss: 8.1998
384/630 [=================>............] - ETA: 1s - loss: 8.1004
416/630 [==================>...........] - ETA: 1s - loss: 8.0997
448/630 [====================>.........] - ETA: 1s - loss: 8.1663
480/630 [=====================>........] - ETA: 0s - loss: 8.0483
512/630 [=======================>......] - ETA: 0s - loss: 8.1152
544/630 [========================>.....] - ETA: 0s - loss: 8.2226
576/630 [==========================>...] - ETA: 0s - loss: 8.2885
608/630 [===========================>..] - ETA: 0s - loss: 8.3353
630/630 [==============================] - 4s 6ms/step - loss: 8.2584 - val_loss: 12.5065
Epoch 100/600

 32/630 [>.............................] - ETA: 3s - loss: 5.7751
 64/630 [==>...........................] - ETA: 3s - loss: 7.3346
 96/630 [===>..........................] - ETA: 3s - loss: 6.9137
128/630 [=====>........................] - ETA: 2s - loss: 7.7368
160/630 [======>.......................] - ETA: 2s - loss: 8.1809
192/630 [========>.....................] - ETA: 2s - loss: 7.9017
224/630 [=========>....................] - ETA: 2s - loss: 8.1868
256/630 [===========>..................] - ETA: 2s - loss: 8.0917
288/630 [============>.................] - ETA: 1s - loss: 7.8606
320/630 [==============>...............] - ETA: 1s - loss: 7.8974
352/630 [===============>..............] - ETA: 1s - loss: 7.9431
384/630 [=================>............] - ETA: 1s - loss: 8.1098
416/630 [==================>...........] - ETA: 1s - loss: 7.9549
448/630 [====================>.........] - ETA: 1s - loss: 8.0235
480/630 [=====================>........] - ETA: 0s - loss: 8.1219
512/630 [=======================>......] - ETA: 0s - loss: 8.1074
544/630 [========================>.....] - ETA: 0s - loss: 8.1567
576/630 [==========================>...] - ETA: 0s - loss: 8.2051
608/630 [===========================>..] - ETA: 0s - loss: 8.0962
630/630 [==============================] - 4s 6ms/step - loss: 7.9950 - val_loss: 13.6487
Epoch 101/600

 32/630 [>.............................] - ETA: 3s - loss: 7.1552
 64/630 [==>...........................] - ETA: 3s - loss: 6.3483
 96/630 [===>..........................] - ETA: 3s - loss: 7.8547
128/630 [=====>........................] - ETA: 2s - loss: 7.4107
160/630 [======>.......................] - ETA: 2s - loss: 7.7549
192/630 [========>.....................] - ETA: 2s - loss: 7.7266
224/630 [=========>....................] - ETA: 2s - loss: 7.3990
256/630 [===========>..................] - ETA: 2s - loss: 7.4227
288/630 [============>.................] - ETA: 1s - loss: 7.4163
320/630 [==============>...............] - ETA: 1s - loss: 7.5102
352/630 [===============>..............] - ETA: 1s - loss: 7.3983
384/630 [=================>............] - ETA: 1s - loss: 7.6139
416/630 [==================>...........] - ETA: 1s - loss: 7.5258
448/630 [====================>.........] - ETA: 1s - loss: 7.4546
480/630 [=====================>........] - ETA: 0s - loss: 7.5063
512/630 [=======================>......] - ETA: 0s - loss: 7.5313
544/630 [========================>.....] - ETA: 0s - loss: 7.5537
576/630 [==========================>...] - ETA: 0s - loss: 7.8308
608/630 [===========================>..] - ETA: 0s - loss: 7.7552
630/630 [==============================] - 4s 6ms/step - loss: 7.7346 - val_loss: 12.2417
Epoch 102/600

 32/630 [>.............................] - ETA: 3s - loss: 7.4895
 64/630 [==>...........................] - ETA: 3s - loss: 7.2066
 96/630 [===>..........................] - ETA: 2s - loss: 6.8660
128/630 [=====>........................] - ETA: 2s - loss: 7.7966
160/630 [======>.......................] - ETA: 2s - loss: 8.3047
192/630 [========>.....................] - ETA: 2s - loss: 8.6230
224/630 [=========>....................] - ETA: 2s - loss: 8.3404
256/630 [===========>..................] - ETA: 2s - loss: 8.0867
288/630 [============>.................] - ETA: 1s - loss: 8.4003
320/630 [==============>...............] - ETA: 1s - loss: 8.6114
352/630 [===============>..............] - ETA: 1s - loss: 9.2868
384/630 [=================>............] - ETA: 1s - loss: 9.4317
416/630 [==================>...........] - ETA: 1s - loss: 10.0066
448/630 [====================>.........] - ETA: 1s - loss: 10.8265
480/630 [=====================>........] - ETA: 0s - loss: 10.9276
512/630 [=======================>......] - ETA: 0s - loss: 11.8940
544/630 [========================>.....] - ETA: 0s - loss: 11.8255
576/630 [==========================>...] - ETA: 0s - loss: 15.5199
608/630 [===========================>..] - ETA: 0s - loss: 15.6427
630/630 [==============================] - 4s 6ms/step - loss: 15.9199 - val_loss: 43.6248
Epoch 103/600

 32/630 [>.............................] - ETA: 3s - loss: 28.9889
 64/630 [==>...........................] - ETA: 3s - loss: 24.1101
 96/630 [===>..........................] - ETA: 3s - loss: 26.7790
128/630 [=====>........................] - ETA: 2s - loss: 26.3055
160/630 [======>.......................] - ETA: 2s - loss: 25.7537
192/630 [========>.....................] - ETA: 2s - loss: 26.4208
224/630 [=========>....................] - ETA: 2s - loss: 26.3572
256/630 [===========>..................] - ETA: 2s - loss: 26.4782
288/630 [============>.................] - ETA: 1s - loss: 27.0512
320/630 [==============>...............] - ETA: 1s - loss: 28.2996
352/630 [===============>..............] - ETA: 1s - loss: 29.5208
384/630 [=================>............] - ETA: 1s - loss: 29.8102
416/630 [==================>...........] - ETA: 1s - loss: 29.0085
448/630 [====================>.........] - ETA: 1s - loss: 28.0728
480/630 [=====================>........] - ETA: 0s - loss: 29.3364
512/630 [=======================>......] - ETA: 0s - loss: 28.6764
544/630 [========================>.....] - ETA: 0s - loss: 27.9294
576/630 [==========================>...] - ETA: 0s - loss: 27.7088
608/630 [===========================>..] - ETA: 0s - loss: 27.6297
630/630 [==============================] - 4s 6ms/step - loss: 27.5202 - val_loss: 22.6910
Epoch 104/600

 32/630 [>.............................] - ETA: 3s - loss: 17.8286
 64/630 [==>...........................] - ETA: 3s - loss: 17.5305
 96/630 [===>..........................] - ETA: 3s - loss: 16.7397
128/630 [=====>........................] - ETA: 2s - loss: 16.7385
160/630 [======>.......................] - ETA: 2s - loss: 16.8929
192/630 [========>.....................] - ETA: 2s - loss: 16.9778
224/630 [=========>....................] - ETA: 2s - loss: 17.5472
256/630 [===========>..................] - ETA: 2s - loss: 18.6976
288/630 [============>.................] - ETA: 1s - loss: 19.2589
320/630 [==============>...............] - ETA: 1s - loss: 19.0971
352/630 [===============>..............] - ETA: 1s - loss: 18.5428
384/630 [=================>............] - ETA: 1s - loss: 18.2350
416/630 [==================>...........] - ETA: 1s - loss: 17.9632
448/630 [====================>.........] - ETA: 1s - loss: 17.8233
480/630 [=====================>........] - ETA: 0s - loss: 17.5178
512/630 [=======================>......] - ETA: 0s - loss: 17.4103
544/630 [========================>.....] - ETA: 0s - loss: 17.0602
576/630 [==========================>...] - ETA: 0s - loss: 17.0046
608/630 [===========================>..] - ETA: 0s - loss: 16.9059
630/630 [==============================] - 4s 6ms/step - loss: 16.8874 - val_loss: 19.9718
Epoch 105/600

 32/630 [>.............................] - ETA: 3s - loss: 19.1893
 64/630 [==>...........................] - ETA: 3s - loss: 14.8470
 96/630 [===>..........................] - ETA: 3s - loss: 14.0500
128/630 [=====>........................] - ETA: 2s - loss: 14.0802
160/630 [======>.......................] - ETA: 2s - loss: 13.4801
192/630 [========>.....................] - ETA: 2s - loss: 13.6579
224/630 [=========>....................] - ETA: 2s - loss: 13.3379
256/630 [===========>..................] - ETA: 2s - loss: 12.6808
288/630 [============>.................] - ETA: 1s - loss: 12.2347
320/630 [==============>...............] - ETA: 1s - loss: 11.7687
352/630 [===============>..............] - ETA: 1s - loss: 12.0089
384/630 [=================>............] - ETA: 1s - loss: 12.9205
416/630 [==================>...........] - ETA: 1s - loss: 12.6286
448/630 [====================>.........] - ETA: 1s - loss: 12.5059
480/630 [=====================>........] - ETA: 0s - loss: 12.5504
512/630 [=======================>......] - ETA: 0s - loss: 12.3607
544/630 [========================>.....] - ETA: 0s - loss: 12.2378
576/630 [==========================>...] - ETA: 0s - loss: 12.0680
608/630 [===========================>..] - ETA: 0s - loss: 11.9166
630/630 [==============================] - 4s 6ms/step - loss: 11.9248 - val_loss: 13.7021
Epoch 106/600

 32/630 [>.............................] - ETA: 3s - loss: 11.6497
 64/630 [==>...........................] - ETA: 3s - loss: 9.8358 
 96/630 [===>..........................] - ETA: 3s - loss: 9.4685
128/630 [=====>........................] - ETA: 2s - loss: 9.0742
160/630 [======>.......................] - ETA: 2s - loss: 9.6587
192/630 [========>.....................] - ETA: 2s - loss: 9.5817
224/630 [=========>....................] - ETA: 2s - loss: 9.8466
256/630 [===========>..................] - ETA: 2s - loss: 9.6309
288/630 [============>.................] - ETA: 1s - loss: 9.4862
320/630 [==============>...............] - ETA: 1s - loss: 9.4655
352/630 [===============>..............] - ETA: 1s - loss: 9.6021
384/630 [=================>............] - ETA: 1s - loss: 9.3711
416/630 [==================>...........] - ETA: 1s - loss: 9.3626
448/630 [====================>.........] - ETA: 1s - loss: 9.2560
480/630 [=====================>........] - ETA: 0s - loss: 9.3766
512/630 [=======================>......] - ETA: 0s - loss: 9.4093
544/630 [========================>.....] - ETA: 0s - loss: 9.6255
576/630 [==========================>...] - ETA: 0s - loss: 9.6015
608/630 [===========================>..] - ETA: 0s - loss: 9.6507
630/630 [==============================] - 4s 6ms/step - loss: 9.8152 - val_loss: 12.9853
Epoch 107/600

 32/630 [>.............................] - ETA: 3s - loss: 8.4889
 64/630 [==>...........................] - ETA: 3s - loss: 9.3295
 96/630 [===>..........................] - ETA: 3s - loss: 9.5238
128/630 [=====>........................] - ETA: 2s - loss: 10.5043
160/630 [======>.......................] - ETA: 2s - loss: 9.4803 
192/630 [========>.....................] - ETA: 2s - loss: 9.3891
224/630 [=========>....................] - ETA: 2s - loss: 8.8573
256/630 [===========>..................] - ETA: 2s - loss: 8.7478
288/630 [============>.................] - ETA: 1s - loss: 8.8154
320/630 [==============>...............] - ETA: 1s - loss: 9.0001
352/630 [===============>..............] - ETA: 1s - loss: 9.0444
384/630 [=================>............] - ETA: 1s - loss: 8.9151
416/630 [==================>...........] - ETA: 1s - loss: 9.0878
448/630 [====================>.........] - ETA: 1s - loss: 9.1234
480/630 [=====================>........] - ETA: 0s - loss: 8.9831
512/630 [=======================>......] - ETA: 0s - loss: 8.9419
544/630 [========================>.....] - ETA: 0s - loss: 8.8241
576/630 [==========================>...] - ETA: 0s - loss: 8.7491
608/630 [===========================>..] - ETA: 0s - loss: 8.8887
630/630 [==============================] - 4s 6ms/step - loss: 8.8689 - val_loss: 11.3674
Epoch 108/600

 32/630 [>.............................] - ETA: 3s - loss: 9.6002
 64/630 [==>...........................] - ETA: 3s - loss: 9.1629
 96/630 [===>..........................] - ETA: 2s - loss: 8.9831
128/630 [=====>........................] - ETA: 2s - loss: 9.0189
160/630 [======>.......................] - ETA: 2s - loss: 9.0905
192/630 [========>.....................] - ETA: 2s - loss: 9.3353
224/630 [=========>....................] - ETA: 2s - loss: 9.1184
256/630 [===========>..................] - ETA: 2s - loss: 9.0660
288/630 [============>.................] - ETA: 1s - loss: 9.0131
320/630 [==============>...............] - ETA: 1s - loss: 8.6956
352/630 [===============>..............] - ETA: 1s - loss: 8.4264
384/630 [=================>............] - ETA: 1s - loss: 8.4813
416/630 [==================>...........] - ETA: 1s - loss: 8.7204
448/630 [====================>.........] - ETA: 1s - loss: 8.4862
480/630 [=====================>........] - ETA: 0s - loss: 8.4353
512/630 [=======================>......] - ETA: 0s - loss: 8.2884
544/630 [========================>.....] - ETA: 0s - loss: 8.2474
576/630 [==========================>...] - ETA: 0s - loss: 8.1905
608/630 [===========================>..] - ETA: 0s - loss: 8.2841
