remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
256/630 [===========>..................] - ETA: 2s - loss: 15.0197
288/630 [============>.................] - ETA: 1s - loss: 15.2493
320/630 [==============>...............] - ETA: 1s - loss: 15.3028
352/630 [===============>..............] - ETA: 1s - loss: 15.6112
384/630 [=================>............] - ETA: 1s - loss: 15.7072
416/630 [==================>...........] - ETA: 1s - loss: 15.6413
448/630 [====================>.........] - ETA: 1s - loss: 15.6562
480/630 [=====================>........] - ETA: 0s - loss: 15.4405
512/630 [=======================>......] - ETA: 0s - loss: 15.2832
544/630 [========================>.....] - ETA: 0s - loss: 15.1841
576/630 [==========================>...] - ETA: 0s - loss: 14.8472
608/630 [===========================>..] - ETA: 0s - loss: 14.7860
630/630 [==============================] - 4s 6ms/step - loss: 14.8843 - val_loss: 21.9339
Epoch 77/900

 32/630 [>.............................] - ETA: 3s - loss: 12.4601
 64/630 [==>...........................] - ETA: 3s - loss: 17.0536
 96/630 [===>..........................] - ETA: 2s - loss: 15.7092
128/630 [=====>........................] - ETA: 2s - loss: 15.2116
160/630 [======>.......................] - ETA: 2s - loss: 15.4624
192/630 [========>.....................] - ETA: 2s - loss: 15.5733
224/630 [=========>....................] - ETA: 2s - loss: 15.7579
256/630 [===========>..................] - ETA: 2s - loss: 15.7320
288/630 [============>.................] - ETA: 1s - loss: 15.2985
320/630 [==============>...............] - ETA: 1s - loss: 15.1728
352/630 [===============>..............] - ETA: 1s - loss: 14.7781
384/630 [=================>............] - ETA: 1s - loss: 14.5268
416/630 [==================>...........] - ETA: 1s - loss: 14.4086
448/630 [====================>.........] - ETA: 1s - loss: 14.3953
480/630 [=====================>........] - ETA: 0s - loss: 14.6068
512/630 [=======================>......] - ETA: 0s - loss: 14.7162
544/630 [========================>.....] - ETA: 0s - loss: 14.3447
576/630 [==========================>...] - ETA: 0s - loss: 14.1568
608/630 [===========================>..] - ETA: 0s - loss: 14.2323
630/630 [==============================] - 4s 6ms/step - loss: 14.4574 - val_loss: 21.1548
Epoch 78/900

 32/630 [>.............................] - ETA: 3s - loss: 13.0912
 64/630 [==>...........................] - ETA: 3s - loss: 11.0880
 96/630 [===>..........................] - ETA: 2s - loss: 13.4647
128/630 [=====>........................] - ETA: 2s - loss: 14.1336
160/630 [======>.......................] - ETA: 2s - loss: 14.2070
192/630 [========>.....................] - ETA: 2s - loss: 15.4111
224/630 [=========>....................] - ETA: 2s - loss: 15.0122
256/630 [===========>..................] - ETA: 2s - loss: 14.4070
288/630 [============>.................] - ETA: 1s - loss: 14.6046
320/630 [==============>...............] - ETA: 1s - loss: 14.1067
352/630 [===============>..............] - ETA: 1s - loss: 13.7749
384/630 [=================>............] - ETA: 1s - loss: 13.8917
416/630 [==================>...........] - ETA: 1s - loss: 13.7151
448/630 [====================>.........] - ETA: 1s - loss: 13.8557
480/630 [=====================>........] - ETA: 0s - loss: 13.8927
512/630 [=======================>......] - ETA: 0s - loss: 14.0538
544/630 [========================>.....] - ETA: 0s - loss: 14.0331
576/630 [==========================>...] - ETA: 0s - loss: 13.9122
608/630 [===========================>..] - ETA: 0s - loss: 14.0029
630/630 [==============================] - 4s 6ms/step - loss: 14.0848 - val_loss: 20.7484
Epoch 79/900

 32/630 [>.............................] - ETA: 3s - loss: 13.3828
 64/630 [==>...........................] - ETA: 3s - loss: 13.8502
 96/630 [===>..........................] - ETA: 3s - loss: 11.6484
128/630 [=====>........................] - ETA: 2s - loss: 12.3864
160/630 [======>.......................] - ETA: 2s - loss: 12.8593
192/630 [========>.....................] - ETA: 2s - loss: 12.4567
224/630 [=========>....................] - ETA: 2s - loss: 11.9990
256/630 [===========>..................] - ETA: 2s - loss: 12.3764
288/630 [============>.................] - ETA: 1s - loss: 12.0925
320/630 [==============>...............] - ETA: 1s - loss: 12.4551
352/630 [===============>..............] - ETA: 1s - loss: 12.7880
384/630 [=================>............] - ETA: 1s - loss: 13.0454
416/630 [==================>...........] - ETA: 1s - loss: 12.9117
448/630 [====================>.........] - ETA: 1s - loss: 13.1264
480/630 [=====================>........] - ETA: 0s - loss: 13.2047
512/630 [=======================>......] - ETA: 0s - loss: 13.0887
544/630 [========================>.....] - ETA: 0s - loss: 13.4812
576/630 [==========================>...] - ETA: 0s - loss: 13.5262
608/630 [===========================>..] - ETA: 0s - loss: 13.6074
630/630 [==============================] - 4s 6ms/step - loss: 13.6277 - val_loss: 20.5959
Epoch 80/900

 32/630 [>.............................] - ETA: 3s - loss: 14.0481
 64/630 [==>...........................] - ETA: 3s - loss: 13.6480
 96/630 [===>..........................] - ETA: 3s - loss: 12.8678
128/630 [=====>........................] - ETA: 2s - loss: 12.3008
160/630 [======>.......................] - ETA: 2s - loss: 13.1949
192/630 [========>.....................] - ETA: 2s - loss: 12.6664
224/630 [=========>....................] - ETA: 2s - loss: 12.7927
256/630 [===========>..................] - ETA: 2s - loss: 12.9258
288/630 [============>.................] - ETA: 1s - loss: 13.0964
320/630 [==============>...............] - ETA: 1s - loss: 12.6527
352/630 [===============>..............] - ETA: 1s - loss: 13.3077
384/630 [=================>............] - ETA: 1s - loss: 13.6619
416/630 [==================>...........] - ETA: 1s - loss: 13.4804
448/630 [====================>.........] - ETA: 1s - loss: 13.2110
480/630 [=====================>........] - ETA: 0s - loss: 13.2775
512/630 [=======================>......] - ETA: 0s - loss: 13.4195
544/630 [========================>.....] - ETA: 0s - loss: 13.2680
576/630 [==========================>...] - ETA: 0s - loss: 13.0898
608/630 [===========================>..] - ETA: 0s - loss: 13.1497
630/630 [==============================] - 4s 6ms/step - loss: 13.2291 - val_loss: 19.9698
Epoch 81/900

 32/630 [>.............................] - ETA: 3s - loss: 14.2700
 64/630 [==>...........................] - ETA: 3s - loss: 13.7831
 96/630 [===>..........................] - ETA: 2s - loss: 11.4711
128/630 [=====>........................] - ETA: 2s - loss: 12.1886
160/630 [======>.......................] - ETA: 2s - loss: 13.0625
192/630 [========>.....................] - ETA: 2s - loss: 13.8150
224/630 [=========>....................] - ETA: 2s - loss: 13.6383
256/630 [===========>..................] - ETA: 2s - loss: 13.2290
288/630 [============>.................] - ETA: 1s - loss: 12.7794
320/630 [==============>...............] - ETA: 1s - loss: 13.1455
352/630 [===============>..............] - ETA: 1s - loss: 13.2144
384/630 [=================>............] - ETA: 1s - loss: 13.0655
416/630 [==================>...........] - ETA: 1s - loss: 13.0506
448/630 [====================>.........] - ETA: 1s - loss: 12.9218
480/630 [=====================>........] - ETA: 0s - loss: 12.8115
512/630 [=======================>......] - ETA: 0s - loss: 12.6809
544/630 [========================>.....] - ETA: 0s - loss: 12.5304
576/630 [==========================>...] - ETA: 0s - loss: 12.7386
608/630 [===========================>..] - ETA: 0s - loss: 12.9153
630/630 [==============================] - 4s 6ms/step - loss: 12.8388 - val_loss: 19.7570
Epoch 82/900

 32/630 [>.............................] - ETA: 3s - loss: 9.2875
 64/630 [==>...........................] - ETA: 3s - loss: 12.1520
 96/630 [===>..........................] - ETA: 3s - loss: 12.6080
128/630 [=====>........................] - ETA: 2s - loss: 12.3382
160/630 [======>.......................] - ETA: 2s - loss: 12.6766
192/630 [========>.....................] - ETA: 2s - loss: 12.8346
224/630 [=========>....................] - ETA: 2s - loss: 12.3271
256/630 [===========>..................] - ETA: 2s - loss: 12.4108
288/630 [============>.................] - ETA: 1s - loss: 12.4491
320/630 [==============>...............] - ETA: 1s - loss: 12.2683
352/630 [===============>..............] - ETA: 1s - loss: 12.3799
384/630 [=================>............] - ETA: 1s - loss: 12.3363
416/630 [==================>...........] - ETA: 1s - loss: 12.5945
448/630 [====================>.........] - ETA: 1s - loss: 12.2970
480/630 [=====================>........] - ETA: 0s - loss: 12.4473
512/630 [=======================>......] - ETA: 0s - loss: 12.3552
544/630 [========================>.....] - ETA: 0s - loss: 12.6362
576/630 [==========================>...] - ETA: 0s - loss: 12.6639
608/630 [===========================>..] - ETA: 0s - loss: 12.6762
630/630 [==============================] - 4s 6ms/step - loss: 12.6206 - val_loss: 19.2140
Epoch 83/900

 32/630 [>.............................] - ETA: 3s - loss: 11.6950
 64/630 [==>...........................] - ETA: 3s - loss: 12.5059
 96/630 [===>..........................] - ETA: 3s - loss: 11.2760
128/630 [=====>........................] - ETA: 2s - loss: 12.0401
160/630 [======>.......................] - ETA: 2s - loss: 11.7962
192/630 [========>.....................] - ETA: 2s - loss: 11.9765
224/630 [=========>....................] - ETA: 2s - loss: 12.0058
256/630 [===========>..................] - ETA: 2s - loss: 11.9961
288/630 [============>.................] - ETA: 1s - loss: 11.8415
320/630 [==============>...............] - ETA: 1s - loss: 12.3378
352/630 [===============>..............] - ETA: 1s - loss: 12.4366
384/630 [=================>............] - ETA: 1s - loss: 12.9766
416/630 [==================>...........] - ETA: 1s - loss: 13.0898
448/630 [====================>.........] - ETA: 1s - loss: 12.7554
480/630 [=====================>........] - ETA: 0s - loss: 12.5207
512/630 [=======================>......] - ETA: 0s - loss: 12.6144
544/630 [========================>.....] - ETA: 0s - loss: 12.5447
576/630 [==========================>...] - ETA: 0s - loss: 12.4235
608/630 [===========================>..] - ETA: 0s - loss: 12.3317
630/630 [==============================] - 4s 6ms/step - loss: 12.2920 - val_loss: 17.7793
Epoch 84/900

 32/630 [>.............................] - ETA: 3s - loss: 20.3631
 64/630 [==>...........................] - ETA: 3s - loss: 16.0829
 96/630 [===>..........................] - ETA: 3s - loss: 14.2494
128/630 [=====>........................] - ETA: 2s - loss: 14.1454
160/630 [======>.......................] - ETA: 2s - loss: 13.0900
192/630 [========>.....................] - ETA: 2s - loss: 12.4642
224/630 [=========>....................] - ETA: 2s - loss: 12.3822
256/630 [===========>..................] - ETA: 2s - loss: 11.9590
288/630 [============>.................] - ETA: 1s - loss: 11.6699
320/630 [==============>...............] - ETA: 1s - loss: 11.8259
352/630 [===============>..............] - ETA: 1s - loss: 11.8467
384/630 [=================>............] - ETA: 1s - loss: 11.8457
416/630 [==================>...........] - ETA: 1s - loss: 11.6221
448/630 [====================>.........] - ETA: 1s - loss: 11.3095
480/630 [=====================>........] - ETA: 0s - loss: 11.4029
512/630 [=======================>......] - ETA: 0s - loss: 11.4818
544/630 [========================>.....] - ETA: 0s - loss: 11.6746
576/630 [==========================>...] - ETA: 0s - loss: 11.7714
608/630 [===========================>..] - ETA: 0s - loss: 11.6837
630/630 [==============================] - 4s 6ms/step - loss: 11.9775 - val_loss: 15.8403
Epoch 85/900

 32/630 [>.............................] - ETA: 3s - loss: 9.4078
 64/630 [==>...........................] - ETA: 3s - loss: 11.1663
 96/630 [===>..........................] - ETA: 2s - loss: 10.8942
128/630 [=====>........................] - ETA: 2s - loss: 10.2232
160/630 [======>.......................] - ETA: 2s - loss: 11.1637
192/630 [========>.....................] - ETA: 2s - loss: 12.1211
224/630 [=========>....................] - ETA: 2s - loss: 11.8271
256/630 [===========>..................] - ETA: 2s - loss: 11.5525
288/630 [============>.................] - ETA: 1s - loss: 11.7001
320/630 [==============>...............] - ETA: 1s - loss: 11.4264
352/630 [===============>..............] - ETA: 1s - loss: 11.3401
384/630 [=================>............] - ETA: 1s - loss: 11.5758
416/630 [==================>...........] - ETA: 1s - loss: 11.5622
448/630 [====================>.........] - ETA: 1s - loss: 11.8062
480/630 [=====================>........] - ETA: 0s - loss: 12.0208
512/630 [=======================>......] - ETA: 0s - loss: 11.7078
544/630 [========================>.....] - ETA: 0s - loss: 11.6288
576/630 [==========================>...] - ETA: 0s - loss: 11.6646
608/630 [===========================>..] - ETA: 0s - loss: 11.6363
630/630 [==============================] - 4s 6ms/step - loss: 11.6011 - val_loss: 17.0815
Epoch 86/900

 32/630 [>.............................] - ETA: 3s - loss: 17.7946
 64/630 [==>...........................] - ETA: 3s - loss: 13.1204
 96/630 [===>..........................] - ETA: 3s - loss: 12.7170
128/630 [=====>........................] - ETA: 2s - loss: 11.1486
160/630 [======>.......................] - ETA: 2s - loss: 10.6401
192/630 [========>.....................] - ETA: 2s - loss: 10.2255
224/630 [=========>....................] - ETA: 2s - loss: 10.6206
256/630 [===========>..................] - ETA: 2s - loss: 10.3447
288/630 [============>.................] - ETA: 1s - loss: 10.3069
320/630 [==============>...............] - ETA: 1s - loss: 10.5165
352/630 [===============>..............] - ETA: 1s - loss: 10.4704
384/630 [=================>............] - ETA: 1s - loss: 10.5995
416/630 [==================>...........] - ETA: 1s - loss: 10.8257
448/630 [====================>.........] - ETA: 1s - loss: 11.0028
480/630 [=====================>........] - ETA: 0s - loss: 10.8636
512/630 [=======================>......] - ETA: 0s - loss: 11.0130
544/630 [========================>.....] - ETA: 0s - loss: 11.0106
576/630 [==========================>...] - ETA: 0s - loss: 11.3404
608/630 [===========================>..] - ETA: 0s - loss: 11.1570
630/630 [==============================] - 4s 6ms/step - loss: 11.1356 - val_loss: 16.6377
Epoch 87/900

 32/630 [>.............................] - ETA: 3s - loss: 8.7837
 64/630 [==>...........................] - ETA: 3s - loss: 10.7920
 96/630 [===>..........................] - ETA: 3s - loss: 9.3191 
128/630 [=====>........................] - ETA: 2s - loss: 9.4625
160/630 [======>.......................] - ETA: 2s - loss: 10.1330
192/630 [========>.....................] - ETA: 2s - loss: 9.9893 
224/630 [=========>....................] - ETA: 2s - loss: 10.7305
256/630 [===========>..................] - ETA: 2s - loss: 10.8368
288/630 [============>.................] - ETA: 1s - loss: 10.5089
320/630 [==============>...............] - ETA: 1s - loss: 10.8957
352/630 [===============>..............] - ETA: 1s - loss: 11.1248
384/630 [=================>............] - ETA: 1s - loss: 10.8185
416/630 [==================>...........] - ETA: 1s - loss: 10.9253
448/630 [====================>.........] - ETA: 1s - loss: 10.6958
480/630 [=====================>........] - ETA: 0s - loss: 10.9523
512/630 [=======================>......] - ETA: 0s - loss: 10.9346
544/630 [========================>.....] - ETA: 0s - loss: 10.7738
576/630 [==========================>...] - ETA: 0s - loss: 10.5355
608/630 [===========================>..] - ETA: 0s - loss: 10.9282
630/630 [==============================] - 4s 6ms/step - loss: 10.7827 - val_loss: 16.7531
Epoch 88/900

 32/630 [>.............................] - ETA: 3s - loss: 10.1351
 64/630 [==>...........................] - ETA: 3s - loss: 11.2274
 96/630 [===>..........................] - ETA: 3s - loss: 10.9029
128/630 [=====>........................] - ETA: 2s - loss: 10.0405
160/630 [======>.......................] - ETA: 2s - loss: 9.7002 
192/630 [========>.....................] - ETA: 2s - loss: 9.6438
224/630 [=========>....................] - ETA: 2s - loss: 9.2029
256/630 [===========>..................] - ETA: 2s - loss: 9.4925
288/630 [============>.................] - ETA: 1s - loss: 10.1451
320/630 [==============>...............] - ETA: 1s - loss: 10.1762
352/630 [===============>..............] - ETA: 1s - loss: 10.1092
384/630 [=================>............] - ETA: 1s - loss: 10.1461
416/630 [==================>...........] - ETA: 1s - loss: 10.2270
448/630 [====================>.........] - ETA: 1s - loss: 10.6385
480/630 [=====================>........] - ETA: 0s - loss: 10.6661
512/630 [=======================>......] - ETA: 0s - loss: 10.5813
544/630 [========================>.....] - ETA: 0s - loss: 10.3451
576/630 [==========================>...] - ETA: 0s - loss: 10.2878
608/630 [===========================>..] - ETA: 0s - loss: 10.3471
630/630 [==============================] - 4s 6ms/step - loss: 10.4651 - val_loss: 17.4423
Epoch 89/900

 32/630 [>.............................] - ETA: 3s - loss: 9.9987
 64/630 [==>...........................] - ETA: 3s - loss: 7.8750
 96/630 [===>..........................] - ETA: 3s - loss: 9.0052
128/630 [=====>........................] - ETA: 2s - loss: 9.1632
160/630 [======>.......................] - ETA: 2s - loss: 9.4911
192/630 [========>.....................] - ETA: 2s - loss: 10.4208
224/630 [=========>....................] - ETA: 2s - loss: 10.5744
256/630 [===========>..................] - ETA: 2s - loss: 10.3851
288/630 [============>.................] - ETA: 1s - loss: 10.3530
320/630 [==============>...............] - ETA: 1s - loss: 9.9729 
352/630 [===============>..............] - ETA: 1s - loss: 9.9298
384/630 [=================>............] - ETA: 1s - loss: 9.6803
416/630 [==================>...........] - ETA: 1s - loss: 9.7245
448/630 [====================>.........] - ETA: 1s - loss: 9.6397
480/630 [=====================>........] - ETA: 0s - loss: 9.8398
512/630 [=======================>......] - ETA: 0s - loss: 10.0134
544/630 [========================>.....] - ETA: 0s - loss: 10.0886
576/630 [==========================>...] - ETA: 0s - loss: 10.0585
608/630 [===========================>..] - ETA: 0s - loss: 10.0998
630/630 [==============================] - 4s 6ms/step - loss: 10.1491 - val_loss: 17.4512
Epoch 90/900

 32/630 [>.............................] - ETA: 3s - loss: 8.5218
 64/630 [==>...........................] - ETA: 3s - loss: 8.8825
 96/630 [===>..........................] - ETA: 3s - loss: 9.5058
128/630 [=====>........................] - ETA: 2s - loss: 10.0075
160/630 [======>.......................] - ETA: 2s - loss: 10.1114
192/630 [========>.....................] - ETA: 2s - loss: 9.9354 
224/630 [=========>....................] - ETA: 2s - loss: 10.2005
256/630 [===========>..................] - ETA: 2s - loss: 9.6012 
288/630 [============>.................] - ETA: 1s - loss: 9.6812
320/630 [==============>...............] - ETA: 1s - loss: 9.6253
352/630 [===============>..............] - ETA: 1s - loss: 9.5164
384/630 [=================>............] - ETA: 1s - loss: 9.9063
416/630 [==================>...........] - ETA: 1s - loss: 9.8108
448/630 [====================>.........] - ETA: 1s - loss: 9.9938
480/630 [=====================>........] - ETA: 0s - loss: 9.8575
512/630 [=======================>......] - ETA: 0s - loss: 9.9401
544/630 [========================>.....] - ETA: 0s - loss: 9.7745
576/630 [==========================>...] - ETA: 0s - loss: 9.9425
608/630 [===========================>..] - ETA: 0s - loss: 9.8441
630/630 [==============================] - 4s 6ms/step - loss: 9.8613 - val_loss: 16.7404
Epoch 91/900

 32/630 [>.............................] - ETA: 3s - loss: 13.3414
 64/630 [==>...........................] - ETA: 3s - loss: 11.6239
 96/630 [===>..........................] - ETA: 2s - loss: 9.8072 
128/630 [=====>........................] - ETA: 2s - loss: 9.7715
160/630 [======>.......................] - ETA: 2s - loss: 9.8332
192/630 [========>.....................] - ETA: 2s - loss: 9.6067
224/630 [=========>....................] - ETA: 2s - loss: 9.3894
256/630 [===========>..................] - ETA: 2s - loss: 9.9432
288/630 [============>.................] - ETA: 1s - loss: 9.7015
320/630 [==============>...............] - ETA: 1s - loss: 9.5988
352/630 [===============>..............] - ETA: 1s - loss: 9.7518
384/630 [=================>............] - ETA: 1s - loss: 9.6317
416/630 [==================>...........] - ETA: 1s - loss: 9.7656
448/630 [====================>.........] - ETA: 1s - loss: 9.5874
480/630 [=====================>........] - ETA: 0s - loss: 9.5267
512/630 [=======================>......] - ETA: 0s - loss: 9.3645
544/630 [========================>.....] - ETA: 0s - loss: 9.2310
576/630 [==========================>...] - ETA: 0s - loss: 9.3331
608/630 [===========================>..] - ETA: 0s - loss: 9.3714
630/630 [==============================] - 4s 6ms/step - loss: 9.5615 - val_loss: 16.6200
Epoch 92/900

 32/630 [>.............................] - ETA: 3s - loss: 7.7495
 64/630 [==>...........................] - ETA: 3s - loss: 8.3720
 96/630 [===>..........................] - ETA: 3s - loss: 8.9132
128/630 [=====>........................] - ETA: 2s - loss: 8.8986
160/630 [======>.......................] - ETA: 2s - loss: 8.6657
192/630 [========>.....................] - ETA: 2s - loss: 8.7743
224/630 [=========>....................] - ETA: 2s - loss: 8.9732
256/630 [===========>..................] - ETA: 2s - loss: 9.1751
288/630 [============>.................] - ETA: 1s - loss: 9.1574
320/630 [==============>...............] - ETA: 1s - loss: 9.4251
352/630 [===============>..............] - ETA: 1s - loss: 9.3523
384/630 [=================>............] - ETA: 1s - loss: 9.3166
416/630 [==================>...........] - ETA: 1s - loss: 9.2340
448/630 [====================>.........] - ETA: 1s - loss: 9.1130
480/630 [=====================>........] - ETA: 0s - loss: 8.9462
512/630 [=======================>......] - ETA: 0s - loss: 9.0228
544/630 [========================>.....] - ETA: 0s - loss: 9.1866
576/630 [==========================>...] - ETA: 0s - loss: 9.3715
608/630 [===========================>..] - ETA: 0s - loss: 9.3700
630/630 [==============================] - 4s 6ms/step - loss: 9.2816 - val_loss: 15.9335
Epoch 93/900

 32/630 [>.............................] - ETA: 3s - loss: 11.6678
 64/630 [==>...........................] - ETA: 3s - loss: 9.0816 
 96/630 [===>..........................] - ETA: 3s - loss: 9.5439
128/630 [=====>........................] - ETA: 2s - loss: 9.1852
160/630 [======>.......................] - ETA: 2s - loss: 9.0627
192/630 [========>.....................] - ETA: 2s - loss: 8.5718
224/630 [=========>....................] - ETA: 2s - loss: 8.7005
256/630 [===========>..................] - ETA: 2s - loss: 8.8603
288/630 [============>.................] - ETA: 1s - loss: 8.8012
320/630 [==============>...............] - ETA: 1s - loss: 8.9167
352/630 [===============>..............] - ETA: 1s - loss: 8.7634
384/630 [=================>............] - ETA: 1s - loss: 8.7014
416/630 [==================>...........] - ETA: 1s - loss: 8.7965
448/630 [====================>.........] - ETA: 1s - loss: 8.5067
480/630 [=====================>........] - ETA: 0s - loss: 8.6202
512/630 [=======================>......] - ETA: 0s - loss: 8.8834
544/630 [========================>.....] - ETA: 0s - loss: 8.6076
576/630 [==========================>...] - ETA: 0s - loss: 8.8952
608/630 [===========================>..] - ETA: 0s - loss: 8.9416
630/630 [==============================] - 4s 6ms/step - loss: 9.0254 - val_loss: 16.3249
Epoch 94/900

 32/630 [>.............................] - ETA: 3s - loss: 7.8143
 64/630 [==>...........................] - ETA: 3s - loss: 8.5610
 96/630 [===>..........................] - ETA: 2s - loss: 7.6942
128/630 [=====>........................] - ETA: 2s - loss: 8.0501
160/630 [======>.......................] - ETA: 2s - loss: 8.3094
192/630 [========>.....................] - ETA: 2s - loss: 9.0959
224/630 [=========>....................] - ETA: 2s - loss: 8.6862
256/630 [===========>..................] - ETA: 2s - loss: 8.5954
288/630 [============>.................] - ETA: 1s - loss: 8.5301
320/630 [==============>...............] - ETA: 1s - loss: 8.7557
352/630 [===============>..............] - ETA: 1s - loss: 9.1170
384/630 [=================>............] - ETA: 1s - loss: 9.0124
416/630 [==================>...........] - ETA: 1s - loss: 9.0290
448/630 [====================>.........] - ETA: 1s - loss: 9.1682
480/630 [=====================>........] - ETA: 0s - loss: 9.1418
512/630 [=======================>......] - ETA: 0s - loss: 9.0053
544/630 [========================>.....] - ETA: 0s - loss: 8.8351
576/630 [==========================>...] - ETA: 0s - loss: 8.7509
608/630 [===========================>..] - ETA: 0s - loss: 8.6751
630/630 [==============================] - 4s 6ms/step - loss: 8.8056 - val_loss: 14.1887
Epoch 95/900

 32/630 [>.............................] - ETA: 3s - loss: 10.0621
 64/630 [==>...........................] - ETA: 3s - loss: 9.8951 
 96/630 [===>..........................] - ETA: 3s - loss: 9.5557
128/630 [=====>........................] - ETA: 2s - loss: 9.4322
160/630 [======>.......................] - ETA: 2s - loss: 9.4400
192/630 [========>.....................] - ETA: 2s - loss: 9.6939
224/630 [=========>....................] - ETA: 2s - loss: 9.7603
256/630 [===========>..................] - ETA: 2s - loss: 9.3459
288/630 [============>.................] - ETA: 1s - loss: 8.9922
320/630 [==============>...............] - ETA: 1s - loss: 9.2535
352/630 [===============>..............] - ETA: 1s - loss: 9.2854
384/630 [=================>............] - ETA: 1s - loss: 8.8943
416/630 [==================>...........] - ETA: 1s - loss: 8.8507
448/630 [====================>.........] - ETA: 1s - loss: 8.6757
480/630 [=====================>........] - ETA: 0s - loss: 8.7884
512/630 [=======================>......] - ETA: 0s - loss: 8.7988
544/630 [========================>.....] - ETA: 0s - loss: 8.7273
576/630 [==========================>...] - ETA: 0s - loss: 8.6655
608/630 [===========================>..] - ETA: 0s - loss: 8.7563
630/630 [==============================] - 4s 6ms/step - loss: 8.6566 - val_loss: 13.8688
Epoch 96/900

 32/630 [>.............................] - ETA: 3s - loss: 7.8114
 64/630 [==>...........................] - ETA: 3s - loss: 8.7069
 96/630 [===>..........................] - ETA: 3s - loss: 8.5829
128/630 [=====>........................] - ETA: 2s - loss: 8.4199
160/630 [======>.......................] - ETA: 2s - loss: 8.8716
192/630 [========>.....................] - ETA: 2s - loss: 8.7293
224/630 [=========>....................] - ETA: 2s - loss: 8.9326
256/630 [===========>..................] - ETA: 2s - loss: 8.7444
288/630 [============>.................] - ETA: 1s - loss: 8.4889
320/630 [==============>...............] - ETA: 1s - loss: 8.5026
352/630 [===============>..............] - ETA: 1s - loss: 8.4909
384/630 [=================>............] - ETA: 1s - loss: 8.3912
416/630 [==================>...........] - ETA: 1s - loss: 8.4095
448/630 [====================>.........] - ETA: 1s - loss: 8.1777
480/630 [=====================>........] - ETA: 0s - loss: 8.0413
512/630 [=======================>......] - ETA: 0s - loss: 8.2741
544/630 [========================>.....] - ETA: 0s - loss: 8.4413
576/630 [==========================>...] - ETA: 0s - loss: 8.4162
608/630 [===========================>..] - ETA: 0s - loss: 8.4396
630/630 [==============================] - 4s 6ms/step - loss: 8.4000 - val_loss: 12.0304
Epoch 97/900

 32/630 [>.............................] - ETA: 3s - loss: 7.8542
 64/630 [==>...........................] - ETA: 3s - loss: 8.7309
 96/630 [===>..........................] - ETA: 3s - loss: 7.9132
128/630 [=====>........................] - ETA: 2s - loss: 8.3442
160/630 [======>.......................] - ETA: 2s - loss: 8.0582
192/630 [========>.....................] - ETA: 2s - loss: 8.0718
224/630 [=========>....................] - ETA: 2s - loss: 8.4160
256/630 [===========>..................] - ETA: 2s - loss: 8.2680
288/630 [============>.................] - ETA: 1s - loss: 7.9409
320/630 [==============>...............] - ETA: 1s - loss: 8.2702
352/630 [===============>..............] - ETA: 1s - loss: 8.1845
384/630 [=================>............] - ETA: 1s - loss: 8.0332
416/630 [==================>...........] - ETA: 1s - loss: 8.1467
448/630 [====================>.........] - ETA: 1s - loss: 8.1218
480/630 [=====================>........] - ETA: 0s - loss: 8.0583
512/630 [=======================>......] - ETA: 0s - loss: 8.1470
544/630 [========================>.....] - ETA: 0s - loss: 8.0984
576/630 [==========================>...] - ETA: 0s - loss: 8.2799
608/630 [===========================>..] - ETA: 0s - loss: 8.1544
630/630 [==============================] - 4s 6ms/step - loss: 8.1454 - val_loss: 14.5175
Epoch 98/900

 32/630 [>.............................] - ETA: 3s - loss: 11.9021
 64/630 [==>...........................] - ETA: 3s - loss: 9.9561 
 96/630 [===>..........................] - ETA: 3s - loss: 9.6520
128/630 [=====>........................] - ETA: 2s - loss: 8.7855
160/630 [======>.......................] - ETA: 2s - loss: 8.7072
192/630 [========>.....................] - ETA: 2s - loss: 9.1019
224/630 [=========>....................] - ETA: 2s - loss: 9.0519
256/630 [===========>..................] - ETA: 2s - loss: 8.7613
288/630 [============>.................] - ETA: 1s - loss: 8.6401
320/630 [==============>...............] - ETA: 1s - loss: 8.9602
352/630 [===============>..............] - ETA: 1s - loss: 8.8239
384/630 [=================>............] - ETA: 1s - loss: 8.4758
416/630 [==================>...........] - ETA: 1s - loss: 8.4756
448/630 [====================>.........] - ETA: 1s - loss: 8.2999
480/630 [=====================>........] - ETA: 0s - loss: 8.2940
512/630 [=======================>......] - ETA: 0s - loss: 8.1341
544/630 [========================>.....] - ETA: 0s - loss: 8.0713
576/630 [==========================>...] - ETA: 0s - loss: 7.9408
608/630 [===========================>..] - ETA: 0s - loss: 7.9821
630/630 [==============================] - 4s 6ms/step - loss: 7.9461 - val_loss: 14.0399
Epoch 99/900

 32/630 [>.............................] - ETA: 3s - loss: 9.1299
 64/630 [==>...........................] - ETA: 3s - loss: 7.4082
 96/630 [===>..........................] - ETA: 3s - loss: 6.8199
128/630 [=====>........................] - ETA: 2s - loss: 7.5462
160/630 [======>.......................] - ETA: 2s - loss: 7.5673
192/630 [========>.....................] - ETA: 2s - loss: 7.8776
224/630 [=========>....................] - ETA: 2s - loss: 7.4393
256/630 [===========>..................] - ETA: 2s - loss: 7.1793
288/630 [============>.................] - ETA: 1s - loss: 6.9663
320/630 [==============>...............] - ETA: 1s - loss: 7.0649
